
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  34%|###4      | 1230/3593 [1:09:11<2:11:28,  3.34s/rollouts]
GEPA Optimization:  34%|###4      | 1236/3593 [1:09:36<2:12:15,  3.37s/rollouts]
GEPA Optimization:  35%|###4      | 1242/3593 [1:10:03<2:13:50,  3.42s/rollouts]
GEPA Optimization:  35%|###4      | 1248/3593 [1:10:45<2:22:06,  3.64s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [1:11:21<2:28:55,  3.82s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [1:27:57<1:54:13,  3.37s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [1:28:23<1:54:40,  3.39s/rollouts]
GEPA Optimization:  44%|####3     | 1569/3593 [1:28:52<1:56:00,  3.44s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [1:47:06<1:42:02,  3.56s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:47:34<1:42:22,  3.58s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [1:48:04<1:43:00,  3.62s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [1:48:44<1:46:00,  3.73s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [1:49:24<1:49:50,  3.88s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [1:49:43<1:47:55,  3.83s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:50:18<1:52:30,  4.01s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [1:50:53<1:57:56,  4.21s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:51:16<1:55:53,  4.16s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [1:51:56<2:06:39,  4.56s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [1:52:18<2:01:57,  4.41s/rollouts]
GEPA Optimization:  54%|#####3    | 1938/3593 [1:52:54<2:10:52,  4.74s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [1:53:15<2:01:42,  4.43s/rollouts]
GEPA Optimization:  63%|######2   | 2247/3593 [2:05:09<55:29,  2.47s/rollouts]  
GEPA Optimization:  63%|######2   | 2253/3593 [2:05:30<55:49,  2.50s/rollouts]
GEPA Optimization:  63%|######2   | 2259/3593 [2:06:06<58:23,  2.63s/rollouts]
GEPA Optimization:  63%|######3   | 2265/3593 [2:06:35<1:00:29,  2.73s/rollouts]
GEPA Optimization:  63%|######3   | 2271/3593 [2:06:46<59:03,  2.68s/rollouts]  
GEPA Optimization:  72%|#######1  | 2574/3593 [2:20:46<46:47,  2.76s/rollouts]
GEPA Optimization:  72%|#######1  | 2580/3593 [2:21:25<47:55,  2.84s/rollouts]
GEPA Optimization:  72%|#######1  | 2586/3593 [2:22:06<49:45,  2.96s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [2:38:34<37:12,  3.17s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [2:39:03<37:14,  3.20s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [2:39:32<37:28,  3.25s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [2:40:22<39:15,  3.43s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [2:41:22<42:37,  3.76s/rollouts]
GEPA Optimization:  81%|########1 | 2919/3593 [2:41:38<41:29,  3.69s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [2:42:06<42:03,  3.78s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [2:42:31<42:06,  3.82s/rollouts]
GEPA Optimization:  82%|########1 | 2937/3593 [2:43:15<46:53,  4.29s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [2:43:43<47:08,  4.35s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [2:44:24<51:41,  4.82s/rollouts]
GEPA Optimization:  82%|########2 | 2955/3593 [2:45:03<55:11,  5.19s/rollouts]
GEPA Optimization:  82%|########2 | 2961/3593 [2:45:49<1:00:54,  5.78s/rollouts]
GEPA Optimization:  91%|######### | 3252/3593 [3:01:53<19:38,  3.46s/rollouts]  
GEPA Optimization:  91%|######### | 3258/3593 [3:02:07<19:06,  3.42s/rollouts]
GEPA Optimization:  91%|######### | 3264/3593 [3:02:35<19:01,  3.47s/rollouts]
GEPA Optimization:  91%|#########1| 3270/3593 [3:03:07<19:10,  3.56s/rollouts]
GEPA Optimization:  91%|#########1| 3273/3593 [3:03:27<19:37,  3.68s/rollouts]
GEPA Optimization:  91%|#########1| 3279/3593 [3:03:40<18:30,  3.54s/rollouts]
GEPA Optimization:  91%|#########1| 3285/3593 [3:04:20<20:02,  3.90s/rollouts]
GEPA Optimization:  92%|#########1| 3291/3593 [3:05:02<21:49,  4.34s/rollouts]
GEPA Optimization:  92%|#########1| 3297/3593 [3:05:34<22:09,  4.49s/rollouts]
GEPA Optimization:  92%|#########1| 3303/3593 [3:06:14<23:45,  4.92s/rollouts]
GEPA Optimization:  92%|#########2| 3309/3593 [3:06:44<23:19,  4.93s/rollouts]
GEPA Optimization:  92%|#########2| 3315/3593 [3:07:20<23:58,  5.17s/rollouts]
GEPA Optimization:  92%|#########2| 3321/3593 [3:08:07<26:27,  5.84s/rollouts]
GEPA Optimization:  93%|#########2| 3327/3593 [3:08:39<25:22,  5.72s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [3:09:12<24:28,  5.65s/rollouts]
GEPA Optimization:  93%|#########2| 3339/3593 [3:09:57<26:06,  6.17s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [3:10:34<25:35,  6.19s/rollouts]
GEPA Optimization:  93%|#########3| 3351/3593 [3:10:52<21:15,  5.27s/rollouts]
GEPA Optimization:  93%|#########3| 3357/3593 [3:11:11<18:16,  4.65s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [3:11:35<17:00,  4.44s/rollouts]
GEPA Optimization:  94%|#########3| 3369/3593 [3:12:10<18:02,  4.83s/rollouts]
GEPA Optimization:  94%|#########3| 3375/3593 [3:12:48<19:18,  5.31s/rollouts]
GEPA Optimization:  94%|#########4| 3381/3593 [3:13:34<21:10,  5.99s/rollouts]
GEPA Optimization:  94%|#########4| 3387/3593 [3:13:58<18:29,  5.39s/rollouts]
GEPA Optimization:  94%|#########4| 3393/3593 [3:14:33<18:27,  5.54s/rollouts]
GEPA Optimization:  95%|#########4| 3399/3593 [3:14:53<15:49,  4.90s/rollouts]
GEPA Optimization:  95%|#########4| 3404/3593 [3:15:17<15:21,  4.88s/rollouts]
GEPA Optimization:  95%|#########4| 3410/3593 [3:16:06<17:52,  5.86s/rollouts]
GEPA Optimization:  95%|#########4| 3410/3593 [3:32:56<11:25,  3.75s/rollouts]
