
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  74%|#######3  | 2649/3593 [2:04:40<48:39,  3.09s/rollouts]
GEPA Optimization:  74%|#######3  | 2655/3593 [2:04:58<47:24,  3.03s/rollouts]
GEPA Optimization:  74%|#######4  | 2661/3593 [2:05:21<50:53,  3.28s/rollouts]
GEPA Optimization:  74%|#######4  | 2667/3593 [2:05:47<55:49,  3.62s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [2:06:02<59:20,  3.86s/rollouts]
GEPA Optimization:  74%|#######4  | 2673/3593 [2:06:10<54:41,  3.57s/rollouts]
GEPA Optimization:  75%|#######4  | 2679/3593 [2:06:20<44:23,  2.91s/rollouts]
GEPA Optimization:  75%|#######4  | 2685/3593 [2:06:34<40:35,  2.68s/rollouts]
GEPA Optimization:  75%|#######4  | 2688/3593 [2:06:42<41:05,  2.72s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [2:07:13<53:48,  3.59s/rollouts]
GEPA Optimization:  75%|#######5  | 2697/3593 [2:07:30<59:35,  3.99s/rollouts]
GEPA Optimization:  75%|#######5  | 2703/3593 [2:07:51<56:31,  3.81s/rollouts]
GEPA Optimization:  84%|########3 | 3006/3593 [2:22:04<27:54,  2.85s/rollouts]
GEPA Optimization:  84%|########3 | 3012/3593 [2:22:26<27:50,  2.87s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [2:22:48<27:49,  2.90s/rollouts]
GEPA Optimization:  84%|########4 | 3024/3593 [2:23:22<28:51,  3.04s/rollouts]
GEPA Optimization:  84%|########4 | 3030/3593 [2:23:38<28:15,  3.01s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [2:41:50<15:10,  3.50s/rollouts]
GEPA Optimization:  93%|#########2| 3339/3593 [2:42:14<14:52,  3.51s/rollouts]
GEPA Optimization:  93%|#########3| 3345/3593 [2:42:27<14:20,  3.47s/rollouts]
GEPA Optimization:  93%|#########3| 3348/3593 [2:42:37<14:08,  3.46s/rollouts]
GEPA Optimization:  93%|#########3| 3351/3593 [2:42:57<14:22,  3.56s/rollouts]
GEPA Optimization:  93%|#########3| 3354/3593 [2:43:07<14:09,  3.56s/rollouts]
GEPA Optimization:  94%|#########3| 3360/3593 [2:43:46<15:00,  3.86s/rollouts]
GEPA Optimization:  94%|#########3| 3366/3593 [2:44:24<15:54,  4.20s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [2:44:51<15:40,  4.26s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [2:45:13<14:51,  4.14s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [2:45:36<14:10,  4.07s/rollouts]
GEPA Optimization:  94%|#########4| 3390/3593 [2:45:56<13:15,  3.92s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [2:46:15<12:09,  3.70s/rollouts]
GEPA Optimization:  95%|#########4| 3402/3593 [2:46:40<12:15,  3.85s/rollouts]
GEPA Optimization:  95%|#########4| 3408/3593 [2:47:00<11:21,  3.69s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [2:47:15<11:55,  3.93s/rollouts]
GEPA Optimization:  95%|#########5| 3417/3593 [2:47:38<11:22,  3.88s/rollouts]
GEPA Optimization:  95%|#########5| 3423/3593 [2:48:13<12:44,  4.50s/rollouts]
GEPA Optimization:  95%|#########5| 3429/3593 [2:49:02<15:24,  5.64s/rollouts]
GEPA Optimization:  96%|#########5| 3435/3593 [2:49:24<13:15,  5.03s/rollouts]
GEPA Optimization:  96%|#########5| 3441/3593 [2:49:43<11:14,  4.44s/rollouts]
GEPA Optimization:  96%|#########5| 3447/3593 [2:49:59<09:33,  3.93s/rollouts]
GEPA Optimization:  96%|#########6| 3450/3593 [2:50:09<09:07,  3.83s/rollouts]
GEPA Optimization:  96%|#########6| 3453/3593 [2:50:24<09:28,  4.06s/rollouts]
GEPA Optimization:  96%|#########6| 3456/3593 [2:50:40<09:49,  4.31s/rollouts]
GEPA Optimization:  96%|#########6| 3459/3593 [2:50:51<09:18,  4.17s/rollouts]
GEPA Optimization:  96%|#########6| 3465/3593 [2:51:20<09:29,  4.45s/rollouts]
GEPA Optimization:  97%|#########6| 3471/3593 [2:51:50<09:23,  4.62s/rollouts]
GEPA Optimization:  97%|#########6| 3474/3593 [2:52:00<08:40,  4.38s/rollouts]
GEPA Optimization:  97%|#########6| 3480/3593 [2:52:29<08:33,  4.54s/rollouts]
GEPA Optimization:  97%|#########6| 3483/3593 [2:52:43<08:22,  4.56s/rollouts]
GEPA Optimization:  97%|#########7| 3486/3593 [2:52:56<08:01,  4.50s/rollouts]
GEPA Optimization:  97%|#########7| 3489/3593 [2:53:09<07:44,  4.46s/rollouts]
GEPA Optimization:  97%|#########7| 3495/3593 [2:53:25<06:09,  3.77s/rollouts]
GEPA Optimization:  97%|#########7| 3501/3593 [2:53:43<05:17,  3.45s/rollouts]
GEPA Optimization:  98%|#########7| 3504/3593 [2:53:55<05:17,  3.57s/rollouts]
GEPA Optimization:  98%|#########7| 3504/3593 [3:13:25<04:54,  3.31s/rollouts]
