
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [1:49:14<1:29:03,  3.58s/rollouts]
GEPA Optimization:  59%|#####8    | 2112/3593 [1:49:50<1:27:00,  3.53s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [1:50:13<1:29:58,  3.65s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [1:50:40<1:24:16,  3.45s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [1:51:19<1:22:34,  3.41s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [1:52:18<1:29:11,  3.71s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [2:10:12<1:06:56,  3.54s/rollouts]
GEPA Optimization:  77%|#######6  | 2760/3593 [2:30:07<52:12,  3.76s/rollouts]  
GEPA Optimization:  77%|#######7  | 2769/3593 [2:32:40<55:49,  4.06s/rollouts]
GEPA Optimization:  86%|########5 | 3075/3593 [3:32:01<1:09:33,  8.06s/rollouts]
GEPA Optimization:  86%|########5 | 3087/3593 [3:35:54<1:10:42,  8.38s/rollouts]
GEPA Optimization:  86%|########6 | 3099/3593 [3:38:10<1:09:59,  8.50s/rollouts]
GEPA Optimization:  86%|########6 | 3105/3593 [3:39:53<1:11:03,  8.74s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [4:40:10<32:44, 10.79s/rollouts]  
GEPA Optimization:  95%|#########5| 3423/3593 [4:43:30<31:10, 11.00s/rollouts]
GEPA Optimization:  96%|#########5| 3432/3593 [4:45:42<29:53, 11.14s/rollouts]
GEPA Optimization:  96%|#########5| 3435/3593 [4:47:23<30:21, 11.53s/rollouts]
GEPA Optimization:  96%|#########5| 3447/3593 [4:50:06<28:30, 11.71s/rollouts]
GEPA Optimization:  96%|#########6| 3459/3593 [4:52:47<26:35, 11.91s/rollouts]
GEPA Optimization:  97%|#########6| 3471/3593 [4:56:30<26:07, 12.85s/rollouts]
GEPA Optimization:  97%|#########6| 3477/3593 [4:58:50<26:40, 13.80s/rollouts]
GEPA Optimization:  97%|#########6| 3480/3593 [5:00:10<27:28, 14.59s/rollouts]
GEPA Optimization:  97%|#########7| 3492/3593 [5:02:45<23:48, 14.14s/rollouts]
GEPA Optimization:  97%|#########7| 3495/3593 [5:03:54<24:21, 14.91s/rollouts]
GEPA Optimization:  97%|#########7| 3498/3593 [5:05:12<25:27, 16.08s/rollouts]
GEPA Optimization:  98%|#########7| 3510/3593 [5:07:55<20:55, 15.13s/rollouts]
GEPA Optimization:  98%|#########7| 3513/3593 [5:09:28<22:42, 17.03s/rollouts]
GEPA Optimization:  98%|#########8| 3525/3593 [5:11:24<15:55, 14.05s/rollouts]
GEPA Optimization:  98%|#########8| 3537/3593 [5:14:49<14:08, 15.15s/rollouts]
GEPA Optimization:  98%|#########8| 3537/3593 [6:21:39<06:02,  6.47s/rollouts]
