
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  73%|#######2  | 2622/3593 [2:43:44<1:10:53,  4.38s/rollouts]
GEPA Optimization:  73%|#######3  | 2628/3593 [2:44:52<1:13:23,  4.56s/rollouts]
GEPA Optimization:  73%|#######3  | 2631/3593 [2:45:24<1:14:52,  4.67s/rollouts]
GEPA Optimization:  73%|#######3  | 2634/3593 [2:47:18<1:28:19,  5.53s/rollouts]
GEPA Optimization:  73%|#######3  | 2640/3593 [2:48:58<1:39:43,  6.28s/rollouts]
GEPA Optimization:  74%|#######3  | 2646/3593 [2:50:28<1:51:28,  7.06s/rollouts]
GEPA Optimization:  74%|#######3  | 2652/3593 [2:52:21<2:11:28,  8.38s/rollouts]
GEPA Optimization:  74%|#######3  | 2658/3593 [2:54:18<2:34:29,  9.91s/rollouts]
GEPA Optimization:  74%|#######4  | 2664/3593 [2:54:57<2:24:50,  9.35s/rollouts]
GEPA Optimization:  74%|#######4  | 2670/3593 [2:57:40<3:15:56, 12.74s/rollouts]
GEPA Optimization:  74%|#######4  | 2676/3593 [2:59:03<3:18:40, 13.00s/rollouts]
GEPA Optimization:  75%|#######4  | 2682/3593 [3:00:52<3:35:34, 14.20s/rollouts]
GEPA Optimization:  75%|#######4  | 2688/3593 [3:02:08<3:28:22, 13.81s/rollouts]
GEPA Optimization:  75%|#######4  | 2694/3593 [3:03:11<3:13:51, 12.94s/rollouts]
GEPA Optimization:  75%|#######5  | 2700/3593 [3:04:24<3:09:12, 12.71s/rollouts]
GEPA Optimization:  75%|#######5  | 2706/3593 [3:05:53<3:17:00, 13.33s/rollouts]
GEPA Optimization:  75%|#######5  | 2712/3593 [3:07:45<3:38:25, 14.88s/rollouts]
GEPA Optimization:  76%|#######5  | 2715/3593 [3:08:42<3:47:25, 15.54s/rollouts]
GEPA Optimization:  76%|#######5  | 2721/3593 [3:10:16<3:46:59, 15.62s/rollouts]
GEPA Optimization:  76%|#######5  | 2724/3593 [3:12:23<4:58:52, 20.64s/rollouts]
GEPA Optimization:  76%|#######5  | 2730/3593 [3:14:07<4:40:10, 19.48s/rollouts]
GEPA Optimization:  76%|#######6  | 2736/3593 [3:15:36<4:16:00, 17.92s/rollouts]
GEPA Optimization:  76%|#######6  | 2739/3593 [3:17:27<5:07:09, 21.58s/rollouts]
GEPA Optimization:  85%|########4 | 3042/3593 [4:21:49<1:59:53, 13.06s/rollouts]
GEPA Optimization:  85%|########4 | 3045/3593 [4:22:39<1:59:40, 13.10s/rollouts]
GEPA Optimization:  85%|########4 | 3051/3593 [4:25:33<2:03:41, 13.69s/rollouts]
GEPA Optimization:  93%|#########3| 3354/3593 [5:26:50<50:01, 12.56s/rollouts]  
GEPA Optimization:  94%|#########3| 3360/3593 [5:28:18<48:56, 12.60s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [5:29:02<48:25, 12.63s/rollouts]
GEPA Optimization:  94%|#########3| 3369/3593 [5:30:02<46:46, 12.53s/rollouts]
GEPA Optimization:  94%|#########3| 3375/3593 [5:32:06<47:03, 12.95s/rollouts]
GEPA Optimization:  94%|#########4| 3381/3593 [5:33:42<46:31, 13.17s/rollouts]
GEPA Optimization:  94%|#########4| 3387/3593 [5:35:32<46:48, 13.64s/rollouts]
GEPA Optimization:  94%|#########4| 3393/3593 [5:37:39<48:21, 14.51s/rollouts]
GEPA Optimization:  95%|#########4| 3399/3593 [5:38:55<46:02, 14.24s/rollouts]
GEPA Optimization:  95%|#########4| 3405/3593 [5:41:04<48:29, 15.48s/rollouts]
GEPA Optimization:  95%|#########4| 3408/3593 [5:42:36<52:44, 17.10s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [5:43:48<54:34, 17.99s/rollouts]
GEPA Optimization:  95%|#########5| 3417/3593 [5:46:17<58:19, 19.88s/rollouts]
GEPA Optimization:  95%|#########5| 3423/3593 [5:47:25<49:34, 17.50s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [5:48:15<48:11, 17.31s/rollouts]
GEPA Optimization:  96%|#########5| 3432/3593 [5:49:48<44:59, 16.77s/rollouts]
GEPA Optimization:  96%|#########5| 3438/3593 [5:51:17<41:40, 16.13s/rollouts]
GEPA Optimization:  96%|#########5| 3444/3593 [5:52:42<38:32, 15.52s/rollouts]
GEPA Optimization:  96%|#########5| 3449/3593 [5:53:32<33:40, 14.03s/rollouts]
GEPA Optimization:  96%|#########6| 3455/3593 [5:54:49<31:20, 13.63s/rollouts]
GEPA Optimization:  96%|#########6| 3458/3593 [5:55:58<34:36, 15.38s/rollouts]
GEPA Optimization:  96%|#########6| 3461/3593 [5:57:10<37:49, 17.19s/rollouts]
GEPA Optimization:  96%|#########6| 3467/3593 [5:58:54<36:09, 17.22s/rollouts]
GEPA Optimization:  97%|#########6| 3473/3593 [6:00:24<32:58, 16.49s/rollouts]
GEPA Optimization:  97%|#########6| 3476/3593 [6:01:38<35:14, 18.07s/rollouts]
GEPA Optimization:  97%|#########6| 3479/3593 [6:02:18<32:22, 17.04s/rollouts]
GEPA Optimization:  97%|#########6| 3485/3593 [6:03:44<28:44, 15.97s/rollouts]
GEPA Optimization:  97%|#########7| 3491/3593 [6:04:41<23:16, 13.70s/rollouts]
GEPA Optimization:  97%|#########7| 3497/3593 [6:06:25<23:49, 14.89s/rollouts]
GEPA Optimization:  97%|#########7| 3500/3593 [6:07:34<25:32, 16.48s/rollouts]
GEPA Optimization:  98%|#########7| 3506/3593 [6:09:09<23:34, 16.26s/rollouts]
GEPA Optimization:  98%|#########7| 3512/3593 [6:10:51<22:15, 16.49s/rollouts]
GEPA Optimization:  98%|#########7| 3518/3593 [6:12:31<20:44, 16.59s/rollouts]
GEPA Optimization:  98%|#########8| 3524/3593 [6:15:14<22:56, 19.95s/rollouts]
GEPA Optimization:  98%|#########8| 3530/3593 [6:17:08<20:37, 19.64s/rollouts]
GEPA Optimization:  98%|#########8| 3536/3593 [6:19:11<18:55, 19.92s/rollouts]
GEPA Optimization:  99%|#########8| 3542/3593 [6:20:09<14:15, 16.78s/rollouts]
GEPA Optimization:  99%|#########8| 3548/3593 [6:21:26<11:40, 15.57s/rollouts]
GEPA Optimization:  99%|#########8| 3554/3593 [6:22:42<09:32, 14.69s/rollouts]
GEPA Optimization:  99%|#########8| 3557/3593 [6:23:42<09:21, 15.61s/rollouts]
GEPA Optimization:  99%|#########9| 3560/3593 [6:24:40<08:59, 16.36s/rollouts]
GEPA Optimization:  99%|#########9| 3566/3593 [6:27:30<09:21, 20.79s/rollouts]
GEPA Optimization:  99%|#########9| 3569/3593 [6:29:16<09:30, 23.78s/rollouts]
GEPA Optimization:  99%|#########9| 3575/3593 [6:32:03<07:35, 25.28s/rollouts]
GEPA Optimization: 100%|#########9| 3578/3593 [6:33:05<06:04, 24.31s/rollouts]
GEPA Optimization: 100%|#########9| 3584/3593 [6:34:58<03:20, 22.25s/rollouts]
GEPA Optimization: 100%|#########9| 3590/3593 [6:36:48<01:02, 20.90s/rollouts]
GEPA Optimization: 100%|#########9| 3590/3593 [6:39:14<00:20,  6.67s/rollouts]
