
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]
GEPA Optimization:  57%|#####7    | 411/718 [31:17<36:33,  7.15s/rollouts]
GEPA Optimization:  58%|#####7    | 414/718 [31:36<35:11,  6.95s/rollouts]
GEPA Optimization:  58%|#####8    | 417/718 [32:00<36:36,  7.30s/rollouts]
GEPA Optimization:  58%|#####8    | 420/718 [32:23<36:23,  7.33s/rollouts]
GEPA Optimization:  59%|#####8    | 423/718 [32:44<35:31,  7.22s/rollouts]
GEPA Optimization:  59%|#####9    | 426/718 [33:06<35:40,  7.33s/rollouts]
GEPA Optimization:  60%|#####9    | 429/718 [33:26<34:02,  7.07s/rollouts]
GEPA Optimization:  60%|######    | 432/718 [33:44<32:32,  6.83s/rollouts]
GEPA Optimization:  61%|######    | 435/718 [34:02<30:33,  6.48s/rollouts]
GEPA Optimization:  61%|######1   | 438/718 [34:23<31:10,  6.68s/rollouts]
GEPA Optimization:  61%|######1   | 441/718 [34:38<28:31,  6.18s/rollouts]
GEPA Optimization:  62%|######1   | 444/718 [34:58<28:50,  6.32s/rollouts]
GEPA Optimization:  62%|######2   | 447/718 [35:21<30:31,  6.76s/rollouts]
GEPA Optimization:  63%|######2   | 450/718 [35:43<30:47,  6.89s/rollouts]
GEPA Optimization:  63%|######3   | 453/718 [35:58<27:49,  6.30s/rollouts]
GEPA Optimization:  64%|######3   | 456/718 [36:15<26:54,  6.16s/rollouts]
GEPA Optimization:  64%|######3   | 459/718 [36:38<28:30,  6.60s/rollouts]
GEPA Optimization:  64%|######4   | 462/718 [37:01<29:34,  6.93s/rollouts]
GEPA Optimization:  65%|######4   | 465/718 [37:24<29:58,  7.11s/rollouts]
GEPA Optimization:  65%|######5   | 468/718 [37:44<29:10,  7.00s/rollouts]
GEPA Optimization:  66%|######5   | 471/718 [38:03<28:02,  6.81s/rollouts]
GEPA Optimization:  66%|######6   | 474/718 [38:22<26:56,  6.63s/rollouts]
GEPA Optimization:  66%|######6   | 477/718 [38:40<25:56,  6.46s/rollouts]
GEPA Optimization:  67%|######6   | 480/718 [39:02<26:49,  6.76s/rollouts]
GEPA Optimization:  67%|######7   | 483/718 [39:21<25:59,  6.63s/rollouts]
GEPA Optimization:  68%|######7   | 486/718 [39:37<23:55,  6.19s/rollouts]
GEPA Optimization:  68%|######8   | 489/718 [39:54<23:05,  6.05s/rollouts]
GEPA Optimization:  69%|######8   | 492/718 [40:14<23:36,  6.27s/rollouts]
GEPA Optimization:  69%|######8   | 495/718 [40:33<23:07,  6.22s/rollouts]
GEPA Optimization:  69%|######9   | 498/718 [40:49<22:02,  6.01s/rollouts]
GEPA Optimization:  70%|######9   | 501/718 [41:09<22:16,  6.16s/rollouts]
GEPA Optimization:  70%|#######   | 504/718 [41:28<22:23,  6.28s/rollouts]
GEPA Optimization:  71%|#######   | 507/718 [41:48<22:29,  6.39s/rollouts]
GEPA Optimization:  71%|#######1  | 510/718 [42:11<23:31,  6.79s/rollouts]
GEPA Optimization:  71%|#######1  | 513/718 [42:36<24:31,  7.18s/rollouts]
GEPA Optimization:  72%|#######1  | 516/718 [42:57<24:09,  7.17s/rollouts]
GEPA Optimization:  72%|#######2  | 519/718 [43:16<22:54,  6.91s/rollouts]
GEPA Optimization:  73%|#######2  | 522/718 [43:37<22:43,  6.95s/rollouts]
GEPA Optimization:  74%|#######3  | 528/718 [44:09<19:29,  6.16s/rollouts]
GEPA Optimization:  74%|#######3  | 531/718 [44:29<19:34,  6.28s/rollouts]
GEPA Optimization:  74%|#######4  | 534/718 [44:52<20:31,  6.69s/rollouts]
GEPA Optimization:  75%|#######4  | 537/718 [45:13<20:30,  6.80s/rollouts]
GEPA Optimization:  75%|#######5  | 540/718 [45:32<19:46,  6.67s/rollouts]
GEPA Optimization:  76%|#######5  | 543/718 [45:53<19:43,  6.76s/rollouts]
GEPA Optimization:  76%|#######6  | 546/718 [46:15<19:44,  6.89s/rollouts]
GEPA Optimization:  76%|#######6  | 549/718 [46:38<20:00,  7.10s/rollouts]
GEPA Optimization:  77%|#######6  | 552/718 [47:02<20:19,  7.35s/rollouts]
GEPA Optimization:  77%|#######7  | 555/718 [47:23<19:53,  7.32s/rollouts]
GEPA Optimization:  78%|#######7  | 558/718 [47:41<18:22,  6.89s/rollouts]
GEPA Optimization:  78%|#######8  | 561/718 [48:00<17:42,  6.76s/rollouts]
GEPA Optimization:  79%|#######8  | 564/718 [48:15<15:57,  6.22s/rollouts]
GEPA Optimization:  79%|#######8  | 567/718 [48:38<16:40,  6.63s/rollouts]
GEPA Optimization:  80%|#######9  | 573/718 [49:07<13:55,  5.76s/rollouts]
GEPA Optimization:  80%|########  | 576/718 [49:28<14:24,  6.09s/rollouts]
GEPA Optimization:  81%|########  | 579/718 [49:51<15:01,  6.49s/rollouts]
GEPA Optimization:  81%|########1 | 582/718 [50:07<13:59,  6.18s/rollouts]
GEPA Optimization:  81%|########1 | 585/718 [50:28<14:22,  6.49s/rollouts]
GEPA Optimization:  82%|########1 | 588/718 [50:48<14:06,  6.51s/rollouts]
GEPA Optimization:  82%|########2 | 591/718 [51:12<14:45,  6.97s/rollouts]
GEPA Optimization:  83%|########2 | 594/718 [51:33<14:14,  6.89s/rollouts]
GEPA Optimization:  83%|########3 | 597/718 [51:50<13:14,  6.57s/rollouts]
GEPA Optimization:  84%|########3 | 600/718 [52:11<13:06,  6.66s/rollouts]
GEPA Optimization:  84%|########4 | 606/718 [52:40<10:58,  5.88s/rollouts]
GEPA Optimization:  85%|########4 | 609/718 [53:04<11:31,  6.34s/rollouts]
GEPA Optimization:  85%|########5 | 612/718 [53:26<11:40,  6.61s/rollouts]
GEPA Optimization:  86%|########6 | 618/718 [53:45<08:38,  5.19s/rollouts]
GEPA Optimization:  86%|########6 | 621/718 [54:02<08:33,  5.30s/rollouts]
GEPA Optimization:  87%|########6 | 624/718 [54:18<08:14,  5.26s/rollouts]
GEPA Optimization:  87%|########7 | 627/718 [54:34<08:03,  5.31s/rollouts]
GEPA Optimization:  88%|########7 | 630/718 [54:55<08:26,  5.76s/rollouts]
GEPA Optimization:  88%|########8 | 633/718 [55:13<08:17,  5.85s/rollouts]
GEPA Optimization:  89%|########8 | 636/718 [55:33<08:16,  6.06s/rollouts]
GEPA Optimization:  89%|########8 | 639/718 [55:55<08:25,  6.40s/rollouts]
GEPA Optimization:  89%|########9 | 642/718 [56:16<08:24,  6.64s/rollouts]
GEPA Optimization:  90%|########9 | 645/718 [56:40<08:27,  6.95s/rollouts]
GEPA Optimization:  90%|######### | 648/718 [56:54<07:25,  6.37s/rollouts]
GEPA Optimization:  91%|######### | 651/718 [57:11<06:49,  6.11s/rollouts]
GEPA Optimization:  91%|#########1| 654/718 [57:33<06:55,  6.49s/rollouts]
GEPA Optimization:  92%|#########1| 657/718 [57:51<06:28,  6.36s/rollouts]
GEPA Optimization:  92%|#########1| 660/718 [58:06<05:44,  5.94s/rollouts]
GEPA Optimization:  92%|#########2| 663/718 [58:24<05:25,  5.91s/rollouts]
GEPA Optimization:  93%|#########2| 666/718 [58:44<05:19,  6.14s/rollouts]
GEPA Optimization:  93%|#########3| 669/718 [59:04<05:10,  6.34s/rollouts]
GEPA Optimization:  94%|#########3| 672/718 [59:22<04:48,  6.26s/rollouts]
GEPA Optimization:  94%|#########4| 675/718 [59:42<04:32,  6.33s/rollouts]
GEPA Optimization:  94%|#########4| 678/718 [1:00:01<04:12,  6.31s/rollouts]
GEPA Optimization:  95%|#########4| 681/718 [1:00:17<03:43,  6.04s/rollouts]
GEPA Optimization:  95%|#########5| 684/718 [1:00:39<03:39,  6.47s/rollouts]
GEPA Optimization:  96%|#########5| 687/718 [1:01:02<03:29,  6.75s/rollouts]
GEPA Optimization:  96%|#########6| 690/718 [1:01:23<03:12,  6.87s/rollouts]
GEPA Optimization:  97%|#########6| 693/718 [1:01:42<02:47,  6.72s/rollouts]
GEPA Optimization:  97%|#########6| 696/718 [1:02:06<02:35,  7.08s/rollouts]
GEPA Optimization:  97%|#########7| 699/718 [1:02:27<02:14,  7.10s/rollouts]
GEPA Optimization:  98%|#########7| 702/718 [1:02:50<01:55,  7.23s/rollouts]
GEPA Optimization:  98%|#########8| 705/718 [1:03:08<01:28,  6.85s/rollouts]
GEPA Optimization:  99%|#########8| 708/718 [1:03:29<01:09,  6.92s/rollouts]
GEPA Optimization:  99%|#########9| 711/718 [1:03:49<00:47,  6.83s/rollouts]
GEPA Optimization:  99%|#########9| 714/718 [1:04:10<00:27,  6.89s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:04:28<00:06,  6.64s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:04:49<00:05,  5.43s/rollouts]
