
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  30%|##9       | 1077/3593 [1:00:45<3:31:21,  5.04s/rollouts]
GEPA Optimization:  30%|###       | 1083/3593 [1:01:22<3:49:56,  5.50s/rollouts]
GEPA Optimization:  30%|###       | 1086/3593 [1:01:36<3:42:34,  5.33s/rollouts]
GEPA Optimization:  30%|###       | 1089/3593 [1:01:51<3:36:41,  5.19s/rollouts]
GEPA Optimization:  30%|###       | 1095/3593 [1:02:16<3:20:37,  4.82s/rollouts]
GEPA Optimization:  31%|###       | 1098/3593 [1:02:35<3:32:25,  5.11s/rollouts]
GEPA Optimization:  31%|###       | 1101/3593 [1:02:54<3:44:47,  5.41s/rollouts]
GEPA Optimization:  31%|###       | 1104/3593 [1:03:10<3:45:16,  5.43s/rollouts]
GEPA Optimization:  31%|###       | 1107/3593 [1:03:28<3:52:25,  5.61s/rollouts]
GEPA Optimization:  31%|###       | 1110/3593 [1:03:44<3:47:35,  5.50s/rollouts]
GEPA Optimization:  31%|###       | 1113/3593 [1:04:02<3:52:25,  5.62s/rollouts]
GEPA Optimization:  31%|###1      | 1116/3593 [1:04:15<3:38:47,  5.30s/rollouts]
GEPA Optimization:  31%|###1      | 1119/3593 [1:04:29<3:30:23,  5.10s/rollouts]
GEPA Optimization:  31%|###1      | 1125/3593 [1:04:34<2:09:22,  3.15s/rollouts]
GEPA Optimization:  31%|###1      | 1128/3593 [1:04:49<2:26:44,  3.57s/rollouts]
GEPA Optimization:  31%|###1      | 1131/3593 [1:05:05<2:47:55,  4.09s/rollouts]
GEPA Optimization:  32%|###1      | 1134/3593 [1:05:21<2:59:06,  4.37s/rollouts]
GEPA Optimization:  32%|###1      | 1137/3593 [1:05:32<2:52:04,  4.20s/rollouts]
GEPA Optimization:  32%|###1      | 1143/3593 [1:05:58<2:55:01,  4.29s/rollouts]
GEPA Optimization:  32%|###1      | 1146/3593 [1:06:15<3:08:34,  4.62s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [1:20:21<1:41:30,  2.84s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [1:20:38<1:41:15,  2.84s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [1:20:50<1:41:51,  2.86s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [1:21:05<1:43:53,  2.92s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [1:21:14<1:43:49,  2.93s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [1:21:24<1:44:14,  2.94s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:21:36<1:46:14,  3.00s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [1:22:00<1:52:06,  3.18s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [1:22:12<1:54:15,  3.24s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:22:22<1:55:03,  3.27s/rollouts]
GEPA Optimization:  41%|####1     | 1485/3593 [1:22:37<2:03:44,  3.52s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:22:54<2:16:59,  3.90s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:23:04<1:49:34,  3.13s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [1:23:21<2:06:23,  3.62s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [1:23:36<2:18:27,  3.97s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [1:23:54<2:33:17,  4.40s/rollouts]
GEPA Optimization:  42%|####1     | 1506/3593 [1:24:08<2:37:21,  4.52s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [1:24:22<2:37:23,  4.53s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [1:24:37<2:41:09,  4.65s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [1:39:52<1:30:39,  3.06s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [1:40:22<1:31:53,  3.11s/rollouts]
GEPA Optimization:  51%|#####     | 1824/3593 [1:40:37<1:32:50,  3.15s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [1:40:51<1:33:49,  3.19s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [1:41:14<1:34:47,  3.23s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [1:41:38<1:36:22,  3.30s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [1:42:01<1:37:50,  3.36s/rollouts]
GEPA Optimization:  52%|#####1    | 1851/3593 [1:42:24<1:39:37,  3.43s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [1:42:51<1:44:13,  3.60s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [1:43:13<1:44:33,  3.63s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [1:56:34<1:04:27,  2.71s/rollouts]
GEPA Optimization:  60%|######    | 2169/3593 [1:56:46<1:04:39,  2.72s/rollouts]
GEPA Optimization:  60%|######    | 2172/3593 [1:56:57<1:05:00,  2.74s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [1:57:08<1:05:18,  2.76s/rollouts]
GEPA Optimization:  61%|######    | 2178/3593 [1:57:23<1:07:16,  2.85s/rollouts]
GEPA Optimization:  61%|######    | 2184/3593 [1:57:44<1:08:21,  2.91s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [1:58:00<1:11:17,  3.04s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [1:58:17<1:16:32,  3.27s/rollouts]
GEPA Optimization:  61%|######1   | 2193/3593 [1:58:31<1:19:29,  3.41s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [2:12:06<50:00,  2.74s/rollouts]  
GEPA Optimization:  70%|######9   | 2502/3593 [2:12:15<49:10,  2.70s/rollouts]
GEPA Optimization:  70%|######9   | 2508/3593 [2:12:39<49:40,  2.75s/rollouts]
GEPA Optimization:  70%|######9   | 2514/3593 [2:13:02<50:22,  2.80s/rollouts]
GEPA Optimization:  70%|#######   | 2517/3593 [2:13:13<50:39,  2.82s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [2:13:23<51:10,  2.86s/rollouts]
GEPA Optimization:  70%|#######   | 2523/3593 [2:13:37<52:50,  2.96s/rollouts]
GEPA Optimization:  70%|#######   | 2529/3593 [2:14:04<56:48,  3.20s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [2:14:17<58:17,  3.30s/rollouts]
GEPA Optimization:  71%|#######   | 2535/3593 [2:14:32<1:02:03,  3.52s/rollouts]
GEPA Optimization:  71%|#######   | 2538/3593 [2:14:50<1:07:31,  3.84s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [2:15:07<1:02:10,  3.56s/rollouts]
GEPA Optimization:  71%|#######   | 2547/3593 [2:15:16<1:00:54,  3.49s/rollouts]
GEPA Optimization:  71%|#######   | 2550/3593 [2:15:34<1:09:03,  3.97s/rollouts]
GEPA Optimization:  71%|#######1  | 2553/3593 [2:15:52<1:16:31,  4.42s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [2:29:33<33:55,  2.76s/rollouts]  
GEPA Optimization:  80%|#######9  | 2862/3593 [2:29:48<33:34,  2.76s/rollouts]
GEPA Optimization:  80%|#######9  | 2868/3593 [2:30:10<33:42,  2.79s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [2:30:36<34:17,  2.86s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [2:30:53<35:19,  2.96s/rollouts]
GEPA Optimization:  80%|########  | 2883/3593 [2:31:33<38:52,  3.29s/rollouts]
GEPA Optimization:  80%|########  | 2889/3593 [2:31:59<39:59,  3.41s/rollouts]
GEPA Optimization:  80%|########  | 2892/3593 [2:32:13<40:51,  3.50s/rollouts]
GEPA Optimization:  81%|########  | 2898/3593 [2:32:41<43:08,  3.72s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [2:33:11<45:39,  3.98s/rollouts]
GEPA Optimization:  81%|########  | 2907/3593 [2:33:36<51:43,  4.52s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [2:33:48<50:32,  4.44s/rollouts]
GEPA Optimization:  81%|########1 | 2916/3593 [2:34:08<46:09,  4.09s/rollouts]
GEPA Optimization:  81%|########1 | 2922/3593 [2:34:25<41:18,  3.69s/rollouts]
GEPA Optimization:  81%|########1 | 2928/3593 [2:34:51<43:24,  3.92s/rollouts]
GEPA Optimization:  82%|########1 | 2934/3593 [2:35:08<39:11,  3.57s/rollouts]
GEPA Optimization:  82%|########1 | 2940/3593 [2:35:32<40:35,  3.73s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [2:35:46<41:55,  3.87s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [2:36:12<43:30,  4.05s/rollouts]
GEPA Optimization:  82%|########2 | 2955/3593 [2:36:40<45:09,  4.25s/rollouts]
GEPA Optimization:  82%|########2 | 2961/3593 [2:37:09<46:29,  4.41s/rollouts]
GEPA Optimization:  83%|########2 | 2967/3593 [2:37:32<44:02,  4.22s/rollouts]
GEPA Optimization:  83%|########2 | 2970/3593 [2:37:54<49:57,  4.81s/rollouts]
GEPA Optimization:  83%|########2 | 2976/3593 [2:38:18<46:48,  4.55s/rollouts]
GEPA Optimization:  83%|########2 | 2982/3593 [2:38:42<44:16,  4.35s/rollouts]
GEPA Optimization:  83%|########3 | 2988/3593 [2:39:02<40:17,  4.00s/rollouts]
GEPA Optimization:  92%|#########1| 3291/3593 [2:53:47<14:56,  2.97s/rollouts]
GEPA Optimization:  92%|#########1| 3297/3593 [2:54:08<14:42,  2.98s/rollouts]
GEPA Optimization:  92%|#########1| 3303/3593 [2:54:27<14:27,  2.99s/rollouts]
GEPA Optimization:  92%|#########2| 3309/3593 [2:54:51<14:21,  3.04s/rollouts]
GEPA Optimization:  92%|#########2| 3312/3593 [2:55:04<14:26,  3.08s/rollouts]
GEPA Optimization:  92%|#########2| 3318/3593 [2:55:20<13:57,  3.05s/rollouts]
GEPA Optimization:  92%|#########2| 3322/3593 [2:55:37<14:10,  3.14s/rollouts]
GEPA Optimization:  93%|#########2| 3325/3593 [2:55:50<14:23,  3.22s/rollouts]
GEPA Optimization:  93%|#########2| 3328/3593 [2:55:59<14:10,  3.21s/rollouts]
GEPA Optimization:  93%|#########2| 3333/3593 [2:56:18<14:24,  3.32s/rollouts]
GEPA Optimization:  93%|#########2| 3337/3593 [2:56:31<14:05,  3.30s/rollouts]
GEPA Optimization:  93%|#########3| 3343/3593 [2:56:58<15:14,  3.66s/rollouts]
GEPA Optimization:  93%|#########3| 3349/3593 [2:57:20<14:50,  3.65s/rollouts]
GEPA Optimization:  93%|#########3| 3352/3593 [2:57:28<14:00,  3.49s/rollouts]
GEPA Optimization:  93%|#########3| 3355/3593 [2:57:40<14:18,  3.61s/rollouts]
GEPA Optimization:  93%|#########3| 3358/3593 [2:57:57<15:47,  4.03s/rollouts]
GEPA Optimization:  94%|#########3| 3361/3593 [2:58:15<17:18,  4.48s/rollouts]
GEPA Optimization:  94%|#########3| 3364/3593 [2:58:29<17:27,  4.57s/rollouts]
GEPA Optimization:  94%|#########3| 3367/3593 [2:58:48<18:43,  4.97s/rollouts]
GEPA Optimization:  94%|#########3| 3367/3593 [3:14:37<13:03,  3.47s/rollouts]
