
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  20%|##        | 735/3593 [41:45<3:28:51,  4.38s/rollouts]
GEPA Optimization:  21%|##        | 741/3593 [42:12<3:30:12,  4.42s/rollouts]
GEPA Optimization:  21%|##        | 747/3593 [42:42<3:36:45,  4.57s/rollouts]
GEPA Optimization:  21%|##        | 753/3593 [43:06<3:29:38,  4.43s/rollouts]
GEPA Optimization:  21%|##1       | 759/3593 [43:33<3:30:03,  4.45s/rollouts]
GEPA Optimization:  21%|##1       | 765/3593 [43:45<2:53:49,  3.69s/rollouts]
GEPA Optimization:  21%|##1       | 771/3593 [43:54<2:22:17,  3.03s/rollouts]
GEPA Optimization:  22%|##1       | 777/3593 [44:21<2:42:29,  3.46s/rollouts]
GEPA Optimization:  22%|##1       | 783/3593 [44:43<2:46:49,  3.56s/rollouts]
GEPA Optimization:  22%|##1       | 789/3593 [44:51<2:15:16,  2.89s/rollouts]
GEPA Optimization:  22%|##2       | 795/3593 [45:15<2:29:42,  3.21s/rollouts]
GEPA Optimization:  22%|##2       | 801/3593 [45:44<2:51:02,  3.68s/rollouts]
GEPA Optimization:  22%|##2       | 807/3593 [46:02<2:42:46,  3.51s/rollouts]
GEPA Optimization:  23%|##2       | 813/3593 [46:28<2:54:22,  3.76s/rollouts]
GEPA Optimization:  23%|##2       | 819/3593 [46:53<2:57:35,  3.84s/rollouts]
GEPA Optimization:  23%|##2       | 825/3593 [47:17<3:01:20,  3.93s/rollouts]
GEPA Optimization:  23%|##3       | 831/3593 [47:43<3:06:05,  4.04s/rollouts]
GEPA Optimization:  23%|##3       | 837/3593 [48:06<3:01:33,  3.95s/rollouts]
GEPA Optimization:  23%|##3       | 843/3593 [48:25<2:51:05,  3.73s/rollouts]
GEPA Optimization:  24%|##3       | 849/3593 [49:08<3:36:37,  4.74s/rollouts]
GEPA Optimization:  24%|##3       | 855/3593 [49:38<3:40:48,  4.84s/rollouts]
GEPA Optimization:  24%|##3       | 861/3593 [50:13<3:54:20,  5.15s/rollouts]
GEPA Optimization:  24%|##4       | 867/3593 [50:44<3:53:58,  5.15s/rollouts]
GEPA Optimization:  24%|##4       | 873/3593 [51:07<3:35:56,  4.76s/rollouts]
GEPA Optimization:  24%|##4       | 879/3593 [51:27<3:16:16,  4.34s/rollouts]
GEPA Optimization:  25%|##4       | 885/3593 [51:56<3:22:02,  4.48s/rollouts]
GEPA Optimization:  25%|##4       | 891/3593 [52:30<3:38:08,  4.84s/rollouts]
GEPA Optimization:  25%|##4       | 897/3593 [53:02<3:43:03,  4.96s/rollouts]
GEPA Optimization:  25%|##5       | 903/3593 [53:17<3:09:31,  4.23s/rollouts]
GEPA Optimization:  25%|##5       | 909/3593 [53:35<2:53:35,  3.88s/rollouts]
GEPA Optimization:  25%|##5       | 915/3593 [54:10<3:19:18,  4.47s/rollouts]
GEPA Optimization:  26%|##5       | 919/3593 [54:30<3:23:32,  4.57s/rollouts]
GEPA Optimization:  26%|##5       | 923/3593 [54:44<3:12:09,  4.32s/rollouts]
GEPA Optimization:  34%|###4      | 1226/3593 [1:13:01<2:23:47,  3.64s/rollouts]
GEPA Optimization:  34%|###4      | 1232/3593 [1:13:20<2:22:59,  3.63s/rollouts]
GEPA Optimization:  34%|###4      | 1237/3593 [1:13:43<2:23:47,  3.66s/rollouts]
GEPA Optimization:  35%|###4      | 1243/3593 [1:14:12<2:25:42,  3.72s/rollouts]
GEPA Optimization:  35%|###4      | 1249/3593 [1:14:46<2:30:33,  3.85s/rollouts]
GEPA Optimization:  35%|###4      | 1255/3593 [1:15:11<2:30:54,  3.87s/rollouts]
GEPA Optimization:  35%|###5      | 1261/3593 [1:15:37<2:32:55,  3.93s/rollouts]
GEPA Optimization:  35%|###5      | 1265/3593 [1:15:52<2:31:29,  3.90s/rollouts]
GEPA Optimization:  35%|###5      | 1271/3593 [1:16:20<2:36:31,  4.04s/rollouts]
GEPA Optimization:  36%|###5      | 1277/3593 [1:16:47<2:39:21,  4.13s/rollouts]
GEPA Optimization:  36%|###5      | 1283/3593 [1:17:05<2:29:50,  3.89s/rollouts]
GEPA Optimization:  36%|###5      | 1289/3593 [1:17:23<2:20:48,  3.67s/rollouts]
GEPA Optimization:  36%|###6      | 1294/3593 [1:17:46<2:28:50,  3.88s/rollouts]
GEPA Optimization:  36%|###6      | 1299/3593 [1:18:12<2:40:51,  4.21s/rollouts]
GEPA Optimization:  36%|###6      | 1305/3593 [1:18:39<2:42:50,  4.27s/rollouts]
GEPA Optimization:  36%|###6      | 1311/3593 [1:19:08<2:49:48,  4.46s/rollouts]
GEPA Optimization:  37%|###6      | 1317/3593 [1:19:45<3:07:10,  4.93s/rollouts]
GEPA Optimization:  37%|###6      | 1323/3593 [1:20:19<3:15:58,  5.18s/rollouts]
GEPA Optimization:  37%|###6      | 1327/3593 [1:20:47<3:29:09,  5.54s/rollouts]
GEPA Optimization:  37%|###7      | 1333/3593 [1:21:15<3:19:02,  5.28s/rollouts]
GEPA Optimization:  37%|###7      | 1339/3593 [1:21:46<3:16:09,  5.22s/rollouts]
GEPA Optimization:  37%|###7      | 1345/3593 [1:22:23<3:27:22,  5.54s/rollouts]
GEPA Optimization:  38%|###7      | 1349/3593 [1:22:45<3:27:52,  5.56s/rollouts]
GEPA Optimization:  38%|###7      | 1355/3593 [1:23:10<3:09:51,  5.09s/rollouts]
GEPA Optimization:  46%|####6     | 1658/3593 [1:42:11<2:03:10,  3.82s/rollouts]
GEPA Optimization:  46%|####6     | 1664/3593 [1:42:55<2:05:47,  3.91s/rollouts]
GEPA Optimization:  46%|####6     | 1670/3593 [1:43:46<2:10:38,  4.08s/rollouts]
GEPA Optimization:  47%|####6     | 1675/3593 [1:44:26<2:15:28,  4.24s/rollouts]
GEPA Optimization:  47%|####6     | 1681/3593 [1:45:10<2:21:46,  4.45s/rollouts]
GEPA Optimization:  47%|####6     | 1687/3593 [1:45:36<2:20:57,  4.44s/rollouts]
GEPA Optimization:  47%|####7     | 1693/3593 [1:45:56<2:16:37,  4.31s/rollouts]
GEPA Optimization:  47%|####7     | 1699/3593 [1:46:08<2:06:18,  4.00s/rollouts]
GEPA Optimization:  56%|#####5    | 2002/3593 [2:05:49<1:43:35,  3.91s/rollouts]
GEPA Optimization:  56%|#####5    | 2008/3593 [2:06:13<1:43:16,  3.91s/rollouts]
GEPA Optimization:  64%|######4   | 2308/3593 [2:26:05<1:24:36,  3.95s/rollouts]
GEPA Optimization:  73%|#######2  | 2605/3593 [2:50:42<1:13:03,  4.44s/rollouts]
GEPA Optimization:  73%|#######2  | 2611/3593 [2:51:56<1:14:21,  4.54s/rollouts]
GEPA Optimization:  73%|#######2  | 2614/3593 [2:53:07<1:17:09,  4.73s/rollouts]
GEPA Optimization:  73%|#######2  | 2620/3593 [2:54:30<1:20:36,  4.97s/rollouts]
GEPA Optimization:  73%|#######3  | 2626/3593 [2:56:29<1:28:52,  5.51s/rollouts]
GEPA Optimization:  73%|#######3  | 2632/3593 [2:58:15<1:38:01,  6.12s/rollouts]
GEPA Optimization:  73%|#######3  | 2635/3593 [2:59:24<1:46:52,  6.69s/rollouts]
GEPA Optimization:  74%|#######3  | 2641/3593 [3:00:56<1:58:33,  7.47s/rollouts]
GEPA Optimization:  74%|#######3  | 2644/3593 [3:02:03<2:12:15,  8.36s/rollouts]
GEPA Optimization:  74%|#######3  | 2648/3593 [3:03:39<2:36:53,  9.96s/rollouts]
GEPA Optimization:  74%|#######3  | 2654/3593 [3:05:59<3:13:45, 12.38s/rollouts]
GEPA Optimization:  74%|#######4  | 2660/3593 [3:08:11<3:43:07, 14.35s/rollouts]
GEPA Optimization:  74%|#######4  | 2666/3593 [3:10:16<4:04:21, 15.82s/rollouts]
GEPA Optimization:  74%|#######4  | 2672/3593 [3:12:21<4:21:23, 17.03s/rollouts]
GEPA Optimization:  83%|########2 | 2975/3593 [4:15:12<2:10:44, 12.69s/rollouts]
GEPA Optimization:  83%|########2 | 2981/3593 [4:17:08<2:11:12, 12.86s/rollouts]
GEPA Optimization:  83%|########3 | 2987/3593 [4:18:19<2:09:32, 12.83s/rollouts]
GEPA Optimization:  83%|########3 | 2991/3593 [4:19:38<2:11:01, 13.06s/rollouts]
GEPA Optimization:  83%|########3 | 2997/3593 [4:21:07<2:10:50, 13.17s/rollouts]
GEPA Optimization:  83%|########3 | 3000/3593 [4:22:13<2:14:05, 13.57s/rollouts]
GEPA Optimization:  84%|########3 | 3006/3593 [4:24:11<2:19:41, 14.28s/rollouts]
GEPA Optimization:  84%|########3 | 3012/3593 [4:26:05<2:24:33, 14.93s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [4:28:04<2:31:00, 15.76s/rollouts]
GEPA Optimization:  84%|########4 | 3024/3593 [4:28:49<2:14:25, 14.18s/rollouts]
GEPA Optimization:  84%|########4 | 3030/3593 [4:30:41<2:21:57, 15.13s/rollouts]
GEPA Optimization:  84%|########4 | 3033/3593 [4:31:52<2:31:44, 16.26s/rollouts]
GEPA Optimization:  85%|########4 | 3039/3593 [4:33:19<2:25:41, 15.78s/rollouts]
GEPA Optimization:  85%|########4 | 3045/3593 [4:34:36<2:16:21, 14.93s/rollouts]
GEPA Optimization:  85%|########4 | 3048/3593 [4:35:20<2:15:37, 14.93s/rollouts]
GEPA Optimization:  85%|########4 | 3054/3593 [4:37:12<2:24:44, 16.11s/rollouts]
GEPA Optimization:  85%|########5 | 3060/3593 [4:39:16<2:35:50, 17.54s/rollouts]
GEPA Optimization:  85%|########5 | 3063/3593 [4:40:37<2:50:23, 19.29s/rollouts]
GEPA Optimization:  85%|########5 | 3066/3593 [4:41:55<3:01:43, 20.69s/rollouts]
GEPA Optimization:  85%|########5 | 3072/3593 [4:43:32<2:45:12, 19.03s/rollouts]
GEPA Optimization:  86%|########5 | 3075/3593 [4:44:17<2:37:11, 18.21s/rollouts]
GEPA Optimization:  86%|########5 | 3081/3593 [4:46:16<2:40:11, 18.77s/rollouts]
GEPA Optimization:  86%|########5 | 3087/3593 [4:48:15<2:41:45, 19.18s/rollouts]
GEPA Optimization:  86%|########6 | 3093/3593 [4:49:35<2:23:13, 17.19s/rollouts]
GEPA Optimization:  86%|########6 | 3097/3593 [4:50:28<2:14:25, 16.26s/rollouts]
GEPA Optimization:  95%|#########4| 3400/3593 [5:42:23<33:47, 10.50s/rollouts]  
GEPA Optimization:  95%|#########4| 3406/3593 [5:43:49<33:02, 10.60s/rollouts]
GEPA Optimization:  95%|#########4| 3412/3593 [5:45:21<32:30, 10.77s/rollouts]
GEPA Optimization:  95%|#########5| 3418/3593 [5:47:07<32:26, 11.12s/rollouts]
GEPA Optimization:  95%|#########5| 3424/3593 [5:49:01<32:47, 11.64s/rollouts]
GEPA Optimization:  95%|#########5| 3430/3593 [5:50:53<33:15, 12.24s/rollouts]
GEPA Optimization:  96%|#########5| 3433/3593 [5:51:57<34:04, 12.78s/rollouts]
GEPA Optimization:  96%|#########5| 3439/3593 [5:53:36<34:09, 13.31s/rollouts]
GEPA Optimization:  96%|#########5| 3439/3593 [6:54:26<18:33,  7.23s/rollouts]
