
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [1:44:54<3:18:42,  5.32s/rollouts]
GEPA Optimization:  38%|###7      | 1356/3593 [1:45:25<3:18:02,  5.31s/rollouts]
GEPA Optimization:  38%|###7      | 1362/3593 [1:46:00<3:19:41,  5.37s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [1:46:24<3:11:11,  5.16s/rollouts]
GEPA Optimization:  38%|###8      | 1374/3593 [1:46:37<2:50:22,  4.61s/rollouts]
GEPA Optimization:  38%|###8      | 1380/3593 [1:47:08<2:54:07,  4.72s/rollouts]
GEPA Optimization:  38%|###8      | 1383/3593 [1:47:28<3:03:03,  4.97s/rollouts]
GEPA Optimization:  39%|###8      | 1389/3593 [1:48:02<3:09:47,  5.17s/rollouts]
GEPA Optimization:  39%|###8      | 1392/3593 [1:48:31<3:36:08,  5.89s/rollouts]
GEPA Optimization:  39%|###8      | 1398/3593 [1:49:22<4:06:52,  6.75s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [1:49:45<3:33:11,  5.84s/rollouts]
GEPA Optimization:  39%|###9      | 1410/3593 [1:50:15<3:23:08,  5.58s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [1:50:33<3:24:07,  5.62s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [1:50:55<3:37:13,  5.99s/rollouts]
GEPA Optimization:  40%|###9      | 1422/3593 [1:51:15<3:00:49,  5.00s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [2:11:55<2:17:30,  4.37s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [2:12:19<2:18:59,  4.43s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [2:12:54<2:20:11,  4.48s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [2:13:04<2:19:06,  4.45s/rollouts]
GEPA Optimization:  48%|####7     | 1722/3593 [2:13:24<2:21:22,  4.53s/rollouts]
GEPA Optimization:  48%|####8     | 1728/3593 [2:14:07<2:29:04,  4.80s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [2:14:54<2:39:47,  5.16s/rollouts]
GEPA Optimization:  48%|####8     | 1737/3593 [2:15:05<2:35:29,  5.03s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [2:15:20<2:35:03,  5.02s/rollouts]
GEPA Optimization:  49%|####8     | 1743/3593 [2:15:37<2:38:12,  5.13s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [2:15:53<2:39:18,  5.18s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [2:16:07<2:35:48,  5.07s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [2:16:34<2:59:50,  5.86s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [2:17:02<3:22:36,  6.61s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [2:17:32<3:03:25,  6.01s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [2:17:51<3:05:48,  6.10s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [2:18:34<3:17:23,  6.50s/rollouts]
GEPA Optimization:  49%|####9     | 1773/3593 [2:18:49<3:07:55,  6.20s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [2:19:12<2:39:38,  5.28s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [2:19:42<2:36:09,  5.18s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [2:20:05<2:49:49,  5.65s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [2:20:20<2:45:16,  5.50s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [2:20:34<2:39:59,  5.34s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [2:21:00<3:05:42,  6.20s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [2:21:18<3:01:56,  6.09s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [2:43:11<1:48:43,  4.38s/rollouts]
GEPA Optimization:  67%|######6   | 2406/3593 [3:10:53<1:39:21,  5.02s/rollouts]
GEPA Optimization:  67%|######7   | 2409/3593 [3:11:14<1:39:27,  5.04s/rollouts]
GEPA Optimization:  67%|######7   | 2412/3593 [3:11:36<1:39:41,  5.06s/rollouts]
GEPA Optimization:  67%|######7   | 2415/3593 [3:11:53<1:39:37,  5.07s/rollouts]
GEPA Optimization:  67%|######7   | 2418/3593 [3:12:12<1:39:56,  5.10s/rollouts]
GEPA Optimization:  67%|######7   | 2421/3593 [3:12:24<1:39:06,  5.07s/rollouts]
GEPA Optimization:  67%|######7   | 2424/3593 [3:12:51<1:42:08,  5.24s/rollouts]
GEPA Optimization:  68%|######7   | 2430/3593 [3:13:40<1:47:43,  5.56s/rollouts]
GEPA Optimization:  68%|######7   | 2433/3593 [3:13:59<1:48:20,  5.60s/rollouts]
GEPA Optimization:  68%|######7   | 2439/3593 [3:14:36<1:49:57,  5.72s/rollouts]
GEPA Optimization:  68%|######8   | 2445/3593 [3:14:58<1:41:31,  5.31s/rollouts]
GEPA Optimization:  68%|######8   | 2448/3593 [3:15:17<1:43:22,  5.42s/rollouts]
GEPA Optimization:  68%|######8   | 2451/3593 [3:15:44<1:53:17,  5.95s/rollouts]
GEPA Optimization:  68%|######8   | 2457/3593 [3:16:24<1:56:33,  6.16s/rollouts]
GEPA Optimization:  68%|######8   | 2460/3593 [3:16:37<1:50:57,  5.88s/rollouts]
GEPA Optimization:  69%|######8   | 2466/3593 [3:17:19<1:57:25,  6.25s/rollouts]
GEPA Optimization:  69%|######8   | 2469/3593 [3:17:29<1:46:35,  5.69s/rollouts]
GEPA Optimization:  69%|######8   | 2472/3593 [3:17:53<1:54:47,  6.14s/rollouts]
GEPA Optimization:  69%|######8   | 2475/3593 [3:18:07<1:48:04,  5.80s/rollouts]
GEPA Optimization:  69%|######8   | 2478/3593 [3:18:18<1:38:29,  5.30s/rollouts]
GEPA Optimization:  69%|######9   | 2481/3593 [3:18:36<1:40:52,  5.44s/rollouts]
GEPA Optimization:  69%|######9   | 2484/3593 [3:19:01<1:55:57,  6.27s/rollouts]
GEPA Optimization:  69%|######9   | 2490/3593 [3:19:42<2:00:15,  6.54s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [3:20:21<1:58:40,  6.49s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [3:20:45<2:04:35,  6.83s/rollouts]
GEPA Optimization:  70%|######9   | 2502/3593 [3:21:11<2:11:49,  7.25s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [3:21:35<2:15:16,  7.46s/rollouts]
GEPA Optimization:  70%|######9   | 2511/3593 [3:22:07<1:58:25,  6.57s/rollouts]
GEPA Optimization:  70%|######9   | 2514/3593 [3:22:33<2:06:57,  7.06s/rollouts]
GEPA Optimization:  70%|#######   | 2520/3593 [3:22:55<1:41:32,  5.68s/rollouts]
GEPA Optimization:  70%|#######   | 2523/3593 [3:23:12<1:41:20,  5.68s/rollouts]
GEPA Optimization:  70%|#######   | 2529/3593 [3:23:50<1:45:46,  5.96s/rollouts]
GEPA Optimization:  79%|#######8  | 2832/3593 [3:47:01<58:49,  4.64s/rollouts]  
GEPA Optimization:  79%|#######8  | 2838/3593 [3:47:36<58:45,  4.67s/rollouts]
GEPA Optimization:  79%|#######9  | 2844/3593 [3:48:22<59:40,  4.78s/rollouts]
GEPA Optimization:  79%|#######9  | 2847/3593 [3:48:50<1:00:49,  4.89s/rollouts]
GEPA Optimization:  79%|#######9  | 2850/3593 [3:49:09<1:01:15,  4.95s/rollouts]
GEPA Optimization:  79%|#######9  | 2856/3593 [3:49:47<1:02:17,  5.07s/rollouts]
GEPA Optimization:  80%|#######9  | 2859/3593 [3:50:03<1:02:12,  5.08s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [3:50:24<58:55,  4.86s/rollouts]  
GEPA Optimization:  80%|#######9  | 2868/3593 [3:50:46<1:01:25,  5.08s/rollouts]
GEPA Optimization:  80%|#######9  | 2871/3593 [3:51:11<1:05:46,  5.47s/rollouts]
GEPA Optimization:  80%|#######9  | 2874/3593 [3:51:28<1:06:04,  5.51s/rollouts]
GEPA Optimization:  80%|########  | 2877/3593 [3:52:07<1:21:13,  6.81s/rollouts]
GEPA Optimization:  80%|########  | 2880/3593 [3:52:25<1:19:29,  6.69s/rollouts]
GEPA Optimization:  80%|########  | 2886/3593 [3:52:59<1:14:17,  6.30s/rollouts]
GEPA Optimization:  80%|########  | 2892/3593 [3:53:37<1:13:52,  6.32s/rollouts]
GEPA Optimization:  81%|########  | 2895/3593 [3:53:49<1:08:09,  5.86s/rollouts]
GEPA Optimization:  81%|########  | 2898/3593 [3:54:12<1:11:53,  6.21s/rollouts]
GEPA Optimization:  81%|########  | 2901/3593 [3:54:34<1:15:12,  6.52s/rollouts]
GEPA Optimization:  81%|########  | 2904/3593 [3:54:49<1:10:14,  6.12s/rollouts]
GEPA Optimization:  81%|########  | 2910/3593 [3:55:34<1:16:04,  6.68s/rollouts]
GEPA Optimization:  81%|########1 | 2913/3593 [3:55:51<1:13:19,  6.47s/rollouts]
GEPA Optimization:  81%|########1 | 2916/3593 [3:56:14<1:16:00,  6.74s/rollouts]
GEPA Optimization:  81%|########1 | 2922/3593 [3:56:41<1:05:14,  5.83s/rollouts]
GEPA Optimization:  81%|########1 | 2925/3593 [3:57:10<1:14:24,  6.68s/rollouts]
GEPA Optimization:  81%|########1 | 2928/3593 [3:57:36<1:20:10,  7.23s/rollouts]
GEPA Optimization:  82%|########1 | 2931/3593 [3:57:58<1:20:01,  7.25s/rollouts]
GEPA Optimization:  82%|########1 | 2934/3593 [3:58:17<1:16:58,  7.01s/rollouts]
GEPA Optimization:  82%|########1 | 2940/3593 [3:58:48<1:07:01,  6.16s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [3:59:06<1:06:27,  6.13s/rollouts]
GEPA Optimization:  82%|########1 | 2946/3593 [3:59:27<1:08:12,  6.33s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [3:59:40<1:02:12,  5.80s/rollouts]
GEPA Optimization:  82%|########2 | 2952/3593 [3:59:58<1:03:15,  5.92s/rollouts]
GEPA Optimization:  82%|########2 | 2958/3593 [4:00:27<57:39,  5.45s/rollouts]  
GEPA Optimization:  82%|########2 | 2961/3593 [4:00:44<57:48,  5.49s/rollouts]
GEPA Optimization:  83%|########2 | 2967/3593 [4:01:34<1:08:48,  6.59s/rollouts]
GEPA Optimization:  83%|########2 | 2970/3593 [4:02:02<1:14:54,  7.21s/rollouts]
GEPA Optimization:  83%|########2 | 2976/3593 [4:02:32<1:05:49,  6.40s/rollouts]
GEPA Optimization:  83%|########2 | 2979/3593 [4:03:14<1:22:23,  8.05s/rollouts]
GEPA Optimization:  83%|########2 | 2982/3593 [4:03:26<1:11:49,  7.05s/rollouts]
GEPA Optimization:  83%|########3 | 2985/3593 [4:03:35<1:01:22,  6.06s/rollouts]
GEPA Optimization:  83%|########3 | 2988/3593 [4:03:58<1:05:29,  6.50s/rollouts]
GEPA Optimization:  83%|########3 | 2991/3593 [4:04:20<1:07:39,  6.74s/rollouts]
GEPA Optimization:  83%|########3 | 2994/3593 [4:04:39<1:05:17,  6.54s/rollouts]
GEPA Optimization:  83%|########3 | 3000/3593 [4:05:18<1:04:28,  6.52s/rollouts]
GEPA Optimization:  84%|########3 | 3003/3593 [4:05:35<1:02:09,  6.32s/rollouts]
GEPA Optimization:  84%|########3 | 3006/3593 [4:05:49<57:38,  5.89s/rollouts]  
GEPA Optimization:  84%|########3 | 3009/3593 [4:06:17<1:06:59,  6.88s/rollouts]
GEPA Optimization:  84%|########3 | 3015/3593 [4:07:02<1:08:39,  7.13s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [4:07:21<1:06:20,  6.92s/rollouts]
GEPA Optimization:  84%|########4 | 3024/3593 [4:07:49<57:24,  6.05s/rollouts]  
GEPA Optimization:  84%|########4 | 3027/3593 [4:08:11<59:16,  6.28s/rollouts]
GEPA Optimization:  84%|########4 | 3030/3593 [4:08:39<1:06:30,  7.09s/rollouts]
GEPA Optimization:  84%|########4 | 3036/3593 [4:08:56<49:19,  5.31s/rollouts]  
GEPA Optimization:  85%|########4 | 3039/3593 [4:09:18<53:11,  5.76s/rollouts]
GEPA Optimization:  85%|########4 | 3045/3593 [4:09:44<47:38,  5.22s/rollouts]
GEPA Optimization:  85%|########4 | 3048/3593 [4:10:00<47:18,  5.21s/rollouts]
GEPA Optimization:  85%|########4 | 3054/3593 [4:10:47<56:09,  6.25s/rollouts]
GEPA Optimization:  93%|#########3| 3357/3593 [4:46:58<28:03,  7.13s/rollouts]
GEPA Optimization:  94%|#########3| 3363/3593 [4:47:48<27:27,  7.16s/rollouts]
GEPA Optimization:  94%|#########3| 3366/3593 [4:48:02<26:56,  7.12s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [4:48:39<26:03,  7.07s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [4:49:08<24:48,  6.92s/rollouts]
GEPA Optimization:  94%|#########4| 3381/3593 [4:49:28<24:24,  6.91s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [4:49:48<24:01,  6.90s/rollouts]
GEPA Optimization:  94%|#########4| 3387/3593 [4:50:06<23:23,  6.81s/rollouts]
GEPA Optimization:  94%|#########4| 3390/3593 [4:50:21<22:28,  6.64s/rollouts]
GEPA Optimization:  95%|#########4| 3396/3593 [4:51:10<22:51,  6.96s/rollouts]
GEPA Optimization:  95%|#########4| 3399/3593 [4:51:22<21:13,  6.56s/rollouts]
GEPA Optimization:  95%|#########4| 3402/3593 [4:51:35<19:46,  6.21s/rollouts]
GEPA Optimization:  95%|#########4| 3405/3593 [4:51:53<19:09,  6.12s/rollouts]
GEPA Optimization:  95%|#########4| 3411/3593 [4:52:43<21:02,  6.94s/rollouts]
GEPA Optimization:  95%|#########5| 3414/3593 [4:53:00<19:52,  6.66s/rollouts]
GEPA Optimization:  95%|#########5| 3417/3593 [4:53:27<21:12,  7.23s/rollouts]
GEPA Optimization:  95%|#########5| 3420/3593 [4:53:47<20:14,  7.02s/rollouts]
GEPA Optimization:  95%|#########5| 3423/3593 [4:54:14<21:30,  7.59s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [4:54:34<20:27,  7.35s/rollouts]
GEPA Optimization:  95%|#########5| 3426/3593 [5:11:24<15:10,  5.45s/rollouts]
