
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [1:47:44<2:37:40,  4.49s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [2:09:15<2:09:19,  4.30s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [2:09:38<2:08:36,  4.29s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [2:10:07<2:08:45,  4.31s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [2:10:53<2:12:43,  4.46s/rollouts]
GEPA Optimization:  50%|#####     | 1811/3593 [2:11:25<2:15:08,  4.55s/rollouts]
GEPA Optimization:  50%|#####     | 1814/3593 [2:11:43<2:16:42,  4.61s/rollouts]
GEPA Optimization:  51%|#####     | 1820/3593 [2:12:08<2:14:38,  4.56s/rollouts]
GEPA Optimization:  51%|#####     | 1826/3593 [2:12:48<2:22:15,  4.83s/rollouts]
GEPA Optimization:  51%|#####     | 1832/3593 [2:13:16<2:20:39,  4.79s/rollouts]
GEPA Optimization:  51%|#####1    | 1838/3593 [2:13:46<2:21:48,  4.85s/rollouts]
GEPA Optimization:  51%|#####1    | 1844/3593 [2:14:19<2:25:03,  4.98s/rollouts]
GEPA Optimization:  51%|#####1    | 1850/3593 [2:15:15<2:53:18,  5.97s/rollouts]
GEPA Optimization:  52%|#####1    | 1856/3593 [2:16:11<3:16:43,  6.80s/rollouts]
GEPA Optimization:  52%|#####1    | 1862/3593 [2:16:46<3:08:40,  6.54s/rollouts]
GEPA Optimization:  52%|#####1    | 1868/3593 [2:17:55<3:46:15,  7.87s/rollouts]
GEPA Optimization:  52%|#####2    | 1871/3593 [2:18:09<3:30:50,  7.35s/rollouts]
GEPA Optimization:  52%|#####2    | 1874/3593 [2:18:19<3:09:06,  6.60s/rollouts]
GEPA Optimization:  52%|#####2    | 1877/3593 [2:18:41<3:14:35,  6.80s/rollouts]
GEPA Optimization:  52%|#####2    | 1883/3593 [2:19:23<3:15:41,  6.87s/rollouts]
GEPA Optimization:  52%|#####2    | 1886/3593 [2:19:38<3:03:16,  6.44s/rollouts]
GEPA Optimization:  53%|#####2    | 1892/3593 [2:20:15<2:59:40,  6.34s/rollouts]
GEPA Optimization:  53%|#####2    | 1898/3593 [2:20:46<2:47:55,  5.94s/rollouts]
GEPA Optimization:  53%|#####2    | 1904/3593 [2:21:14<2:35:36,  5.53s/rollouts]
GEPA Optimization:  53%|#####3    | 1910/3593 [2:21:53<2:42:42,  5.80s/rollouts]
GEPA Optimization:  53%|#####3    | 1916/3593 [2:22:15<2:24:14,  5.16s/rollouts]
GEPA Optimization:  53%|#####3    | 1922/3593 [2:22:59<2:42:20,  5.83s/rollouts]
GEPA Optimization:  54%|#####3    | 1928/3593 [2:23:36<2:45:16,  5.96s/rollouts]
GEPA Optimization:  54%|#####3    | 1934/3593 [2:23:56<2:21:40,  5.12s/rollouts]
GEPA Optimization:  54%|#####3    | 1937/3593 [2:24:17<2:31:08,  5.48s/rollouts]
GEPA Optimization:  54%|#####3    | 1940/3593 [2:24:38<2:40:04,  5.81s/rollouts]
GEPA Optimization:  54%|#####4    | 1946/3593 [2:25:09<2:31:20,  5.51s/rollouts]
GEPA Optimization:  54%|#####4    | 1952/3593 [2:25:47<2:38:57,  5.81s/rollouts]
GEPA Optimization:  54%|#####4    | 1958/3593 [2:26:34<2:57:28,  6.51s/rollouts]
GEPA Optimization:  55%|#####4    | 1964/3593 [2:27:05<2:44:27,  6.06s/rollouts]
GEPA Optimization:  55%|#####4    | 1969/3593 [2:27:38<2:48:17,  6.22s/rollouts]
GEPA Optimization:  55%|#####4    | 1975/3593 [2:28:42<3:25:38,  7.63s/rollouts]
GEPA Optimization:  55%|#####5    | 1981/3593 [2:29:14<3:06:22,  6.94s/rollouts]
GEPA Optimization:  55%|#####5    | 1987/3593 [2:29:25<2:22:19,  5.32s/rollouts]
GEPA Optimization:  55%|#####5    | 1993/3593 [2:29:56<2:21:14,  5.30s/rollouts]
GEPA Optimization:  56%|#####5    | 1999/3593 [2:30:58<3:01:42,  6.84s/rollouts]
GEPA Optimization:  56%|#####5    | 2002/3593 [2:31:14<2:54:15,  6.57s/rollouts]
GEPA Optimization:  56%|#####5    | 2005/3593 [2:31:41<3:05:54,  7.02s/rollouts]
GEPA Optimization:  56%|#####5    | 2011/3593 [2:32:35<3:25:27,  7.79s/rollouts]
GEPA Optimization:  56%|#####6    | 2017/3593 [2:33:12<3:09:54,  7.23s/rollouts]
GEPA Optimization:  56%|#####6    | 2023/3593 [2:33:39<2:45:25,  6.32s/rollouts]
GEPA Optimization:  56%|#####6    | 2026/3593 [2:33:56<2:41:29,  6.18s/rollouts]
GEPA Optimization:  57%|#####6    | 2031/3593 [2:34:26<2:39:07,  6.11s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [2:34:55<2:26:57,  5.67s/rollouts]
GEPA Optimization:  57%|#####6    | 2043/3593 [2:35:13<2:04:29,  4.82s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [2:35:42<2:28:04,  5.74s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [2:36:22<2:35:20,  6.05s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [2:36:54<2:27:58,  5.78s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [2:37:21<2:17:43,  5.40s/rollouts]
GEPA Optimization:  58%|#####7    | 2070/3593 [2:38:07<2:34:34,  6.09s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [2:38:28<2:14:39,  5.33s/rollouts]
GEPA Optimization:  58%|#####7    | 2082/3593 [2:39:16<2:33:36,  6.10s/rollouts]
GEPA Optimization:  58%|#####8    | 2085/3593 [2:39:45<2:49:56,  6.76s/rollouts]
GEPA Optimization:  58%|#####8    | 2090/3593 [2:39:59<2:20:33,  5.61s/rollouts]
GEPA Optimization:  58%|#####8    | 2096/3593 [2:40:19<2:00:01,  4.81s/rollouts]
GEPA Optimization:  59%|#####8    | 2102/3593 [2:40:40<1:48:32,  4.37s/rollouts]
GEPA Optimization:  59%|#####8    | 2105/3593 [2:41:00<1:59:57,  4.84s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [2:41:19<1:59:18,  4.82s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [2:41:47<1:56:55,  4.75s/rollouts]
GEPA Optimization:  59%|#####9    | 2121/3593 [2:42:13<1:52:29,  4.58s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [2:42:35<1:44:48,  4.29s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [2:43:06<1:52:01,  4.60s/rollouts]
GEPA Optimization:  59%|#####9    | 2136/3593 [2:43:28<2:02:44,  5.05s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [2:43:51<1:53:00,  4.67s/rollouts]
GEPA Optimization:  60%|#####9    | 2148/3593 [2:44:17<1:49:20,  4.54s/rollouts]
GEPA Optimization:  60%|#####9    | 2154/3593 [2:44:45<1:49:44,  4.58s/rollouts]
GEPA Optimization:  60%|######    | 2160/3593 [2:45:09<1:45:11,  4.40s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [2:45:37<1:47:03,  4.50s/rollouts]
GEPA Optimization:  60%|######    | 2172/3593 [2:46:28<2:14:42,  5.69s/rollouts]
GEPA Optimization:  61%|######    | 2178/3593 [2:47:13<2:27:40,  6.26s/rollouts]
GEPA Optimization:  61%|######    | 2184/3593 [2:47:34<2:07:20,  5.42s/rollouts]
GEPA Optimization:  61%|######    | 2187/3593 [2:47:46<2:00:45,  5.15s/rollouts]
GEPA Optimization:  61%|######    | 2190/3593 [2:48:06<2:08:09,  5.48s/rollouts]
GEPA Optimization:  61%|######1   | 2193/3593 [2:48:32<2:23:48,  6.16s/rollouts]
GEPA Optimization:  61%|######1   | 2196/3593 [2:49:00<2:42:58,  7.00s/rollouts]
GEPA Optimization:  61%|######1   | 2199/3593 [2:49:35<3:10:10,  8.19s/rollouts]
GEPA Optimization:  61%|######1   | 2202/3593 [2:49:56<3:02:53,  7.89s/rollouts]
GEPA Optimization:  61%|######1   | 2207/3593 [2:50:21<2:35:05,  6.71s/rollouts]
GEPA Optimization:  70%|######9   | 2510/3593 [3:09:23<1:09:32,  3.85s/rollouts]
GEPA Optimization:  70%|#######   | 2516/3593 [3:09:50<1:09:28,  3.87s/rollouts]
GEPA Optimization:  70%|#######   | 2522/3593 [3:10:36<1:11:34,  4.01s/rollouts]
GEPA Optimization:  70%|#######   | 2528/3593 [3:11:14<1:13:18,  4.13s/rollouts]
GEPA Optimization:  71%|#######   | 2534/3593 [3:12:06<1:18:07,  4.43s/rollouts]
