
GEPA Optimization:   0%|          | 0/3936 [00:00<?, ?rollouts/s]
GEPA Optimization:  26%|##5       | 1011/3936 [1:06:46<3:44:59,  4.62s/rollouts]
GEPA Optimization:  26%|##5       | 1017/3936 [1:07:08<3:32:17,  4.36s/rollouts]
GEPA Optimization:  28%|##8       | 1115/3936 [1:13:19<3:02:07,  3.87s/rollouts]
GEPA Optimization:  28%|##8       | 1121/3936 [1:14:11<3:17:29,  4.21s/rollouts]
GEPA Optimization:  29%|##8       | 1124/3936 [1:14:23<3:16:46,  4.20s/rollouts]
GEPA Optimization:  29%|##8       | 1130/3936 [1:14:54<3:21:25,  4.31s/rollouts]
GEPA Optimization:  31%|###1      | 1228/3936 [1:21:56<3:14:15,  4.30s/rollouts]
GEPA Optimization:  31%|###1      | 1234/3936 [1:22:40<3:22:07,  4.49s/rollouts]
GEPA Optimization:  32%|###1      | 1240/3936 [1:23:04<3:20:22,  4.46s/rollouts]
GEPA Optimization:  32%|###1      | 1246/3936 [1:23:27<3:17:02,  4.40s/rollouts]
GEPA Optimization:  34%|###4      | 1344/3936 [1:30:21<3:04:26,  4.27s/rollouts]
GEPA Optimization:  34%|###4      | 1347/3936 [1:30:47<3:10:14,  4.41s/rollouts]
GEPA Optimization:  34%|###4      | 1353/3936 [1:31:21<3:14:01,  4.51s/rollouts]
GEPA Optimization:  35%|###4      | 1359/3936 [1:31:48<3:13:30,  4.51s/rollouts]
GEPA Optimization:  37%|###7      | 1457/3936 [1:37:18<2:33:05,  3.71s/rollouts]
GEPA Optimization:  37%|###7      | 1463/3936 [1:37:38<2:31:35,  3.68s/rollouts]
GEPA Optimization:  37%|###7      | 1469/3936 [1:37:55<2:28:52,  3.62s/rollouts]
GEPA Optimization:  40%|###9      | 1568/3936 [1:43:47<2:21:09,  3.58s/rollouts]
GEPA Optimization:  42%|####2     | 1666/3936 [1:52:27<2:46:30,  4.40s/rollouts]
GEPA Optimization:  42%|####2     | 1672/3936 [1:52:43<2:43:30,  4.33s/rollouts]
GEPA Optimization:  43%|####2     | 1678/3936 [1:53:34<2:51:20,  4.55s/rollouts]
GEPA Optimization:  45%|####5     | 1776/3936 [1:59:19<2:23:16,  3.98s/rollouts]
GEPA Optimization:  48%|####7     | 1874/3936 [2:05:52<2:17:09,  3.99s/rollouts]
GEPA Optimization:  48%|####7     | 1877/3936 [2:06:19<2:20:13,  4.09s/rollouts]
GEPA Optimization:  50%|#####     | 1975/3936 [2:12:46<2:11:33,  4.03s/rollouts]
GEPA Optimization:  50%|#####     | 1981/3936 [2:13:16<2:12:22,  4.06s/rollouts]
GEPA Optimization:  50%|#####     | 1987/3936 [2:13:45<2:13:15,  4.10s/rollouts]
GEPA Optimization:  51%|#####     | 1990/3936 [2:14:08<2:17:07,  4.23s/rollouts]
GEPA Optimization:  53%|#####3    | 2088/3936 [2:21:04<2:10:41,  4.24s/rollouts]
GEPA Optimization:  53%|#####3    | 2091/3936 [2:21:28<2:13:32,  4.34s/rollouts]
GEPA Optimization:  53%|#####3    | 2094/3936 [2:21:56<2:19:07,  4.53s/rollouts]
GEPA Optimization:  53%|#####3    | 2100/3936 [2:22:17<2:15:11,  4.42s/rollouts]
GEPA Optimization:  54%|#####3    | 2106/3936 [2:22:41<2:13:25,  4.37s/rollouts]
GEPA Optimization:  56%|#####6    | 2205/3936 [2:28:16<1:45:12,  3.65s/rollouts]
GEPA Optimization:  59%|#####8    | 2303/3936 [2:34:20<1:40:09,  3.68s/rollouts]
GEPA Optimization:  61%|######1   | 2401/3936 [2:41:21<1:40:47,  3.94s/rollouts]
GEPA Optimization:  63%|######3   | 2499/3936 [2:47:58<1:35:18,  3.98s/rollouts]
GEPA Optimization:  64%|######3   | 2505/3936 [2:48:28<1:35:47,  4.02s/rollouts]
GEPA Optimization:  64%|######3   | 2508/3936 [2:48:53<1:37:44,  4.11s/rollouts]
GEPA Optimization:  66%|######6   | 2606/3936 [2:55:20<1:29:19,  4.03s/rollouts]
GEPA Optimization:  66%|######6   | 2612/3936 [2:55:53<1:30:13,  4.09s/rollouts]
GEPA Optimization:  69%|######8   | 2710/3936 [3:02:37<1:23:55,  4.11s/rollouts]
GEPA Optimization:  71%|#######1  | 2808/3936 [3:09:16<1:16:56,  4.09s/rollouts]
GEPA Optimization:  71%|#######1  | 2811/3936 [3:09:39<1:17:53,  4.15s/rollouts]
GEPA Optimization:  72%|#######1  | 2817/3936 [3:10:25<1:20:41,  4.33s/rollouts]
GEPA Optimization:  72%|#######1  | 2823/3936 [3:10:53<1:20:41,  4.35s/rollouts]
GEPA Optimization:  72%|#######1  | 2826/3936 [3:11:19<1:23:54,  4.54s/rollouts]
GEPA Optimization:  72%|#######1  | 2829/3936 [3:11:40<1:26:32,  4.69s/rollouts]
GEPA Optimization:  74%|#######4  | 2927/3936 [3:18:08<1:09:47,  4.15s/rollouts]
GEPA Optimization:  75%|#######4  | 2933/3936 [3:18:47<1:11:51,  4.30s/rollouts]
GEPA Optimization:  75%|#######4  | 2936/3936 [3:18:53<1:09:52,  4.19s/rollouts]
GEPA Optimization:  75%|#######4  | 2942/3936 [3:19:25<1:11:27,  4.31s/rollouts]
GEPA Optimization:  75%|#######4  | 2948/3936 [3:19:57<1:13:15,  4.45s/rollouts]
GEPA Optimization:  77%|#######7  | 3046/3936 [3:26:30<1:01:06,  4.12s/rollouts]
GEPA Optimization:  78%|#######7  | 3052/3936 [3:27:04<1:02:07,  4.22s/rollouts]
GEPA Optimization:  80%|########  | 3150/3936 [3:33:51<54:44,  4.18s/rollouts]  
GEPA Optimization:  80%|########  | 3156/3936 [3:34:30<55:49,  4.29s/rollouts]
GEPA Optimization:  83%|########2 | 3254/3936 [3:40:35<45:19,  3.99s/rollouts]
GEPA Optimization:  83%|########2 | 3257/3936 [3:41:01<46:19,  4.09s/rollouts]
GEPA Optimization:  83%|########2 | 3263/3936 [3:41:32<46:39,  4.16s/rollouts]
GEPA Optimization:  83%|########3 | 3269/3936 [3:42:08<47:55,  4.31s/rollouts]
GEPA Optimization:  86%|########5 | 3367/3936 [3:48:44<39:14,  4.14s/rollouts]
GEPA Optimization:  86%|########5 | 3373/3936 [3:49:17<39:26,  4.20s/rollouts]
GEPA Optimization:  86%|########5 | 3376/3936 [3:49:31<39:25,  4.22s/rollouts]
GEPA Optimization:  86%|########5 | 3382/3936 [3:50:03<39:56,  4.33s/rollouts]
GEPA Optimization:  88%|########8 | 3481/3936 [3:57:04<32:25,  4.28s/rollouts]
GEPA Optimization:  91%|######### | 3579/3936 [4:03:46<24:55,  4.19s/rollouts]
GEPA Optimization:  91%|#########1| 3585/3936 [4:04:28<25:13,  4.31s/rollouts]
GEPA Optimization:  91%|#########1| 3591/3936 [4:05:16<25:57,  4.51s/rollouts]
GEPA Optimization:  91%|#########1| 3594/3936 [4:05:42<26:38,  4.67s/rollouts]
GEPA Optimization:  91%|#########1| 3597/3936 [4:06:02<27:02,  4.79s/rollouts]
GEPA Optimization:  91%|#########1| 3600/3936 [4:06:24<27:41,  4.94s/rollouts]
GEPA Optimization:  92%|#########1| 3603/3936 [4:06:43<28:14,  5.09s/rollouts]
GEPA Optimization:  92%|#########1| 3609/3936 [4:07:34<31:25,  5.77s/rollouts]
GEPA Optimization:  92%|#########1| 3615/3936 [4:07:55<28:15,  5.28s/rollouts]
GEPA Optimization:  92%|#########1| 3618/3936 [4:08:11<27:50,  5.25s/rollouts]
GEPA Optimization:  92%|#########1| 3621/3936 [4:08:41<31:45,  6.05s/rollouts]
GEPA Optimization:  94%|#########4| 3719/3936 [4:16:37<18:04,  5.00s/rollouts]
GEPA Optimization:  95%|#########4| 3725/3936 [4:16:57<17:09,  4.88s/rollouts]
GEPA Optimization:  97%|#########7| 3823/3936 [4:25:30<09:36,  5.10s/rollouts]
GEPA Optimization:  97%|#########7| 3829/3936 [4:26:23<09:26,  5.30s/rollouts]
GEPA Optimization:  97%|#########7| 3835/3936 [4:27:07<09:08,  5.43s/rollouts]
GEPA Optimization:  98%|#########7| 3838/3936 [4:27:37<09:13,  5.65s/rollouts]
GEPA Optimization:  98%|#########7| 3844/3936 [4:28:26<09:06,  5.94s/rollouts]
GEPA Optimization:  98%|#########7| 3847/3936 [4:28:51<09:06,  6.14s/rollouts]
GEPA Optimization:  98%|#########7| 3853/3936 [4:29:29<08:33,  6.18s/rollouts]
GEPA Optimization:  98%|#########7| 3856/3936 [4:29:42<07:56,  5.96s/rollouts]
GEPA Optimization:  98%|#########8| 3862/3936 [4:30:11<06:58,  5.65s/rollouts]
GEPA Optimization:  98%|#########8| 3868/3936 [4:30:28<05:34,  4.92s/rollouts]
GEPA Optimization:  98%|#########8| 3868/3936 [4:38:27<04:53,  4.32s/rollouts]
