
GEPA Optimization:   0%|          | 0/1839 [00:00<?, ?rollouts/s]
GEPA Optimization:  41%|####1     | 760/1839 [1:32:58<2:06:27,  7.03s/rollouts]
GEPA Optimization:  42%|####1     | 766/1839 [1:33:47<2:06:58,  7.10s/rollouts]
GEPA Optimization:  42%|####1     | 769/1839 [1:34:17<2:08:43,  7.22s/rollouts]
GEPA Optimization:  42%|####1     | 772/1839 [1:34:47<2:11:11,  7.38s/rollouts]
GEPA Optimization:  42%|####2     | 778/1839 [1:35:35<2:11:50,  7.46s/rollouts]
GEPA Optimization:  42%|####2     | 781/1839 [1:36:02<2:13:55,  7.60s/rollouts]
GEPA Optimization:  43%|####2     | 784/1839 [1:36:31<2:18:14,  7.86s/rollouts]
GEPA Optimization:  43%|####2     | 790/1839 [1:37:15<2:15:04,  7.73s/rollouts]
GEPA Optimization:  43%|####3     | 796/1839 [1:38:02<2:14:30,  7.74s/rollouts]
GEPA Optimization:  43%|####3     | 799/1839 [1:38:32<2:19:57,  8.07s/rollouts]
GEPA Optimization:  44%|####3     | 805/1839 [1:39:23<2:21:51,  8.23s/rollouts]
GEPA Optimization:  44%|####4     | 811/1839 [1:40:22<2:29:07,  8.70s/rollouts]
GEPA Optimization:  44%|####4     | 817/1839 [1:41:04<2:19:39,  8.20s/rollouts]
GEPA Optimization:  45%|####4     | 820/1839 [1:41:31<2:21:28,  8.33s/rollouts]
GEPA Optimization:  45%|####4     | 826/1839 [1:42:03<2:04:01,  7.35s/rollouts]
GEPA Optimization:  45%|####5     | 832/1839 [1:42:54<2:08:52,  7.68s/rollouts]
GEPA Optimization:  53%|#####3    | 982/1839 [2:00:08<1:39:25,  6.96s/rollouts]
GEPA Optimization:  54%|#####3    | 988/1839 [2:01:04<1:40:20,  7.08s/rollouts]
GEPA Optimization:  54%|#####4    | 994/1839 [2:01:57<1:41:22,  7.20s/rollouts]
GEPA Optimization:  54%|#####4    | 1000/1839 [2:02:51<1:42:42,  7.35s/rollouts]
GEPA Optimization:  55%|#####4    | 1006/1839 [2:03:47<1:45:00,  7.56s/rollouts]
GEPA Optimization:  55%|#####5    | 1012/1839 [2:04:50<1:49:58,  7.98s/rollouts]
GEPA Optimization:  55%|#####5    | 1018/1839 [2:05:41<1:50:06,  8.05s/rollouts]
GEPA Optimization:  56%|#####5    | 1021/1839 [2:06:11<1:52:34,  8.26s/rollouts]
GEPA Optimization:  56%|#####5    | 1027/1839 [2:07:04<1:53:43,  8.40s/rollouts]
GEPA Optimization:  56%|#####6    | 1030/1839 [2:07:31<1:54:06,  8.46s/rollouts]
GEPA Optimization:  56%|#####6    | 1033/1839 [2:08:01<1:57:28,  8.74s/rollouts]
GEPA Optimization:  56%|#####6    | 1039/1839 [2:08:51<1:54:48,  8.61s/rollouts]
GEPA Optimization:  57%|#####6    | 1045/1839 [2:09:27<1:43:01,  7.78s/rollouts]
GEPA Optimization:  57%|#####7    | 1051/1839 [2:10:36<1:57:34,  8.95s/rollouts]
GEPA Optimization:  57%|#####7    | 1054/1839 [2:11:07<2:00:02,  9.18s/rollouts]
GEPA Optimization:  58%|#####7    | 1060/1839 [2:11:59<1:56:43,  8.99s/rollouts]
GEPA Optimization:  58%|#####7    | 1066/1839 [2:12:45<1:50:12,  8.55s/rollouts]
GEPA Optimization:  58%|#####8    | 1072/1839 [2:13:31<1:45:39,  8.27s/rollouts]
GEPA Optimization:  59%|#####8    | 1078/1839 [2:14:14<1:40:36,  7.93s/rollouts]
GEPA Optimization:  59%|#####8    | 1084/1839 [2:14:59<1:38:02,  7.79s/rollouts]
GEPA Optimization:  59%|#####9    | 1090/1839 [2:15:50<1:40:13,  8.03s/rollouts]
GEPA Optimization:  60%|#####9    | 1095/1839 [2:16:36<1:43:18,  8.33s/rollouts]
GEPA Optimization:  60%|#####9    | 1098/1839 [2:17:06<1:46:56,  8.66s/rollouts]
GEPA Optimization:  60%|######    | 1104/1839 [2:17:49<1:39:55,  8.16s/rollouts]
GEPA Optimization:  60%|######    | 1110/1839 [2:18:34<1:35:51,  7.89s/rollouts]
GEPA Optimization:  61%|######    | 1113/1839 [2:19:00<1:37:46,  8.08s/rollouts]
GEPA Optimization:  61%|######    | 1119/1839 [2:20:00<1:44:59,  8.75s/rollouts]
GEPA Optimization:  61%|######1   | 1125/1839 [2:20:50<1:42:43,  8.63s/rollouts]
GEPA Optimization:  61%|######1   | 1128/1839 [2:21:20<1:45:14,  8.88s/rollouts]
GEPA Optimization:  62%|######1   | 1131/1839 [2:21:50<1:47:21,  9.10s/rollouts]
GEPA Optimization:  62%|######1   | 1135/1839 [2:22:27<1:47:30,  9.16s/rollouts]
GEPA Optimization:  62%|######1   | 1138/1839 [2:22:56<1:48:29,  9.29s/rollouts]
GEPA Optimization:  62%|######2   | 1144/1839 [2:23:48<1:44:43,  9.04s/rollouts]
GEPA Optimization:  62%|######2   | 1147/1839 [2:24:15<1:43:48,  9.00s/rollouts]
GEPA Optimization:  63%|######2   | 1150/1839 [2:24:45<1:46:14,  9.25s/rollouts]
GEPA Optimization:  63%|######2   | 1153/1839 [2:25:15<1:48:15,  9.47s/rollouts]
GEPA Optimization:  71%|#######   | 1303/1839 [2:42:45<1:03:39,  7.13s/rollouts]
GEPA Optimization:  71%|#######1  | 1309/1839 [2:43:29<1:03:00,  7.13s/rollouts]
GEPA Optimization:  71%|#######1  | 1312/1839 [2:43:56<1:03:18,  7.21s/rollouts]
GEPA Optimization:  72%|#######1  | 1318/1839 [2:44:53<1:04:24,  7.42s/rollouts]
GEPA Optimization:  72%|#######1  | 1324/1839 [2:45:49<1:05:31,  7.63s/rollouts]
GEPA Optimization:  72%|#######2  | 1327/1839 [2:46:22<1:07:24,  7.90s/rollouts]
GEPA Optimization:  72%|#######2  | 1333/1839 [2:47:09<1:06:27,  7.88s/rollouts]
GEPA Optimization:  73%|#######2  | 1339/1839 [2:47:55<1:05:15,  7.83s/rollouts]
GEPA Optimization:  73%|#######2  | 1342/1839 [2:48:21<1:05:46,  7.94s/rollouts]
GEPA Optimization:  81%|########1 | 1492/1839 [3:05:50<40:58,  7.09s/rollouts]  
GEPA Optimization:  81%|########1 | 1498/1839 [3:06:47<40:58,  7.21s/rollouts]
GEPA Optimization:  82%|########1 | 1501/1839 [3:07:14<40:55,  7.27s/rollouts]
GEPA Optimization:  82%|########1 | 1504/1839 [3:07:46<41:25,  7.42s/rollouts]
GEPA Optimization:  89%|########8 | 1636/1839 [3:23:20<24:14,  7.16s/rollouts]
GEPA Optimization:  89%|########9 | 1642/1839 [3:23:50<23:12,  7.07s/rollouts]
GEPA Optimization:  90%|########9 | 1648/1839 [3:24:36<22:36,  7.10s/rollouts]
GEPA Optimization:  90%|########9 | 1654/1839 [3:25:08<21:27,  6.96s/rollouts]
GEPA Optimization:  90%|######### | 1657/1839 [3:25:38<21:38,  7.13s/rollouts]
GEPA Optimization:  90%|######### | 1663/1839 [3:26:32<21:40,  7.39s/rollouts]
GEPA Optimization:  91%|######### | 1666/1839 [3:26:59<21:40,  7.52s/rollouts]
GEPA Optimization:  91%|######### | 1669/1839 [3:27:29<22:04,  7.79s/rollouts]
GEPA Optimization:  91%|######### | 1672/1839 [3:27:59<22:35,  8.12s/rollouts]
GEPA Optimization:  91%|#########1| 1678/1839 [3:28:47<21:40,  8.08s/rollouts]
GEPA Optimization:  91%|#########1| 1681/1839 [3:29:16<22:01,  8.36s/rollouts]
GEPA Optimization:  99%|#########9| 1828/1839 [3:46:32<01:18,  7.15s/rollouts]
GEPA Optimization: 100%|#########9| 1834/1839 [3:47:22<00:36,  7.21s/rollouts]
GEPA Optimization: 100%|#########9| 1837/1839 [3:47:53<00:14,  7.32s/rollouts]
GEPA Optimization: 100%|#########9| 1837/1839 [4:04:43<00:15,  7.99s/rollouts]
