
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [1:16:01<2:10:35,  3.70s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [1:16:25<2:10:42,  3.71s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:16:46<2:15:31,  3.85s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:17:08<2:14:31,  3.83s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:17:34<2:16:56,  3.91s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [1:18:10<2:28:18,  4.25s/rollouts]
GEPA Optimization:  42%|####1     | 1505/3593 [1:18:29<2:25:08,  4.17s/rollouts]
GEPA Optimization:  42%|####2     | 1511/3593 [1:18:42<2:09:28,  3.73s/rollouts]
GEPA Optimization:  42%|####2     | 1516/3593 [1:19:01<2:09:19,  3.74s/rollouts]
GEPA Optimization:  42%|####2     | 1522/3593 [1:19:21<2:05:22,  3.63s/rollouts]
GEPA Optimization:  43%|####2     | 1528/3593 [1:19:58<2:30:14,  4.37s/rollouts]
GEPA Optimization:  43%|####2     | 1531/3593 [1:20:17<2:40:34,  4.67s/rollouts]
GEPA Optimization:  43%|####2     | 1537/3593 [1:21:00<3:07:15,  5.46s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [1:21:31<3:13:43,  5.67s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [1:22:14<3:28:09,  6.11s/rollouts]
GEPA Optimization:  43%|####3     | 1554/3593 [1:22:33<2:57:41,  5.23s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [1:23:03<2:54:09,  5.14s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [1:23:21<2:30:53,  4.47s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [1:37:06<1:20:23,  2.80s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [1:37:19<1:20:57,  2.82s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:37:43<1:21:49,  2.86s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [1:37:56<1:20:37,  2.83s/rollouts]
GEPA Optimization:  61%|######    | 2174/3593 [1:52:06<1:08:45,  2.91s/rollouts]
GEPA Optimization:  61%|######    | 2177/3593 [1:52:22<1:09:14,  2.93s/rollouts]
GEPA Optimization:  61%|######    | 2180/3593 [1:52:36<1:09:46,  2.96s/rollouts]
GEPA Optimization:  61%|######    | 2183/3593 [1:52:46<1:09:48,  2.97s/rollouts]
GEPA Optimization:  69%|######9   | 2486/3593 [2:04:54<46:50,  2.54s/rollouts]  
GEPA Optimization:  69%|######9   | 2492/3593 [2:05:15<46:56,  2.56s/rollouts]
GEPA Optimization:  70%|######9   | 2498/3593 [2:05:27<46:23,  2.54s/rollouts]
GEPA Optimization:  70%|######9   | 2504/3593 [2:05:34<45:07,  2.49s/rollouts]
GEPA Optimization:  70%|######9   | 2510/3593 [2:05:59<46:31,  2.58s/rollouts]
GEPA Optimization:  70%|#######   | 2516/3593 [2:06:14<46:07,  2.57s/rollouts]
GEPA Optimization:  70%|#######   | 2519/3593 [2:06:41<51:31,  2.88s/rollouts]
GEPA Optimization:  70%|#######   | 2525/3593 [2:07:13<56:35,  3.18s/rollouts]
GEPA Optimization:  70%|#######   | 2531/3593 [2:07:58<1:07:50,  3.83s/rollouts]
GEPA Optimization:  71%|#######   | 2537/3593 [2:08:35<1:14:48,  4.25s/rollouts]
GEPA Optimization:  71%|#######   | 2543/3593 [2:09:02<1:14:54,  4.28s/rollouts]
GEPA Optimization:  71%|#######   | 2549/3593 [2:09:27<1:14:09,  4.26s/rollouts]
GEPA Optimization:  71%|#######1  | 2555/3593 [2:09:49<1:11:22,  4.13s/rollouts]
GEPA Optimization:  71%|#######1  | 2561/3593 [2:10:33<1:24:51,  4.93s/rollouts]
GEPA Optimization:  71%|#######1  | 2567/3593 [2:11:01<1:23:38,  4.89s/rollouts]
GEPA Optimization:  72%|#######1  | 2573/3593 [2:11:41<1:31:37,  5.39s/rollouts]
GEPA Optimization:  72%|#######1  | 2579/3593 [2:12:05<1:23:55,  4.97s/rollouts]
GEPA Optimization:  72%|#######1  | 2585/3593 [2:12:24<1:14:51,  4.46s/rollouts]
GEPA Optimization:  72%|#######2  | 2588/3593 [2:12:38<1:14:51,  4.47s/rollouts]
GEPA Optimization:  72%|#######2  | 2594/3593 [2:12:59<1:09:44,  4.19s/rollouts]
GEPA Optimization:  72%|#######2  | 2600/3593 [2:13:15<1:00:55,  3.68s/rollouts]
GEPA Optimization:  73%|#######2  | 2606/3593 [2:13:46<1:08:21,  4.16s/rollouts]
GEPA Optimization:  73%|#######2  | 2612/3593 [2:14:16<1:12:25,  4.43s/rollouts]
GEPA Optimization:  73%|#######2  | 2618/3593 [2:14:27<58:46,  3.62s/rollouts]  
GEPA Optimization:  81%|########1 | 2921/3593 [2:30:35<35:59,  3.21s/rollouts]
GEPA Optimization:  81%|########1 | 2927/3593 [2:31:07<36:17,  3.27s/rollouts]
GEPA Optimization:  82%|########1 | 2933/3593 [2:31:42<36:56,  3.36s/rollouts]
GEPA Optimization:  82%|########1 | 2937/3593 [2:32:14<38:29,  3.52s/rollouts]
GEPA Optimization:  82%|########1 | 2943/3593 [2:32:28<37:10,  3.43s/rollouts]
GEPA Optimization:  82%|########2 | 2949/3593 [2:32:51<37:16,  3.47s/rollouts]
GEPA Optimization:  82%|########2 | 2955/3593 [2:33:16<37:47,  3.55s/rollouts]
GEPA Optimization:  82%|########2 | 2961/3593 [2:33:42<38:26,  3.65s/rollouts]
GEPA Optimization:  83%|########2 | 2967/3593 [2:33:51<34:26,  3.30s/rollouts]
GEPA Optimization:  83%|########2 | 2973/3593 [2:34:25<38:49,  3.76s/rollouts]
GEPA Optimization:  83%|########2 | 2979/3593 [2:34:55<41:10,  4.02s/rollouts]
GEPA Optimization:  83%|########2 | 2982/3593 [2:35:13<43:30,  4.27s/rollouts]
GEPA Optimization:  83%|########3 | 2988/3593 [2:35:39<43:29,  4.31s/rollouts]
GEPA Optimization:  83%|########3 | 2994/3593 [2:36:24<51:41,  5.18s/rollouts]
GEPA Optimization:  83%|########3 | 3000/3593 [2:36:51<49:19,  4.99s/rollouts]
GEPA Optimization:  84%|########3 | 3006/3593 [2:37:17<46:57,  4.80s/rollouts]
GEPA Optimization:  84%|########3 | 3012/3593 [2:37:42<44:40,  4.61s/rollouts]
GEPA Optimization:  84%|########3 | 3018/3593 [2:38:08<43:33,  4.55s/rollouts]
GEPA Optimization:  84%|########4 | 3024/3593 [2:38:47<48:19,  5.10s/rollouts]
GEPA Optimization:  84%|########4 | 3030/3593 [2:39:06<42:29,  4.53s/rollouts]
GEPA Optimization:  84%|########4 | 3036/3593 [2:39:22<36:57,  3.98s/rollouts]
GEPA Optimization:  85%|########4 | 3039/3593 [2:39:30<34:40,  3.76s/rollouts]
GEPA Optimization:  85%|########4 | 3045/3593 [2:39:45<30:36,  3.35s/rollouts]
GEPA Optimization:  85%|########4 | 3051/3593 [2:40:06<30:20,  3.36s/rollouts]
GEPA Optimization:  85%|########4 | 3054/3593 [2:40:20<32:31,  3.62s/rollouts]
GEPA Optimization:  93%|#########3| 3357/3593 [2:53:49<10:38,  2.70s/rollouts]
GEPA Optimization:  94%|#########3| 3360/3593 [2:54:03<10:36,  2.73s/rollouts]
GEPA Optimization:  94%|#########3| 3366/3593 [2:54:13<10:11,  2.69s/rollouts]
GEPA Optimization:  94%|#########3| 3372/3593 [2:54:38<10:11,  2.77s/rollouts]
GEPA Optimization:  94%|#########4| 3378/3593 [2:55:00<10:05,  2.82s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [2:55:25<10:15,  2.94s/rollouts]
GEPA Optimization:  94%|#########4| 3384/3593 [3:09:07<11:40,  3.35s/rollouts]
