
GEPA Optimization:   0%|          | 0/3936 [00:00<?, ?rollouts/s]
GEPA Optimization:  78%|#######7  | 3056/3936 [3:08:49<47:37,  3.25s/rollouts]
GEPA Optimization:  78%|#######7  | 3059/3936 [3:09:08<48:42,  3.33s/rollouts]
GEPA Optimization:  78%|#######7  | 3065/3936 [3:09:28<48:19,  3.33s/rollouts]
GEPA Optimization:  78%|#######8  | 3071/3936 [3:09:43<46:56,  3.26s/rollouts]
GEPA Optimization:  78%|#######8  | 3077/3936 [3:10:06<47:29,  3.32s/rollouts]
GEPA Optimization:  78%|#######8  | 3083/3936 [3:11:01<58:44,  4.13s/rollouts]
GEPA Optimization:  78%|#######8  | 3086/3936 [3:11:18<1:00:13,  4.25s/rollouts]
GEPA Optimization:  78%|#######8  | 3089/3936 [3:11:51<1:11:15,  5.05s/rollouts]
GEPA Optimization:  79%|#######8  | 3095/3936 [3:12:53<1:28:24,  6.31s/rollouts]
GEPA Optimization:  79%|#######8  | 3101/3936 [3:13:46<1:37:09,  6.98s/rollouts]
GEPA Optimization:  81%|########1 | 3199/3936 [3:19:50<51:16,  4.17s/rollouts]  
GEPA Optimization:  84%|########3 | 3298/3936 [3:26:10<42:26,  3.99s/rollouts]
GEPA Optimization:  84%|########3 | 3304/3936 [3:26:50<43:21,  4.12s/rollouts]
GEPA Optimization:  84%|########4 | 3310/3936 [3:27:33<44:54,  4.30s/rollouts]
GEPA Optimization:  84%|########4 | 3316/3936 [3:28:22<47:41,  4.61s/rollouts]
GEPA Optimization:  84%|########4 | 3322/3936 [3:28:48<46:46,  4.57s/rollouts]
GEPA Optimization:  85%|########4 | 3328/3936 [3:29:31<49:41,  4.90s/rollouts]
GEPA Optimization:  85%|########4 | 3334/3936 [3:30:23<55:08,  5.50s/rollouts]
GEPA Optimization:  85%|########4 | 3340/3936 [3:30:57<54:56,  5.53s/rollouts]
GEPA Optimization:  85%|########5 | 3346/3936 [3:31:20<50:50,  5.17s/rollouts]
GEPA Optimization:  85%|########5 | 3349/3936 [3:31:59<1:00:25,  6.18s/rollouts]
GEPA Optimization:  85%|########5 | 3352/3936 [3:32:41<1:12:07,  7.41s/rollouts]
GEPA Optimization:  85%|########5 | 3358/3936 [3:33:20<1:08:24,  7.10s/rollouts]
GEPA Optimization:  85%|########5 | 3364/3936 [3:34:05<1:08:53,  7.23s/rollouts]
GEPA Optimization:  86%|########5 | 3367/3936 [3:34:50<1:21:38,  8.61s/rollouts]
GEPA Optimization:  86%|########5 | 3373/3936 [3:35:42<1:20:57,  8.63s/rollouts]
GEPA Optimization:  86%|########5 | 3379/3936 [3:36:06<1:06:16,  7.14s/rollouts]
GEPA Optimization:  86%|########5 | 3382/3936 [3:36:50<1:19:01,  8.56s/rollouts]
GEPA Optimization:  86%|########6 | 3385/3936 [3:37:00<1:08:19,  7.44s/rollouts]
GEPA Optimization:  86%|########6 | 3391/3936 [3:37:19<53:20,  5.87s/rollouts]  
GEPA Optimization:  89%|########8 | 3489/3936 [3:43:56<31:33,  4.24s/rollouts]
GEPA Optimization:  91%|#########1| 3587/3936 [3:49:39<22:12,  3.82s/rollouts]
GEPA Optimization:  91%|#########1| 3593/3936 [3:50:14<22:23,  3.92s/rollouts]
GEPA Optimization:  91%|#########1| 3599/3936 [3:51:07<23:44,  4.23s/rollouts]
GEPA Optimization:  92%|#########1| 3602/3936 [3:51:42<25:18,  4.55s/rollouts]
GEPA Optimization:  92%|#########1| 3605/3936 [3:52:03<25:47,  4.68s/rollouts]
GEPA Optimization:  94%|#########4| 3703/3936 [3:58:10<15:31,  4.00s/rollouts]
GEPA Optimization:  94%|#########4| 3709/3936 [3:58:52<15:48,  4.18s/rollouts]
GEPA Optimization:  94%|#########4| 3712/3936 [3:59:09<15:50,  4.24s/rollouts]
GEPA Optimization:  94%|#########4| 3718/3936 [3:59:42<15:55,  4.38s/rollouts]
GEPA Optimization:  95%|#########4| 3724/3936 [4:00:21<16:27,  4.66s/rollouts]
GEPA Optimization:  95%|#########4| 3730/3936 [4:01:04<17:16,  5.03s/rollouts]
GEPA Optimization:  95%|#########4| 3733/3936 [4:01:44<19:52,  5.88s/rollouts]
GEPA Optimization:  95%|#########4| 3739/3936 [4:02:01<17:02,  5.19s/rollouts]
GEPA Optimization:  95%|#########5| 3742/3936 [4:02:35<19:32,  6.05s/rollouts]
GEPA Optimization:  95%|#########5| 3748/3936 [4:02:59<17:08,  5.47s/rollouts]
GEPA Optimization:  95%|#########5| 3751/3936 [4:03:35<20:18,  6.59s/rollouts]
GEPA Optimization:  95%|#########5| 3757/3936 [4:04:28<21:48,  7.31s/rollouts]
GEPA Optimization:  96%|#########5| 3760/3936 [4:04:57<22:38,  7.72s/rollouts]
GEPA Optimization:  96%|#########5| 3763/3936 [4:05:12<20:43,  7.19s/rollouts]
GEPA Optimization:  98%|#########8| 3861/3936 [4:11:52<05:27,  4.36s/rollouts]
GEPA Optimization:  98%|#########8| 3867/3936 [4:12:58<05:34,  4.85s/rollouts]
GEPA Optimization:  98%|#########8| 3867/3936 [4:18:31<04:36,  4.01s/rollouts]
