
GEPA Optimization:   0%|          | 0/6871 [00:00<?, ?rollouts/s]
GEPA Optimization:  43%|####2     | 2934/6871 [1:23:17<2:20:55,  2.15s/rollouts]
GEPA Optimization:  43%|####2     | 2937/6871 [1:23:21<2:18:39,  2.11s/rollouts]
GEPA Optimization:  43%|####2     | 2940/6871 [1:23:24<2:14:31,  2.05s/rollouts]
GEPA Optimization:  43%|####2     | 2946/6871 [1:23:49<2:33:31,  2.35s/rollouts]
GEPA Optimization:  43%|####2     | 2952/6871 [1:24:14<2:53:58,  2.66s/rollouts]
GEPA Optimization:  43%|####3     | 2958/6871 [1:24:40<3:13:39,  2.97s/rollouts]
GEPA Optimization:  43%|####3     | 2964/6871 [1:25:09<3:40:43,  3.39s/rollouts]
GEPA Optimization:  43%|####3     | 2970/6871 [1:25:34<3:52:54,  3.58s/rollouts]
GEPA Optimization:  43%|####3     | 2976/6871 [1:26:13<4:39:34,  4.31s/rollouts]
GEPA Optimization:  43%|####3     | 2982/6871 [1:26:46<4:58:54,  4.61s/rollouts]
GEPA Optimization:  43%|####3     | 2985/6871 [1:26:50<4:26:45,  4.12s/rollouts]
GEPA Optimization:  43%|####3     | 2988/6871 [1:26:56<3:59:25,  3.70s/rollouts]
GEPA Optimization:  44%|####3     | 2991/6871 [1:27:19<4:54:51,  4.56s/rollouts]
GEPA Optimization:  44%|####3     | 2994/6871 [1:27:44<5:48:35,  5.39s/rollouts]
GEPA Optimization:  44%|####3     | 2997/6871 [1:28:06<6:21:14,  5.90s/rollouts]
GEPA Optimization:  48%|####8     | 3300/6871 [1:35:42<1:36:35,  1.62s/rollouts]
GEPA Optimization:  48%|####8     | 3303/6871 [1:35:46<1:36:23,  1.62s/rollouts]
GEPA Optimization:  52%|#####2    | 3606/6871 [1:43:22<1:24:03,  1.54s/rollouts]
GEPA Optimization:  53%|#####2    | 3609/6871 [1:43:26<1:23:53,  1.54s/rollouts]
GEPA Optimization:  53%|#####2    | 3612/6871 [1:43:49<1:28:00,  1.62s/rollouts]
GEPA Optimization:  53%|#####2    | 3615/6871 [1:44:07<1:32:20,  1.70s/rollouts]
GEPA Optimization:  53%|#####2    | 3621/6871 [1:44:40<1:42:20,  1.89s/rollouts]
GEPA Optimization:  53%|#####2    | 3627/6871 [1:45:03<1:49:23,  2.02s/rollouts]
GEPA Optimization:  53%|#####2    | 3630/6871 [1:45:08<1:47:49,  2.00s/rollouts]
GEPA Optimization:  53%|#####2    | 3633/6871 [1:45:36<2:11:54,  2.44s/rollouts]
GEPA Optimization:  53%|#####2    | 3636/6871 [1:45:57<2:31:46,  2.82s/rollouts]
GEPA Optimization:  53%|#####3    | 3642/6871 [1:47:12<4:08:40,  4.62s/rollouts]
GEPA Optimization:  53%|#####3    | 3645/6871 [1:47:42<4:41:27,  5.23s/rollouts]
GEPA Optimization:  53%|#####3    | 3648/6871 [1:47:46<4:11:22,  4.68s/rollouts]
GEPA Optimization:  53%|#####3    | 3654/6871 [1:48:08<3:55:52,  4.40s/rollouts]
GEPA Optimization:  53%|#####3    | 3660/6871 [1:49:28<6:15:13,  7.01s/rollouts]
GEPA Optimization:  53%|#####3    | 3663/6871 [1:49:33<5:25:08,  6.08s/rollouts]
GEPA Optimization:  53%|#####3    | 3666/6871 [1:49:38<4:37:00,  5.19s/rollouts]
GEPA Optimization:  53%|#####3    | 3672/6871 [1:49:52<3:42:27,  4.17s/rollouts]
GEPA Optimization:  54%|#####3    | 3678/6871 [1:50:57<5:43:58,  6.46s/rollouts]
GEPA Optimization:  54%|#####3    | 3684/6871 [1:51:20<4:57:30,  5.60s/rollouts]
GEPA Optimization:  54%|#####3    | 3687/6871 [1:51:24<4:13:53,  4.78s/rollouts]
GEPA Optimization:  54%|#####3    | 3690/6871 [1:51:49<4:54:46,  5.56s/rollouts]
GEPA Optimization:  54%|#####3    | 3696/6871 [1:52:13<4:22:10,  4.95s/rollouts]
GEPA Optimization:  54%|#####3    | 3702/6871 [1:52:39<4:08:22,  4.70s/rollouts]
GEPA Optimization:  54%|#####3    | 3705/6871 [1:52:43<3:33:53,  4.05s/rollouts]
GEPA Optimization:  54%|#####3    | 3708/6871 [1:52:54<3:30:38,  4.00s/rollouts]
GEPA Optimization:  54%|#####4    | 3711/6871 [1:52:58<2:54:26,  3.31s/rollouts]
GEPA Optimization:  54%|#####4    | 3714/6871 [1:53:25<4:10:01,  4.75s/rollouts]
GEPA Optimization:  54%|#####4    | 3720/6871 [1:53:51<4:00:20,  4.58s/rollouts]
GEPA Optimization:  54%|#####4    | 3726/6871 [1:54:08<3:27:07,  3.95s/rollouts]
GEPA Optimization:  54%|#####4    | 3731/6871 [1:54:41<4:09:18,  4.76s/rollouts]
GEPA Optimization:  54%|#####4    | 3734/6871 [1:55:06<4:48:50,  5.52s/rollouts]
GEPA Optimization:  54%|#####4    | 3740/6871 [1:55:33<4:28:48,  5.15s/rollouts]
GEPA Optimization:  55%|#####4    | 3746/6871 [1:55:58<4:09:45,  4.80s/rollouts]
GEPA Optimization:  55%|#####4    | 3752/6871 [1:56:36<4:36:33,  5.32s/rollouts]
GEPA Optimization:  55%|#####4    | 3758/6871 [1:57:00<4:11:52,  4.85s/rollouts]
GEPA Optimization:  55%|#####4    | 3764/6871 [1:58:12<6:10:23,  7.15s/rollouts]
GEPA Optimization:  55%|#####4    | 3767/6871 [1:58:19<5:23:58,  6.26s/rollouts]
GEPA Optimization:  55%|#####4    | 3773/6871 [1:59:42<7:36:04,  8.83s/rollouts]
GEPA Optimization:  59%|#####9    | 4076/6871 [2:07:33<1:25:35,  1.84s/rollouts]
GEPA Optimization:  64%|######3   | 4379/6871 [2:20:24<1:33:17,  2.25s/rollouts]
GEPA Optimization:  64%|######3   | 4382/6871 [2:20:28<1:32:55,  2.24s/rollouts]
GEPA Optimization:  64%|######3   | 4388/6871 [2:20:54<1:34:36,  2.29s/rollouts]
GEPA Optimization:  64%|######3   | 4391/6871 [2:21:26<1:40:01,  2.42s/rollouts]
GEPA Optimization:  64%|######3   | 4397/6871 [2:22:06<1:47:30,  2.61s/rollouts]
GEPA Optimization:  64%|######4   | 4400/6871 [2:22:14<1:47:22,  2.61s/rollouts]
GEPA Optimization:  64%|######4   | 4406/6871 [2:23:24<2:16:26,  3.32s/rollouts]
GEPA Optimization:  64%|######4   | 4412/6871 [2:23:47<2:18:36,  3.38s/rollouts]
GEPA Optimization:  64%|######4   | 4415/6871 [2:23:50<2:11:39,  3.22s/rollouts]
GEPA Optimization:  64%|######4   | 4418/6871 [2:24:07<2:19:55,  3.42s/rollouts]
GEPA Optimization:  64%|######4   | 4424/6871 [2:24:55<2:57:15,  4.35s/rollouts]
GEPA Optimization:  64%|######4   | 4430/6871 [2:26:16<4:20:16,  6.40s/rollouts]
GEPA Optimization:  65%|######4   | 4436/6871 [2:26:35<3:48:25,  5.63s/rollouts]
GEPA Optimization:  65%|######4   | 4442/6871 [2:27:19<4:05:21,  6.06s/rollouts]
GEPA Optimization:  65%|######4   | 4448/6871 [2:27:36<3:28:43,  5.17s/rollouts]
GEPA Optimization:  65%|######4   | 4454/6871 [2:28:21<3:54:50,  5.83s/rollouts]
GEPA Optimization:  65%|######4   | 4460/6871 [2:28:45<3:33:17,  5.31s/rollouts]
GEPA Optimization:  65%|######4   | 4463/6871 [2:28:50<3:08:46,  4.70s/rollouts]
GEPA Optimization:  65%|######5   | 4469/6871 [2:29:17<3:06:22,  4.66s/rollouts]
GEPA Optimization:  65%|######5   | 4472/6871 [2:29:26<2:52:50,  4.32s/rollouts]
GEPA Optimization:  65%|######5   | 4475/6871 [2:29:31<2:29:43,  3.75s/rollouts]
GEPA Optimization:  65%|######5   | 4481/6871 [2:29:55<2:32:13,  3.82s/rollouts]
GEPA Optimization:  70%|######9   | 4784/6871 [2:41:55<1:24:26,  2.43s/rollouts]
GEPA Optimization:  70%|######9   | 4787/6871 [2:42:12<1:25:48,  2.47s/rollouts]
GEPA Optimization:  74%|#######3  | 5078/6871 [2:49:02<53:12,  1.78s/rollouts]  
GEPA Optimization:  74%|#######3  | 5081/6871 [2:49:28<55:03,  1.85s/rollouts]
GEPA Optimization:  74%|#######4  | 5087/6871 [2:50:11<59:08,  1.99s/rollouts]
GEPA Optimization:  78%|#######8  | 5390/6871 [3:03:50<1:00:37,  2.46s/rollouts]
GEPA Optimization:  78%|#######8  | 5393/6871 [3:04:19<1:02:10,  2.52s/rollouts]
GEPA Optimization:  83%|########2 | 5696/6871 [3:12:07<38:28,  1.96s/rollouts]  
GEPA Optimization:  83%|########2 | 5699/6871 [3:12:30<39:16,  2.01s/rollouts]
GEPA Optimization:  83%|########3 | 5705/6871 [3:13:45<43:38,  2.25s/rollouts]
GEPA Optimization:  83%|########3 | 5711/6871 [3:14:57<49:11,  2.54s/rollouts]
GEPA Optimization:  83%|########3 | 5714/6871 [3:15:17<50:47,  2.63s/rollouts]
GEPA Optimization:  83%|########3 | 5717/6871 [3:15:22<50:07,  2.61s/rollouts]
GEPA Optimization:  88%|########7 | 6020/6871 [3:24:48<28:28,  2.01s/rollouts]
GEPA Optimization:  92%|#########1| 6317/6871 [3:32:28<16:17,  1.76s/rollouts]
GEPA Optimization:  96%|#########6| 6614/6871 [3:39:55<07:04,  1.65s/rollouts]
GEPA Optimization:  96%|#########6| 6614/6871 [3:53:14<09:03,  2.12s/rollouts]
