
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:   7%|6         | 480/7051 [1:11:19<17:25:04,  9.54s/rollouts]
GEPA Optimization:   7%|6         | 483/7051 [1:12:01<18:38:03, 10.21s/rollouts]
GEPA Optimization:   7%|6         | 489/7051 [1:12:59<18:19:56, 10.06s/rollouts]
GEPA Optimization:   7%|7         | 495/7051 [1:14:01<18:26:37, 10.13s/rollouts]
GEPA Optimization:   7%|7         | 498/7051 [1:14:36<18:51:28, 10.36s/rollouts]
GEPA Optimization:   7%|7         | 501/7051 [1:15:11<19:22:23, 10.65s/rollouts]
GEPA Optimization:   7%|7         | 507/7051 [1:16:07<18:29:37, 10.17s/rollouts]
GEPA Optimization:   7%|7         | 512/7051 [1:17:06<19:21:25, 10.66s/rollouts]
GEPA Optimization:   7%|7         | 518/7051 [1:18:06<18:54:54, 10.42s/rollouts]
GEPA Optimization:   7%|7         | 524/7051 [1:19:00<18:04:35,  9.97s/rollouts]
GEPA Optimization:   7%|7         | 527/7051 [1:19:37<18:53:16, 10.42s/rollouts]
GEPA Optimization:   8%|7         | 533/7051 [1:20:35<18:19:40, 10.12s/rollouts]
GEPA Optimization:   8%|7         | 536/7051 [1:21:08<18:42:36, 10.34s/rollouts]
GEPA Optimization:   8%|7         | 542/7051 [1:22:03<17:51:46,  9.88s/rollouts]
GEPA Optimization:   8%|7         | 545/7051 [1:22:40<18:45:42, 10.38s/rollouts]
GEPA Optimization:   8%|7         | 548/7051 [1:23:15<19:24:30, 10.74s/rollouts]
GEPA Optimization:   8%|7         | 551/7051 [1:23:54<20:16:56, 11.23s/rollouts]
GEPA Optimization:   8%|7         | 557/7051 [1:24:52<19:06:11, 10.59s/rollouts]
GEPA Optimization:   8%|7         | 560/7051 [1:25:23<19:01:41, 10.55s/rollouts]
GEPA Optimization:   8%|8         | 566/7051 [1:26:30<19:23:15, 10.76s/rollouts]
GEPA Optimization:   8%|8         | 569/7051 [1:27:07<20:04:06, 11.15s/rollouts]
GEPA Optimization:   8%|8         | 572/7051 [1:27:43<20:26:55, 11.36s/rollouts]
GEPA Optimization:   8%|8         | 575/7051 [1:28:20<20:50:17, 11.58s/rollouts]
GEPA Optimization:   8%|8         | 581/7051 [1:29:17<19:14:30, 10.71s/rollouts]
GEPA Optimization:   8%|8         | 587/7051 [1:30:14<18:27:38, 10.28s/rollouts]
GEPA Optimization:   8%|8         | 590/7051 [1:30:58<20:05:07, 11.19s/rollouts]
GEPA Optimization:   8%|8         | 593/7051 [1:31:36<20:43:43, 11.56s/rollouts]
GEPA Optimization:   8%|8         | 596/7051 [1:32:15<21:21:33, 11.91s/rollouts]
GEPA Optimization:   9%|8         | 602/7051 [1:33:16<20:01:07, 11.17s/rollouts]
GEPA Optimization:   9%|9         | 650/7051 [1:39:38<15:07:55,  8.51s/rollouts]
GEPA Optimization:   9%|9         | 653/7051 [1:40:21<15:50:46,  8.92s/rollouts]
GEPA Optimization:   9%|9         | 656/7051 [1:40:55<16:13:10,  9.13s/rollouts]
GEPA Optimization:   9%|9         | 662/7051 [1:41:50<16:13:17,  9.14s/rollouts]
GEPA Optimization:   9%|9         | 665/7051 [1:42:29<17:03:56,  9.62s/rollouts]
GEPA Optimization:  10%|9         | 671/7051 [1:43:29<17:14:43,  9.73s/rollouts]
GEPA Optimization:  10%|9         | 674/7051 [1:43:52<16:40:08,  9.41s/rollouts]
GEPA Optimization:  10%|9         | 677/7051 [1:44:24<17:00:35,  9.61s/rollouts]
GEPA Optimization:  10%|9         | 683/7051 [1:45:22<17:06:15,  9.67s/rollouts]
GEPA Optimization:  10%|9         | 689/7051 [1:46:29<17:58:21, 10.17s/rollouts]
GEPA Optimization:  10%|9         | 695/7051 [1:47:30<17:57:06, 10.17s/rollouts]
GEPA Optimization:  10%|9         | 701/7051 [1:48:26<17:27:32,  9.90s/rollouts]
GEPA Optimization:  10%|#         | 707/7051 [1:49:22<17:07:36,  9.72s/rollouts]
GEPA Optimization:  10%|#         | 713/7051 [1:50:21<17:07:19,  9.73s/rollouts]
GEPA Optimization:  10%|#         | 719/7051 [1:51:15<16:46:42,  9.54s/rollouts]
GEPA Optimization:  10%|#         | 725/7051 [1:52:08<16:22:46,  9.32s/rollouts]
GEPA Optimization:  10%|#         | 728/7051 [1:52:39<16:40:55,  9.50s/rollouts]
GEPA Optimization:  10%|#         | 731/7051 [1:53:23<18:29:24, 10.53s/rollouts]
GEPA Optimization:  10%|#         | 734/7051 [1:53:58<18:58:27, 10.81s/rollouts]
GEPA Optimization:  10%|#         | 737/7051 [1:54:36<19:43:04, 11.24s/rollouts]
GEPA Optimization:  10%|#         | 740/7051 [1:55:13<20:09:14, 11.50s/rollouts]
GEPA Optimization:  11%|#         | 746/7051 [1:56:06<18:13:42, 10.41s/rollouts]
GEPA Optimization:  11%|#         | 752/7051 [1:56:58<17:03:45,  9.75s/rollouts]
GEPA Optimization:  11%|#         | 758/7051 [1:57:57<17:02:13,  9.75s/rollouts]
GEPA Optimization:  11%|#         | 764/7051 [1:58:51<16:38:03,  9.52s/rollouts]
GEPA Optimization:  11%|#         | 770/7051 [1:59:50<16:48:17,  9.63s/rollouts]
GEPA Optimization:  12%|#1        | 818/7051 [2:05:54<13:52:59,  8.02s/rollouts]
GEPA Optimization:  12%|#1        | 821/7051 [2:06:27<14:12:24,  8.21s/rollouts]
GEPA Optimization:  12%|#1        | 827/7051 [2:07:20<14:22:58,  8.32s/rollouts]
GEPA Optimization:  12%|#1        | 833/7051 [2:08:14<14:35:01,  8.44s/rollouts]
GEPA Optimization:  12%|#1        | 839/7051 [2:09:09<14:47:38,  8.57s/rollouts]
GEPA Optimization:  12%|#1        | 845/7051 [2:10:15<15:44:08,  9.13s/rollouts]
GEPA Optimization:  12%|#2        | 851/7051 [2:11:17<16:16:58,  9.45s/rollouts]
GEPA Optimization:  12%|#2        | 854/7051 [2:11:54<16:59:32,  9.87s/rollouts]
GEPA Optimization:  12%|#2        | 860/7051 [2:12:54<17:00:15,  9.89s/rollouts]
GEPA Optimization:  12%|#2        | 866/7051 [2:13:52<16:55:25,  9.85s/rollouts]
GEPA Optimization:  12%|#2        | 872/7051 [2:14:54<17:06:34,  9.97s/rollouts]
GEPA Optimization:  12%|#2        | 877/7051 [2:15:44<17:05:22,  9.96s/rollouts]
GEPA Optimization:  12%|#2        | 880/7051 [2:16:18<17:31:02, 10.22s/rollouts]
GEPA Optimization:  13%|#2        | 883/7051 [2:16:54<18:11:51, 10.62s/rollouts]
GEPA Optimization:  13%|#2        | 888/7051 [2:17:52<18:47:01, 10.97s/rollouts]
GEPA Optimization:  13%|#2        | 891/7051 [2:18:23<18:30:10, 10.81s/rollouts]
GEPA Optimization:  13%|#2        | 897/7051 [2:19:17<17:18:22, 10.12s/rollouts]
GEPA Optimization:  13%|#2        | 900/7051 [2:19:48<17:20:50, 10.15s/rollouts]
GEPA Optimization:  13%|#2        | 906/7051 [2:20:42<16:30:57,  9.68s/rollouts]
GEPA Optimization:  13%|#2        | 909/7051 [2:21:18<17:23:16, 10.19s/rollouts]
GEPA Optimization:  13%|#2        | 915/7051 [2:22:11<16:32:48,  9.71s/rollouts]
GEPA Optimization:  13%|#3        | 918/7051 [2:22:43<16:47:02,  9.85s/rollouts]
GEPA Optimization:  13%|#3        | 921/7051 [2:23:17<17:28:15, 10.26s/rollouts]
GEPA Optimization:  13%|#3        | 924/7051 [2:23:55<18:26:04, 10.83s/rollouts]
GEPA Optimization:  13%|#3        | 927/7051 [2:24:30<18:46:14, 11.03s/rollouts]
GEPA Optimization:  13%|#3        | 933/7051 [2:25:27<17:38:54, 10.38s/rollouts]
GEPA Optimization:  13%|#3        | 939/7051 [2:26:34<18:05:46, 10.66s/rollouts]
GEPA Optimization:  13%|#3        | 942/7051 [2:27:07<18:13:25, 10.74s/rollouts]
GEPA Optimization:  13%|#3        | 948/7051 [2:28:02<17:16:47, 10.19s/rollouts]
GEPA Optimization:  13%|#3        | 951/7051 [2:28:37<17:45:40, 10.48s/rollouts]
GEPA Optimization:  14%|#3        | 957/7051 [2:29:36<17:17:13, 10.21s/rollouts]
GEPA Optimization:  14%|#4        | 1005/7051 [2:35:36<13:27:17,  8.01s/rollouts]
GEPA Optimization:  14%|#4        | 1011/7051 [2:36:39<13:57:45,  8.32s/rollouts]
GEPA Optimization:  14%|#4        | 1014/7051 [2:37:23<14:52:07,  8.87s/rollouts]
GEPA Optimization:  14%|#4        | 1020/7051 [2:38:22<15:08:48,  9.04s/rollouts]
GEPA Optimization:  15%|#4        | 1026/7051 [2:39:20<15:21:10,  9.17s/rollouts]
GEPA Optimization:  15%|#4        | 1029/7051 [2:39:55<15:56:20,  9.53s/rollouts]
GEPA Optimization:  15%|#4        | 1035/7051 [2:41:01<16:32:37,  9.90s/rollouts]
GEPA Optimization:  15%|#4        | 1041/7051 [2:41:59<16:28:30,  9.87s/rollouts]
GEPA Optimization:  15%|#4        | 1044/7051 [2:42:37<17:11:06, 10.30s/rollouts]
GEPA Optimization:  15%|#4        | 1050/7051 [2:43:30<16:23:19,  9.83s/rollouts]
GEPA Optimization:  15%|#4        | 1056/7051 [2:44:23<15:53:11,  9.54s/rollouts]
GEPA Optimization:  15%|#5        | 1059/7051 [2:44:59<16:38:29, 10.00s/rollouts]
GEPA Optimization:  15%|#5        | 1064/7051 [2:45:50<16:43:53, 10.06s/rollouts]
GEPA Optimization:  15%|#5        | 1067/7051 [2:46:21<16:47:03, 10.10s/rollouts]
GEPA Optimization:  15%|#5        | 1070/7051 [2:46:53<17:01:32, 10.25s/rollouts]
GEPA Optimization:  15%|#5        | 1073/7051 [2:47:29<17:40:31, 10.64s/rollouts]
GEPA Optimization:  15%|#5        | 1079/7051 [2:48:23<16:30:15,  9.95s/rollouts]
GEPA Optimization:  15%|#5        | 1085/7051 [2:49:16<15:47:09,  9.53s/rollouts]
GEPA Optimization:  15%|#5        | 1091/7051 [2:50:14<15:56:19,  9.63s/rollouts]
GEPA Optimization:  16%|#5        | 1097/7051 [2:51:07<15:28:29,  9.36s/rollouts]
GEPA Optimization:  16%|#5        | 1103/7051 [2:52:15<16:28:20,  9.97s/rollouts]
GEPA Optimization:  16%|#5        | 1109/7051 [2:53:09<15:57:32,  9.67s/rollouts]
GEPA Optimization:  16%|#5        | 1114/7051 [2:53:58<16:00:14,  9.70s/rollouts]
GEPA Optimization:  16%|#5        | 1120/7051 [2:54:54<15:48:56,  9.60s/rollouts]
GEPA Optimization:  16%|#5        | 1126/7051 [2:55:44<15:08:35,  9.20s/rollouts]
GEPA Optimization:  16%|#6        | 1132/7051 [2:56:39<15:06:48,  9.19s/rollouts]
GEPA Optimization:  16%|#6        | 1138/7051 [2:57:37<15:18:27,  9.32s/rollouts]
GEPA Optimization:  16%|#6        | 1143/7051 [2:58:35<16:17:23,  9.93s/rollouts]
GEPA Optimization:  16%|#6        | 1149/7051 [2:59:25<15:30:39,  9.46s/rollouts]
GEPA Optimization:  16%|#6        | 1152/7051 [3:00:08<16:56:25, 10.34s/rollouts]
GEPA Optimization:  16%|#6        | 1155/7051 [3:00:40<17:04:17, 10.42s/rollouts]
GEPA Optimization:  16%|#6        | 1158/7051 [3:01:11<16:59:40, 10.38s/rollouts]
GEPA Optimization:  16%|#6        | 1161/7051 [3:01:47<17:36:56, 10.77s/rollouts]
GEPA Optimization:  17%|#6        | 1167/7051 [3:02:41<16:22:34, 10.02s/rollouts]
GEPA Optimization:  17%|#6        | 1173/7051 [3:03:37<15:59:56,  9.80s/rollouts]
