
GEPA Optimization:   0%|          | 0/3779 [00:00<?, ?rollouts/s]
GEPA Optimization:  18%|#8        | 696/3779 [22:32<4:07:28,  4.82s/rollouts]
GEPA Optimization:  18%|#8        | 699/3779 [22:52<4:37:11,  5.40s/rollouts]
GEPA Optimization:  19%|#8        | 702/3779 [23:08<4:32:48,  5.32s/rollouts]
GEPA Optimization:  19%|#8        | 705/3779 [23:25<4:40:45,  5.48s/rollouts]
GEPA Optimization:  19%|#8        | 708/3779 [23:28<3:29:30,  4.09s/rollouts]
GEPA Optimization:  19%|#8        | 711/3779 [23:48<4:10:25,  4.90s/rollouts]
GEPA Optimization:  19%|#8        | 714/3779 [24:02<4:06:38,  4.83s/rollouts]
GEPA Optimization:  19%|#8        | 717/3779 [24:18<4:16:15,  5.02s/rollouts]
GEPA Optimization:  19%|#9        | 720/3779 [24:32<4:10:07,  4.91s/rollouts]
GEPA Optimization:  19%|#9        | 723/3779 [24:47<4:11:39,  4.94s/rollouts]
GEPA Optimization:  19%|#9        | 726/3779 [25:05<4:25:28,  5.22s/rollouts]
GEPA Optimization:  19%|#9        | 729/3779 [25:23<4:37:22,  5.46s/rollouts]
GEPA Optimization:  19%|#9        | 732/3779 [25:29<3:43:23,  4.40s/rollouts]
GEPA Optimization:  19%|#9        | 735/3779 [25:33<2:59:36,  3.54s/rollouts]
GEPA Optimization:  20%|#9        | 738/3779 [25:52<3:40:40,  4.35s/rollouts]
GEPA Optimization:  20%|#9        | 741/3779 [26:21<4:59:35,  5.92s/rollouts]
GEPA Optimization:  20%|#9        | 744/3779 [26:41<5:13:33,  6.20s/rollouts]
GEPA Optimization:  20%|#9        | 747/3779 [27:00<5:11:09,  6.16s/rollouts]
GEPA Optimization:  20%|#9        | 750/3779 [27:15<4:53:02,  5.80s/rollouts]
GEPA Optimization:  20%|#9        | 753/3779 [27:32<4:51:34,  5.78s/rollouts]
GEPA Optimization:  20%|##        | 756/3779 [27:47<4:42:54,  5.62s/rollouts]
GEPA Optimization:  20%|##        | 759/3779 [28:01<4:24:54,  5.26s/rollouts]
GEPA Optimization:  20%|##        | 762/3779 [28:04<3:21:18,  4.00s/rollouts]
GEPA Optimization:  20%|##        | 765/3779 [28:18<3:30:53,  4.20s/rollouts]
GEPA Optimization:  20%|##        | 768/3779 [28:35<3:54:45,  4.68s/rollouts]
GEPA Optimization:  20%|##        | 771/3779 [28:49<3:54:42,  4.68s/rollouts]
GEPA Optimization:  20%|##        | 774/3779 [29:08<4:17:34,  5.14s/rollouts]
GEPA Optimization:  21%|##        | 777/3779 [29:19<3:57:20,  4.74s/rollouts]
GEPA Optimization:  21%|##        | 780/3779 [29:31<3:42:22,  4.45s/rollouts]
GEPA Optimization:  21%|##        | 786/3779 [29:54<3:27:50,  4.17s/rollouts]
GEPA Optimization:  21%|##        | 789/3779 [29:59<2:58:05,  3.57s/rollouts]
GEPA Optimization:  21%|##        | 792/3779 [30:18<3:32:45,  4.27s/rollouts]
GEPA Optimization:  21%|##1       | 795/3779 [30:23<2:56:50,  3.56s/rollouts]
GEPA Optimization:  21%|##1       | 798/3779 [30:38<3:18:33,  4.00s/rollouts]
GEPA Optimization:  21%|##1       | 801/3779 [30:52<3:25:47,  4.15s/rollouts]
GEPA Optimization:  21%|##1       | 804/3779 [31:05<3:29:23,  4.22s/rollouts]
GEPA Optimization:  21%|##1       | 807/3779 [31:19<3:37:45,  4.40s/rollouts]
GEPA Optimization:  21%|##1       | 810/3779 [31:34<3:43:34,  4.52s/rollouts]
GEPA Optimization:  22%|##1       | 813/3779 [31:49<3:51:45,  4.69s/rollouts]
GEPA Optimization:  22%|##1       | 819/3779 [32:09<3:19:54,  4.05s/rollouts]
GEPA Optimization:  22%|##1       | 822/3779 [32:24<3:31:26,  4.29s/rollouts]
GEPA Optimization:  22%|##1       | 825/3779 [32:37<3:30:30,  4.28s/rollouts]
GEPA Optimization:  22%|##1       | 828/3779 [32:40<2:48:13,  3.42s/rollouts]
GEPA Optimization:  22%|##1       | 831/3779 [32:54<3:04:04,  3.75s/rollouts]
GEPA Optimization:  22%|##2       | 837/3779 [33:13<2:51:00,  3.49s/rollouts]
GEPA Optimization:  22%|##2       | 840/3779 [33:26<3:01:15,  3.70s/rollouts]
GEPA Optimization:  22%|##2       | 843/3779 [33:46<3:36:35,  4.43s/rollouts]
GEPA Optimization:  22%|##2       | 846/3779 [33:49<2:54:42,  3.57s/rollouts]
GEPA Optimization:  22%|##2       | 849/3779 [34:03<3:07:15,  3.83s/rollouts]
GEPA Optimization:  23%|##2       | 852/3779 [34:07<2:34:16,  3.16s/rollouts]
GEPA Optimization:  23%|##2       | 855/3779 [34:21<2:54:58,  3.59s/rollouts]
GEPA Optimization:  23%|##2       | 858/3779 [34:33<2:59:51,  3.69s/rollouts]
GEPA Optimization:  23%|##2       | 861/3779 [34:37<2:24:03,  2.96s/rollouts]
GEPA Optimization:  23%|##2       | 864/3779 [34:49<2:39:19,  3.28s/rollouts]
GEPA Optimization:  31%|###       | 1167/3779 [41:11<56:57,  1.31s/rollouts] 
GEPA Optimization:  31%|###       | 1170/3779 [41:15<56:49,  1.31s/rollouts]
GEPA Optimization:  31%|###1      | 1173/3779 [41:30<59:59,  1.38s/rollouts]
GEPA Optimization:  31%|###1      | 1176/3779 [41:44<1:03:27,  1.46s/rollouts]
GEPA Optimization:  31%|###1      | 1179/3779 [41:58<1:08:43,  1.59s/rollouts]
GEPA Optimization:  31%|###1      | 1182/3779 [42:12<1:15:06,  1.74s/rollouts]
GEPA Optimization:  31%|###1      | 1185/3779 [42:16<1:14:04,  1.71s/rollouts]
GEPA Optimization:  31%|###1      | 1188/3779 [42:30<1:24:49,  1.96s/rollouts]
GEPA Optimization:  32%|###1      | 1191/3779 [42:45<1:38:46,  2.29s/rollouts]
GEPA Optimization:  32%|###1      | 1194/3779 [42:58<1:50:28,  2.56s/rollouts]
GEPA Optimization:  32%|###1      | 1197/3779 [43:09<1:59:25,  2.78s/rollouts]
GEPA Optimization:  32%|###1      | 1200/3779 [43:21<2:09:27,  3.01s/rollouts]
GEPA Optimization:  32%|###1      | 1203/3779 [43:36<2:25:39,  3.39s/rollouts]
GEPA Optimization:  32%|###1      | 1206/3779 [43:49<2:35:12,  3.62s/rollouts]
GEPA Optimization:  32%|###1      | 1209/3779 [43:54<2:13:02,  3.11s/rollouts]
GEPA Optimization:  32%|###2      | 1212/3779 [44:08<2:30:08,  3.51s/rollouts]
GEPA Optimization:  32%|###2      | 1215/3779 [44:22<2:45:45,  3.88s/rollouts]
GEPA Optimization:  32%|###2      | 1218/3779 [44:36<2:53:08,  4.06s/rollouts]
GEPA Optimization:  32%|###2      | 1221/3779 [44:40<2:20:07,  3.29s/rollouts]
GEPA Optimization:  32%|###2      | 1224/3779 [44:53<2:33:43,  3.61s/rollouts]
GEPA Optimization:  32%|###2      | 1227/3779 [45:05<2:37:57,  3.71s/rollouts]
GEPA Optimization:  33%|###2      | 1230/3779 [45:20<2:53:29,  4.08s/rollouts]
GEPA Optimization:  33%|###2      | 1233/3779 [45:22<2:12:27,  3.12s/rollouts]
GEPA Optimization:  33%|###2      | 1236/3779 [45:43<2:59:52,  4.24s/rollouts]
GEPA Optimization:  33%|###2      | 1242/3779 [46:10<3:06:02,  4.40s/rollouts]
GEPA Optimization:  33%|###2      | 1245/3779 [46:23<3:03:17,  4.34s/rollouts]
GEPA Optimization:  33%|###3      | 1251/3779 [46:42<2:44:01,  3.89s/rollouts]
GEPA Optimization:  33%|###3      | 1254/3779 [47:00<3:03:46,  4.37s/rollouts]
GEPA Optimization:  33%|###3      | 1257/3779 [47:15<3:07:03,  4.45s/rollouts]
GEPA Optimization:  33%|###3      | 1260/3779 [47:29<3:11:26,  4.56s/rollouts]
GEPA Optimization:  33%|###3      | 1263/3779 [47:43<3:10:41,  4.55s/rollouts]
GEPA Optimization:  34%|###3      | 1269/3779 [48:15<3:24:07,  4.88s/rollouts]
GEPA Optimization:  34%|###3      | 1272/3779 [48:18<2:47:49,  4.02s/rollouts]
GEPA Optimization:  34%|###3      | 1275/3779 [48:24<2:26:16,  3.50s/rollouts]
GEPA Optimization:  34%|###3      | 1278/3779 [48:38<2:39:46,  3.83s/rollouts]
GEPA Optimization:  34%|###3      | 1281/3779 [49:35<5:30:55,  7.95s/rollouts]
GEPA Optimization:  34%|###3      | 1284/3779 [49:51<4:59:37,  7.21s/rollouts]
GEPA Optimization:  34%|###4      | 1287/3779 [50:05<4:31:26,  6.54s/rollouts]
GEPA Optimization:  34%|###4      | 1290/3779 [50:20<4:09:11,  6.01s/rollouts]
GEPA Optimization:  34%|###4      | 1293/3779 [50:33<3:49:38,  5.54s/rollouts]
GEPA Optimization:  34%|###4      | 1296/3779 [50:46<3:37:10,  5.25s/rollouts]
GEPA Optimization:  34%|###4      | 1299/3779 [51:03<3:39:41,  5.32s/rollouts]
GEPA Optimization:  34%|###4      | 1302/3779 [51:07<2:49:43,  4.11s/rollouts]
GEPA Optimization:  35%|###4      | 1305/3779 [51:24<3:08:17,  4.57s/rollouts]
GEPA Optimization:  35%|###4      | 1308/3779 [51:39<3:13:08,  4.69s/rollouts]
GEPA Optimization:  35%|###4      | 1311/3779 [51:59<3:38:09,  5.30s/rollouts]
GEPA Optimization:  35%|###4      | 1314/3779 [52:13<3:31:41,  5.15s/rollouts]
GEPA Optimization:  35%|###4      | 1317/3779 [52:16<2:41:06,  3.93s/rollouts]
GEPA Optimization:  35%|###4      | 1320/3779 [52:33<3:02:15,  4.45s/rollouts]
GEPA Optimization:  35%|###5      | 1323/3779 [52:50<3:14:14,  4.75s/rollouts]
GEPA Optimization:  35%|###5      | 1329/3779 [53:39<4:18:38,  6.33s/rollouts]
GEPA Optimization:  35%|###5      | 1332/3779 [53:54<4:04:33,  6.00s/rollouts]
GEPA Optimization:  35%|###5      | 1335/3779 [54:00<3:22:46,  4.98s/rollouts]
GEPA Optimization:  35%|###5      | 1338/3779 [54:11<3:06:13,  4.58s/rollouts]
GEPA Optimization:  35%|###5      | 1341/3779 [54:34<3:43:29,  5.50s/rollouts]
GEPA Optimization:  36%|###5      | 1344/3779 [54:50<3:41:19,  5.45s/rollouts]
GEPA Optimization:  36%|###5      | 1347/3779 [55:07<3:43:28,  5.51s/rollouts]
GEPA Optimization:  36%|###5      | 1350/3779 [55:21<3:30:48,  5.21s/rollouts]
GEPA Optimization:  36%|###5      | 1353/3779 [55:25<2:46:32,  4.12s/rollouts]
GEPA Optimization:  36%|###5      | 1356/3779 [55:30<2:15:43,  3.36s/rollouts]
GEPA Optimization:  36%|###5      | 1359/3779 [55:43<2:28:36,  3.68s/rollouts]
GEPA Optimization:  36%|###6      | 1362/3779 [55:59<2:47:33,  4.16s/rollouts]
GEPA Optimization:  36%|###6      | 1365/3779 [56:15<3:02:24,  4.53s/rollouts]
GEPA Optimization:  36%|###6      | 1368/3779 [56:32<3:15:45,  4.87s/rollouts]
GEPA Optimization:  36%|###6      | 1371/3779 [56:48<3:21:06,  5.01s/rollouts]
GEPA Optimization:  36%|###6      | 1374/3779 [56:53<2:38:20,  3.95s/rollouts]
GEPA Optimization:  36%|###6      | 1377/3779 [57:15<3:18:55,  4.97s/rollouts]
GEPA Optimization:  37%|###6      | 1380/3779 [57:18<2:33:32,  3.84s/rollouts]
GEPA Optimization:  37%|###6      | 1383/3779 [57:21<1:59:29,  2.99s/rollouts]
GEPA Optimization:  37%|###6      | 1386/3779 [57:36<2:21:26,  3.55s/rollouts]
GEPA Optimization:  37%|###6      | 1389/3779 [57:40<1:54:49,  2.88s/rollouts]
GEPA Optimization:  37%|###6      | 1392/3779 [58:03<2:53:34,  4.36s/rollouts]
GEPA Optimization:  37%|###6      | 1395/3779 [58:20<3:05:47,  4.68s/rollouts]
GEPA Optimization:  37%|###6      | 1398/3779 [58:24<2:26:35,  3.69s/rollouts]
GEPA Optimization:  37%|###7      | 1401/3779 [58:29<2:02:52,  3.10s/rollouts]
GEPA Optimization:  37%|###7      | 1407/3779 [59:01<2:44:14,  4.15s/rollouts]
GEPA Optimization:  37%|###7      | 1410/3779 [59:05<2:14:53,  3.42s/rollouts]
GEPA Optimization:  37%|###7      | 1413/3779 [59:19<2:29:24,  3.79s/rollouts]
GEPA Optimization:  37%|###7      | 1416/3779 [59:36<2:49:58,  4.32s/rollouts]
GEPA Optimization:  38%|###7      | 1419/3779 [59:52<2:58:11,  4.53s/rollouts]
GEPA Optimization:  38%|###7      | 1422/3779 [1:00:12<3:21:47,  5.14s/rollouts]
GEPA Optimization:  38%|###7      | 1425/3779 [1:00:27<3:20:20,  5.11s/rollouts]
GEPA Optimization:  38%|###7      | 1428/3779 [1:00:40<3:13:15,  4.93s/rollouts]
GEPA Optimization:  38%|###7      | 1431/3779 [1:00:53<3:05:07,  4.73s/rollouts]
GEPA Optimization:  38%|###7      | 1434/3779 [1:01:00<2:36:44,  4.01s/rollouts]
GEPA Optimization:  38%|###8      | 1437/3779 [1:01:14<2:42:52,  4.17s/rollouts]
GEPA Optimization:  38%|###8      | 1440/3779 [1:01:17<2:06:12,  3.24s/rollouts]
GEPA Optimization:  38%|###8      | 1443/3779 [1:01:22<1:48:41,  2.79s/rollouts]
GEPA Optimization:  38%|###8      | 1446/3779 [1:01:26<1:30:40,  2.33s/rollouts]
GEPA Optimization:  38%|###8      | 1449/3779 [1:01:31<1:24:11,  2.17s/rollouts]
GEPA Optimization:  38%|###8      | 1452/3779 [1:01:49<2:06:50,  3.27s/rollouts]
GEPA Optimization:  39%|###8      | 1455/3779 [1:02:06<2:36:44,  4.05s/rollouts]
GEPA Optimization:  39%|###8      | 1458/3779 [1:02:28<3:13:53,  5.01s/rollouts]
GEPA Optimization:  39%|###8      | 1461/3779 [1:02:42<3:08:48,  4.89s/rollouts]
GEPA Optimization:  39%|###8      | 1464/3779 [1:02:57<3:09:20,  4.91s/rollouts]
GEPA Optimization:  39%|###8      | 1467/3779 [1:03:13<3:14:16,  5.04s/rollouts]
GEPA Optimization:  39%|###8      | 1470/3779 [1:03:32<3:28:39,  5.42s/rollouts]
GEPA Optimization:  39%|###8      | 1473/3779 [1:03:47<3:25:31,  5.35s/rollouts]
GEPA Optimization:  39%|###9      | 1476/3779 [1:04:05<3:32:38,  5.54s/rollouts]
GEPA Optimization:  39%|###9      | 1482/3779 [1:04:27<2:59:29,  4.69s/rollouts]
GEPA Optimization:  39%|###9      | 1485/3779 [1:04:44<3:08:25,  4.93s/rollouts]
GEPA Optimization:  39%|###9      | 1488/3779 [1:05:06<3:31:16,  5.53s/rollouts]
GEPA Optimization:  39%|###9      | 1491/3779 [1:05:22<3:27:45,  5.45s/rollouts]
GEPA Optimization:  40%|###9      | 1494/3779 [1:05:33<3:09:17,  4.97s/rollouts]
GEPA Optimization:  40%|###9      | 1497/3779 [1:05:45<3:00:52,  4.76s/rollouts]
GEPA Optimization:  40%|###9      | 1500/3779 [1:06:00<3:01:31,  4.78s/rollouts]
GEPA Optimization:  40%|###9      | 1503/3779 [1:06:14<2:58:42,  4.71s/rollouts]
GEPA Optimization:  40%|###9      | 1506/3779 [1:06:27<2:56:43,  4.66s/rollouts]
GEPA Optimization:  40%|###9      | 1509/3779 [1:06:42<3:00:34,  4.77s/rollouts]
GEPA Optimization:  40%|####      | 1512/3779 [1:06:56<2:58:35,  4.73s/rollouts]
GEPA Optimization:  40%|####      | 1515/3779 [1:06:59<2:15:49,  3.60s/rollouts]
GEPA Optimization:  40%|####      | 1518/3779 [1:07:13<2:26:01,  3.88s/rollouts]
GEPA Optimization:  40%|####      | 1521/3779 [1:07:24<2:25:45,  3.87s/rollouts]
GEPA Optimization:  40%|####      | 1524/3779 [1:07:35<2:21:03,  3.75s/rollouts]
GEPA Optimization:  40%|####      | 1527/3779 [1:07:40<1:56:59,  3.12s/rollouts]
GEPA Optimization:  40%|####      | 1530/3779 [1:07:52<2:08:43,  3.43s/rollouts]
GEPA Optimization:  41%|####      | 1533/3779 [1:08:05<2:19:56,  3.74s/rollouts]
GEPA Optimization:  41%|####      | 1536/3779 [1:08:20<2:31:36,  4.06s/rollouts]
GEPA Optimization:  49%|####8     | 1839/3779 [1:15:32<48:02,  1.49s/rollouts]  
GEPA Optimization:  49%|####8     | 1842/3779 [1:15:35<47:48,  1.48s/rollouts]
GEPA Optimization:  49%|####8     | 1845/3779 [1:15:49<49:31,  1.54s/rollouts]
GEPA Optimization:  49%|####8     | 1848/3779 [1:15:51<48:43,  1.51s/rollouts]
GEPA Optimization:  49%|####8     | 1851/3779 [1:16:04<52:06,  1.62s/rollouts]
GEPA Optimization:  49%|####9     | 1854/3779 [1:16:17<56:29,  1.76s/rollouts]
GEPA Optimization:  49%|####9     | 1860/3779 [1:16:33<59:26,  1.86s/rollouts]
GEPA Optimization:  49%|####9     | 1863/3779 [1:16:46<1:05:47,  2.06s/rollouts]
GEPA Optimization:  49%|####9     | 1866/3779 [1:16:50<1:03:54,  2.00s/rollouts]
GEPA Optimization:  49%|####9     | 1869/3779 [1:17:06<1:17:38,  2.44s/rollouts]
GEPA Optimization:  50%|####9     | 1872/3779 [1:17:25<1:36:41,  3.04s/rollouts]
GEPA Optimization:  50%|####9     | 1875/3779 [1:17:29<1:26:23,  2.72s/rollouts]
GEPA Optimization:  50%|####9     | 1878/3779 [1:17:33<1:16:14,  2.41s/rollouts]
GEPA Optimization:  50%|####9     | 1881/3779 [1:17:47<1:33:08,  2.94s/rollouts]
GEPA Optimization:  50%|####9     | 1884/3779 [1:18:01<1:47:40,  3.41s/rollouts]
GEPA Optimization:  50%|####9     | 1887/3779 [1:18:14<1:53:27,  3.60s/rollouts]
GEPA Optimization:  50%|#####     | 1890/3779 [1:18:28<2:01:39,  3.86s/rollouts]
GEPA Optimization:  50%|#####     | 1893/3779 [1:18:41<2:06:12,  4.01s/rollouts]
GEPA Optimization:  50%|#####     | 1896/3779 [1:19:37<4:17:17,  8.20s/rollouts]
GEPA Optimization:  50%|#####     | 1899/3779 [1:19:51<3:46:25,  7.23s/rollouts]
GEPA Optimization:  50%|#####     | 1902/3779 [1:19:55<2:51:27,  5.48s/rollouts]
GEPA Optimization:  50%|#####     | 1905/3779 [1:20:10<2:47:00,  5.35s/rollouts]
GEPA Optimization:  50%|#####     | 1908/3779 [1:20:24<2:40:22,  5.14s/rollouts]
GEPA Optimization:  51%|#####     | 1911/3779 [1:20:37<2:32:08,  4.89s/rollouts]
GEPA Optimization:  51%|#####     | 1914/3779 [1:20:49<2:23:34,  4.62s/rollouts]
GEPA Optimization:  51%|#####     | 1917/3779 [1:20:52<1:49:52,  3.54s/rollouts]
GEPA Optimization:  51%|#####     | 1920/3779 [1:21:05<1:57:55,  3.81s/rollouts]
GEPA Optimization:  51%|#####     | 1923/3779 [1:22:02<4:16:40,  8.30s/rollouts]
GEPA Optimization:  51%|#####     | 1926/3779 [1:22:17<3:46:07,  7.32s/rollouts]
GEPA Optimization:  51%|#####1    | 1929/3779 [1:22:31<3:22:02,  6.55s/rollouts]
GEPA Optimization:  51%|#####1    | 1932/3779 [1:22:44<3:00:03,  5.85s/rollouts]
GEPA Optimization:  51%|#####1    | 1935/3779 [1:23:37<4:47:59,  9.37s/rollouts]
GEPA Optimization:  51%|#####1    | 1938/3779 [1:23:50<4:01:56,  7.89s/rollouts]
GEPA Optimization:  51%|#####1    | 1944/3779 [1:24:14<3:06:12,  6.09s/rollouts]
GEPA Optimization:  52%|#####1    | 1947/3779 [1:24:29<2:57:47,  5.82s/rollouts]
GEPA Optimization:  52%|#####1    | 1950/3779 [1:24:46<2:55:49,  5.77s/rollouts]
GEPA Optimization:  52%|#####1    | 1953/3779 [1:24:51<2:23:49,  4.73s/rollouts]
GEPA Optimization:  52%|#####1    | 1956/3779 [1:25:07<2:27:58,  4.87s/rollouts]
GEPA Optimization:  52%|#####1    | 1962/3779 [1:26:05<3:30:41,  6.96s/rollouts]
GEPA Optimization:  52%|#####1    | 1965/3779 [1:26:08<2:48:07,  5.56s/rollouts]
GEPA Optimization:  52%|#####2    | 1968/3779 [1:26:13<2:18:12,  4.58s/rollouts]
GEPA Optimization:  52%|#####2    | 1971/3779 [1:26:16<1:48:26,  3.60s/rollouts]
GEPA Optimization:  52%|#####2    | 1974/3779 [1:27:12<3:55:08,  7.82s/rollouts]
GEPA Optimization:  52%|#####2    | 1980/3779 [1:27:33<2:56:01,  5.87s/rollouts]
GEPA Optimization:  52%|#####2    | 1983/3779 [1:27:45<2:41:59,  5.41s/rollouts]
GEPA Optimization:  53%|#####2    | 1986/3779 [1:27:57<2:32:16,  5.10s/rollouts]
GEPA Optimization:  53%|#####2    | 1989/3779 [1:28:10<2:25:22,  4.87s/rollouts]
GEPA Optimization:  53%|#####2    | 1992/3779 [1:28:24<2:22:08,  4.77s/rollouts]
GEPA Optimization:  53%|#####2    | 1998/3779 [1:28:37<1:48:03,  3.64s/rollouts]
GEPA Optimization:  53%|#####3    | 2004/3779 [1:29:37<3:00:23,  6.10s/rollouts]
GEPA Optimization:  53%|#####3    | 2007/3779 [1:29:40<2:28:32,  5.03s/rollouts]
GEPA Optimization:  53%|#####3    | 2010/3779 [1:29:54<2:23:49,  4.88s/rollouts]
GEPA Optimization:  53%|#####3    | 2013/3779 [1:30:09<2:26:31,  4.98s/rollouts]
GEPA Optimization:  53%|#####3    | 2016/3779 [1:30:25<2:27:26,  5.02s/rollouts]
GEPA Optimization:  53%|#####3    | 2019/3779 [1:30:42<2:32:23,  5.19s/rollouts]
GEPA Optimization:  54%|#####3    | 2022/3779 [1:30:56<2:27:49,  5.05s/rollouts]
GEPA Optimization:  54%|#####3    | 2025/3779 [1:31:14<2:36:13,  5.34s/rollouts]
GEPA Optimization:  54%|#####3    | 2028/3779 [1:31:31<2:38:07,  5.42s/rollouts]
GEPA Optimization:  54%|#####3    | 2031/3779 [1:31:46<2:34:02,  5.29s/rollouts]
GEPA Optimization:  54%|#####3    | 2034/3779 [1:32:01<2:32:37,  5.25s/rollouts]
GEPA Optimization:  54%|#####3    | 2037/3779 [1:32:07<2:04:16,  4.28s/rollouts]
GEPA Optimization:  54%|#####3    | 2040/3779 [1:32:24<2:14:31,  4.64s/rollouts]
GEPA Optimization:  54%|#####4    | 2043/3779 [1:32:38<2:16:56,  4.73s/rollouts]
GEPA Optimization:  54%|#####4    | 2046/3779 [1:32:51<2:11:21,  4.55s/rollouts]
GEPA Optimization:  54%|#####4    | 2049/3779 [1:33:06<2:15:21,  4.69s/rollouts]
GEPA Optimization:  54%|#####4    | 2052/3779 [1:33:19<2:13:24,  4.64s/rollouts]
GEPA Optimization:  54%|#####4    | 2055/3779 [1:33:41<2:34:55,  5.39s/rollouts]
GEPA Optimization:  54%|#####4    | 2058/3779 [1:34:00<2:43:39,  5.71s/rollouts]
GEPA Optimization:  55%|#####4    | 2061/3779 [1:34:21<2:55:06,  6.12s/rollouts]
GEPA Optimization:  55%|#####4    | 2064/3779 [1:34:33<2:36:58,  5.49s/rollouts]
GEPA Optimization:  55%|#####4    | 2067/3779 [1:34:43<2:15:30,  4.75s/rollouts]
GEPA Optimization:  55%|#####4    | 2070/3779 [1:34:55<2:09:49,  4.56s/rollouts]
GEPA Optimization:  55%|#####4    | 2073/3779 [1:34:59<1:42:11,  3.59s/rollouts]
GEPA Optimization:  55%|#####4    | 2076/3779 [1:35:46<3:25:15,  7.23s/rollouts]
GEPA Optimization:  55%|#####5    | 2079/3779 [1:36:01<3:06:08,  6.57s/rollouts]
GEPA Optimization:  55%|#####5    | 2082/3779 [1:36:14<2:45:34,  5.85s/rollouts]
GEPA Optimization:  55%|#####5    | 2085/3779 [1:36:26<2:29:55,  5.31s/rollouts]
GEPA Optimization:  55%|#####5    | 2088/3779 [1:36:29<1:54:29,  4.06s/rollouts]
GEPA Optimization:  55%|#####5    | 2091/3779 [1:36:44<2:01:24,  4.32s/rollouts]
GEPA Optimization:  55%|#####5    | 2094/3779 [1:37:44<4:12:44,  9.00s/rollouts]
GEPA Optimization:  63%|######3   | 2397/3779 [1:44:36<35:19,  1.53s/rollouts]  
GEPA Optimization:  64%|######3   | 2400/3779 [1:44:38<34:59,  1.52s/rollouts]
GEPA Optimization:  64%|######3   | 2403/3779 [1:44:53<36:25,  1.59s/rollouts]
GEPA Optimization:  64%|######3   | 2406/3779 [1:45:08<38:24,  1.68s/rollouts]
GEPA Optimization:  64%|######3   | 2409/3779 [1:45:23<41:00,  1.80s/rollouts]
GEPA Optimization:  64%|######3   | 2412/3779 [1:45:36<43:46,  1.92s/rollouts]
GEPA Optimization:  64%|######3   | 2415/3779 [1:45:49<47:20,  2.08s/rollouts]
GEPA Optimization:  64%|######3   | 2418/3779 [1:46:00<50:27,  2.22s/rollouts]
GEPA Optimization:  64%|######4   | 2421/3779 [1:46:04<48:24,  2.14s/rollouts]
GEPA Optimization:  64%|######4   | 2424/3779 [1:46:08<45:14,  2.00s/rollouts]
