
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  17%|#7        | 618/3593 [05:13<26:15,  1.89rollouts/s]
GEPA Optimization:  17%|#7        | 621/3593 [05:14<24:04,  2.06rollouts/s]
GEPA Optimization:  17%|#7        | 624/3593 [05:15<24:27,  2.02rollouts/s]
GEPA Optimization:  17%|#7        | 627/3593 [05:17<27:09,  1.82rollouts/s]
GEPA Optimization:  18%|#7        | 630/3593 [05:18<24:14,  2.04rollouts/s]
GEPA Optimization:  18%|#7        | 633/3593 [05:21<28:49,  1.71rollouts/s]
GEPA Optimization:  18%|#7        | 636/3593 [05:22<26:32,  1.86rollouts/s]
GEPA Optimization:  18%|#7        | 639/3593 [05:23<24:09,  2.04rollouts/s]
GEPA Optimization:  18%|#7        | 642/3593 [05:24<21:29,  2.29rollouts/s]
GEPA Optimization:  18%|#7        | 645/3593 [05:25<21:33,  2.28rollouts/s]
GEPA Optimization:  18%|#8        | 648/3593 [05:26<19:13,  2.55rollouts/s]
GEPA Optimization:  18%|#8        | 651/3593 [05:28<20:00,  2.45rollouts/s]
GEPA Optimization:  18%|#8        | 654/3593 [05:29<21:08,  2.32rollouts/s]
GEPA Optimization:  18%|#8        | 657/3593 [05:30<20:01,  2.44rollouts/s]
GEPA Optimization:  18%|#8        | 660/3593 [05:32<20:46,  2.35rollouts/s]
GEPA Optimization:  18%|#8        | 663/3593 [05:33<22:14,  2.20rollouts/s]
GEPA Optimization:  19%|#8        | 666/3593 [05:35<26:09,  1.87rollouts/s]
GEPA Optimization:  19%|#8        | 669/3593 [05:36<23:18,  2.09rollouts/s]
GEPA Optimization:  19%|#8        | 672/3593 [05:38<24:55,  1.95rollouts/s]
GEPA Optimization:  19%|#8        | 675/3593 [05:40<28:10,  1.73rollouts/s]
GEPA Optimization:  19%|#8        | 678/3593 [05:42<27:47,  1.75rollouts/s]
GEPA Optimization:  19%|#8        | 681/3593 [05:44<27:49,  1.74rollouts/s]
GEPA Optimization:  19%|#9        | 684/3593 [05:45<26:08,  1.85rollouts/s]
GEPA Optimization:  19%|#9        | 687/3593 [05:47<28:28,  1.70rollouts/s]
GEPA Optimization:  19%|#9        | 690/3593 [05:49<29:10,  1.66rollouts/s]
GEPA Optimization:  19%|#9        | 693/3593 [05:51<28:35,  1.69rollouts/s]
GEPA Optimization:  19%|#9        | 696/3593 [05:52<24:23,  1.98rollouts/s]
GEPA Optimization:  19%|#9        | 699/3593 [05:54<28:23,  1.70rollouts/s]
GEPA Optimization:  20%|#9        | 702/3593 [05:56<30:13,  1.59rollouts/s]
GEPA Optimization:  20%|#9        | 705/3593 [05:57<25:19,  1.90rollouts/s]
GEPA Optimization:  20%|#9        | 708/3593 [05:59<25:21,  1.90rollouts/s]
GEPA Optimization:  20%|#9        | 711/3593 [06:00<23:20,  2.06rollouts/s]
GEPA Optimization:  20%|#9        | 714/3593 [06:01<23:58,  2.00rollouts/s]
GEPA Optimization:  20%|#9        | 717/3593 [06:04<26:45,  1.79rollouts/s]
GEPA Optimization:  20%|##        | 720/3593 [06:06<29:46,  1.61rollouts/s]
GEPA Optimization:  20%|##        | 723/3593 [06:07<28:17,  1.69rollouts/s]
GEPA Optimization:  20%|##        | 726/3593 [06:09<27:53,  1.71rollouts/s]
GEPA Optimization:  20%|##        | 729/3593 [06:10<25:15,  1.89rollouts/s]
GEPA Optimization:  20%|##        | 732/3593 [06:11<21:13,  2.25rollouts/s]
GEPA Optimization:  20%|##        | 735/3593 [06:13<24:42,  1.93rollouts/s]
GEPA Optimization:  21%|##        | 738/3593 [06:14<22:12,  2.14rollouts/s]
GEPA Optimization:  21%|##        | 741/3593 [06:15<21:45,  2.18rollouts/s]
GEPA Optimization:  21%|##        | 744/3593 [06:16<19:17,  2.46rollouts/s]
GEPA Optimization:  21%|##        | 747/3593 [06:19<24:57,  1.90rollouts/s]
GEPA Optimization:  21%|##        | 750/3593 [06:20<23:33,  2.01rollouts/s]
GEPA Optimization:  21%|##        | 753/3593 [06:21<21:19,  2.22rollouts/s]
GEPA Optimization:  21%|##1       | 756/3593 [06:22<21:23,  2.21rollouts/s]
GEPA Optimization:  21%|##1       | 759/3593 [06:24<23:17,  2.03rollouts/s]
GEPA Optimization:  21%|##1       | 762/3593 [06:26<24:07,  1.96rollouts/s]
GEPA Optimization:  21%|##1       | 765/3593 [06:27<21:36,  2.18rollouts/s]
GEPA Optimization:  21%|##1       | 768/3593 [06:28<22:32,  2.09rollouts/s]
GEPA Optimization:  21%|##1       | 771/3593 [06:30<24:19,  1.93rollouts/s]
GEPA Optimization:  22%|##1       | 774/3593 [06:32<24:17,  1.93rollouts/s]
GEPA Optimization:  22%|##1       | 777/3593 [06:33<22:42,  2.07rollouts/s]
GEPA Optimization:  22%|##1       | 780/3593 [06:34<21:19,  2.20rollouts/s]
GEPA Optimization:  22%|##1       | 783/3593 [06:35<20:31,  2.28rollouts/s]
GEPA Optimization:  22%|##1       | 786/3593 [06:38<24:27,  1.91rollouts/s]
GEPA Optimization:  22%|##1       | 789/3593 [06:39<24:19,  1.92rollouts/s]
GEPA Optimization:  22%|##2       | 792/3593 [06:40<21:55,  2.13rollouts/s]
GEPA Optimization:  22%|##2       | 795/3593 [06:42<23:36,  1.98rollouts/s]
GEPA Optimization:  22%|##2       | 798/3593 [06:43<22:24,  2.08rollouts/s]
GEPA Optimization:  22%|##2       | 801/3593 [06:44<19:22,  2.40rollouts/s]
GEPA Optimization:  22%|##2       | 804/3593 [06:45<19:40,  2.36rollouts/s]
GEPA Optimization:  22%|##2       | 807/3593 [06:47<23:34,  1.97rollouts/s]
GEPA Optimization:  23%|##2       | 810/3593 [06:48<19:42,  2.35rollouts/s]
GEPA Optimization:  23%|##2       | 813/3593 [06:50<20:37,  2.25rollouts/s]
GEPA Optimization:  23%|##2       | 816/3593 [06:52<23:35,  1.96rollouts/s]
GEPA Optimization:  23%|##2       | 819/3593 [06:53<25:16,  1.83rollouts/s]
GEPA Optimization:  23%|##2       | 822/3593 [06:55<26:30,  1.74rollouts/s]
GEPA Optimization:  23%|##2       | 825/3593 [06:57<24:23,  1.89rollouts/s]
GEPA Optimization:  23%|##3       | 828/3593 [06:58<25:11,  1.83rollouts/s]
GEPA Optimization:  23%|##3       | 831/3593 [07:00<24:52,  1.85rollouts/s]
GEPA Optimization:  23%|##3       | 834/3593 [07:02<25:25,  1.81rollouts/s]
GEPA Optimization:  23%|##3       | 837/3593 [07:03<21:28,  2.14rollouts/s]
GEPA Optimization:  23%|##3       | 840/3593 [07:03<19:29,  2.35rollouts/s]
GEPA Optimization:  23%|##3       | 843/3593 [07:05<20:45,  2.21rollouts/s]
GEPA Optimization:  24%|##3       | 846/3593 [07:07<21:32,  2.12rollouts/s]
GEPA Optimization:  24%|##3       | 849/3593 [07:08<22:03,  2.07rollouts/s]
GEPA Optimization:  24%|##3       | 852/3593 [07:09<20:41,  2.21rollouts/s]
GEPA Optimization:  24%|##3       | 855/3593 [07:11<20:25,  2.23rollouts/s]
GEPA Optimization:  24%|##3       | 858/3593 [07:12<21:35,  2.11rollouts/s]
GEPA Optimization:  24%|##3       | 861/3593 [07:13<20:15,  2.25rollouts/s]
GEPA Optimization:  24%|##4       | 864/3593 [07:15<22:13,  2.05rollouts/s]
GEPA Optimization:  24%|##4       | 867/3593 [07:16<21:29,  2.11rollouts/s]
GEPA Optimization:  24%|##4       | 870/3593 [07:18<20:52,  2.17rollouts/s]
GEPA Optimization:  24%|##4       | 873/3593 [07:19<18:34,  2.44rollouts/s]
GEPA Optimization:  24%|##4       | 876/3593 [07:20<19:15,  2.35rollouts/s]
GEPA Optimization:  24%|##4       | 879/3593 [07:21<20:17,  2.23rollouts/s]
GEPA Optimization:  25%|##4       | 882/3593 [07:23<22:36,  2.00rollouts/s]
GEPA Optimization:  25%|##4       | 885/3593 [07:24<19:18,  2.34rollouts/s]
GEPA Optimization:  25%|##4       | 888/3593 [07:25<18:16,  2.47rollouts/s]
GEPA Optimization:  25%|##4       | 891/3593 [07:27<20:53,  2.16rollouts/s]
GEPA Optimization:  25%|##4       | 894/3593 [07:28<20:28,  2.20rollouts/s]
GEPA Optimization:  25%|##4       | 897/3593 [07:30<20:34,  2.18rollouts/s]
GEPA Optimization:  25%|##5       | 900/3593 [07:31<19:26,  2.31rollouts/s]
GEPA Optimization:  25%|##5       | 903/3593 [07:32<19:55,  2.25rollouts/s]
GEPA Optimization:  25%|##5       | 906/3593 [07:34<22:23,  2.00rollouts/s]
GEPA Optimization:  25%|##5       | 909/3593 [07:35<20:57,  2.13rollouts/s]
GEPA Optimization:  25%|##5       | 912/3593 [07:37<21:26,  2.08rollouts/s]
GEPA Optimization:  25%|##5       | 915/3593 [07:38<18:34,  2.40rollouts/s]
GEPA Optimization:  26%|##5       | 918/3593 [07:39<20:28,  2.18rollouts/s]
GEPA Optimization:  26%|##5       | 921/3593 [07:41<21:09,  2.10rollouts/s]
GEPA Optimization:  26%|##5       | 924/3593 [07:42<18:52,  2.36rollouts/s]
GEPA Optimization:  26%|##5       | 927/3593 [07:44<22:10,  2.00rollouts/s]
GEPA Optimization:  26%|##5       | 930/3593 [07:46<23:26,  1.89rollouts/s]
GEPA Optimization:  26%|##5       | 933/3593 [07:47<24:23,  1.82rollouts/s]
GEPA Optimization:  26%|##6       | 936/3593 [07:48<21:06,  2.10rollouts/s]
GEPA Optimization:  26%|##6       | 939/3593 [07:49<19:53,  2.22rollouts/s]
GEPA Optimization:  26%|##6       | 942/3593 [07:50<17:22,  2.54rollouts/s]
GEPA Optimization:  26%|##6       | 945/3593 [07:52<19:19,  2.28rollouts/s]
GEPA Optimization:  26%|##6       | 948/3593 [07:54<24:03,  1.83rollouts/s]
GEPA Optimization:  26%|##6       | 951/3593 [07:56<23:42,  1.86rollouts/s]
GEPA Optimization:  27%|##6       | 954/3593 [07:57<21:19,  2.06rollouts/s]
GEPA Optimization:  27%|##6       | 957/3593 [07:59<22:56,  1.92rollouts/s]
GEPA Optimization:  27%|##6       | 960/3593 [08:00<20:06,  2.18rollouts/s]
GEPA Optimization:  27%|##6       | 963/3593 [08:00<17:56,  2.44rollouts/s]
GEPA Optimization:  27%|##6       | 966/3593 [08:03<23:24,  1.87rollouts/s]
GEPA Optimization:  27%|##6       | 969/3593 [08:05<27:07,  1.61rollouts/s]
GEPA Optimization:  27%|##7       | 972/3593 [08:07<24:54,  1.75rollouts/s]
GEPA Optimization:  27%|##7       | 975/3593 [08:09<25:30,  1.71rollouts/s]
GEPA Optimization:  27%|##7       | 978/3593 [08:10<24:36,  1.77rollouts/s]
GEPA Optimization:  27%|##7       | 981/3593 [08:12<24:19,  1.79rollouts/s]
GEPA Optimization:  27%|##7       | 984/3593 [08:14<26:25,  1.65rollouts/s]
GEPA Optimization:  27%|##7       | 987/3593 [08:15<23:31,  1.85rollouts/s]
GEPA Optimization:  28%|##7       | 990/3593 [08:18<26:42,  1.62rollouts/s]
GEPA Optimization:  28%|##7       | 993/3593 [08:19<27:07,  1.60rollouts/s]
GEPA Optimization:  28%|##7       | 996/3593 [08:21<24:08,  1.79rollouts/s]
GEPA Optimization:  28%|##7       | 999/3593 [08:22<21:31,  2.01rollouts/s]
GEPA Optimization:  28%|##7       | 1002/3593 [08:24<24:49,  1.74rollouts/s]
GEPA Optimization:  28%|##7       | 1005/3593 [08:26<25:45,  1.67rollouts/s]
GEPA Optimization:  28%|##8       | 1008/3593 [08:28<27:17,  1.58rollouts/s]
GEPA Optimization:  28%|##8       | 1011/3593 [08:30<26:43,  1.61rollouts/s]
GEPA Optimization:  28%|##8       | 1014/3593 [08:31<24:23,  1.76rollouts/s]
GEPA Optimization:  28%|##8       | 1017/3593 [08:34<28:06,  1.53rollouts/s]
GEPA Optimization:  28%|##8       | 1020/3593 [08:36<27:02,  1.59rollouts/s]
GEPA Optimization:  28%|##8       | 1023/3593 [08:37<23:09,  1.85rollouts/s]
GEPA Optimization:  29%|##8       | 1026/3593 [08:38<23:03,  1.86rollouts/s]
GEPA Optimization:  29%|##8       | 1029/3593 [08:41<26:24,  1.62rollouts/s]
GEPA Optimization:  29%|##8       | 1032/3593 [08:43<27:35,  1.55rollouts/s]
GEPA Optimization:  29%|##8       | 1035/3593 [08:45<27:12,  1.57rollouts/s]
GEPA Optimization:  29%|##8       | 1038/3593 [08:47<28:10,  1.51rollouts/s]
GEPA Optimization:  29%|##8       | 1041/3593 [08:48<24:02,  1.77rollouts/s]
GEPA Optimization:  29%|##9       | 1044/3593 [08:49<21:22,  1.99rollouts/s]
GEPA Optimization:  29%|##9       | 1047/3593 [08:50<20:46,  2.04rollouts/s]
GEPA Optimization:  29%|##9       | 1050/3593 [08:52<20:59,  2.02rollouts/s]
GEPA Optimization:  29%|##9       | 1053/3593 [08:53<21:39,  1.95rollouts/s]
GEPA Optimization:  29%|##9       | 1056/3593 [08:55<21:52,  1.93rollouts/s]
GEPA Optimization:  29%|##9       | 1059/3593 [08:57<24:36,  1.72rollouts/s]
GEPA Optimization:  30%|##9       | 1062/3593 [08:58<21:06,  2.00rollouts/s]
GEPA Optimization:  30%|##9       | 1065/3593 [09:00<24:26,  1.72rollouts/s]
GEPA Optimization:  30%|##9       | 1068/3593 [09:02<25:58,  1.62rollouts/s]
GEPA Optimization:  30%|##9       | 1071/3593 [09:04<25:32,  1.65rollouts/s]
GEPA Optimization:  30%|##9       | 1074/3593 [09:06<24:15,  1.73rollouts/s]
GEPA Optimization:  30%|##9       | 1077/3593 [09:07<20:14,  2.07rollouts/s]
GEPA Optimization:  30%|###       | 1080/3593 [09:08<18:19,  2.29rollouts/s]
GEPA Optimization:  30%|###       | 1083/3593 [09:10<21:11,  1.97rollouts/s]
GEPA Optimization:  30%|###       | 1086/3593 [09:12<24:19,  1.72rollouts/s]
GEPA Optimization:  30%|###       | 1089/3593 [09:13<23:52,  1.75rollouts/s]
GEPA Optimization:  30%|###       | 1092/3593 [09:15<22:51,  1.82rollouts/s]
GEPA Optimization:  30%|###       | 1095/3593 [09:16<21:24,  1.95rollouts/s]
GEPA Optimization:  31%|###       | 1098/3593 [09:18<23:28,  1.77rollouts/s]
GEPA Optimization:  31%|###       | 1101/3593 [09:19<21:24,  1.94rollouts/s]
GEPA Optimization:  31%|###       | 1104/3593 [09:21<19:38,  2.11rollouts/s]
GEPA Optimization:  31%|###       | 1107/3593 [09:22<19:41,  2.10rollouts/s]
GEPA Optimization:  31%|###       | 1110/3593 [09:25<27:40,  1.50rollouts/s]
GEPA Optimization:  31%|###       | 1113/3593 [09:26<23:04,  1.79rollouts/s]
GEPA Optimization:  31%|###1      | 1116/3593 [09:28<24:37,  1.68rollouts/s]
GEPA Optimization:  31%|###1      | 1119/3593 [09:30<22:02,  1.87rollouts/s]
GEPA Optimization:  31%|###1      | 1122/3593 [09:31<19:34,  2.10rollouts/s]
GEPA Optimization:  31%|###1      | 1125/3593 [09:32<18:33,  2.22rollouts/s]
GEPA Optimization:  31%|###1      | 1128/3593 [09:34<21:37,  1.90rollouts/s]
GEPA Optimization:  31%|###1      | 1131/3593 [09:35<19:28,  2.11rollouts/s]
GEPA Optimization:  32%|###1      | 1134/3593 [09:37<23:01,  1.78rollouts/s]
GEPA Optimization:  32%|###1      | 1137/3593 [09:38<21:01,  1.95rollouts/s]
GEPA Optimization:  32%|###1      | 1140/3593 [09:40<20:52,  1.96rollouts/s]
GEPA Optimization:  32%|###1      | 1143/3593 [09:42<21:15,  1.92rollouts/s]
GEPA Optimization:  32%|###1      | 1146/3593 [09:43<19:29,  2.09rollouts/s]
GEPA Optimization:  32%|###1      | 1149/3593 [09:44<17:19,  2.35rollouts/s]
GEPA Optimization:  32%|###2      | 1152/3593 [09:45<19:12,  2.12rollouts/s]
GEPA Optimization:  32%|###2      | 1155/3593 [09:47<20:56,  1.94rollouts/s]
GEPA Optimization:  32%|###2      | 1158/3593 [09:48<19:45,  2.05rollouts/s]
GEPA Optimization:  32%|###2      | 1161/3593 [09:50<19:49,  2.05rollouts/s]
GEPA Optimization:  32%|###2      | 1164/3593 [09:51<18:23,  2.20rollouts/s]
GEPA Optimization:  32%|###2      | 1167/3593 [09:53<20:05,  2.01rollouts/s]
GEPA Optimization:  33%|###2      | 1170/3593 [09:55<21:29,  1.88rollouts/s]
GEPA Optimization:  33%|###2      | 1173/3593 [09:56<22:23,  1.80rollouts/s]
GEPA Optimization:  33%|###2      | 1176/3593 [09:58<21:04,  1.91rollouts/s]
GEPA Optimization:  33%|###2      | 1179/3593 [09:59<20:45,  1.94rollouts/s]
GEPA Optimization:  33%|###2      | 1182/3593 [10:01<19:14,  2.09rollouts/s]
GEPA Optimization:  33%|###2      | 1185/3593 [10:03<21:34,  1.86rollouts/s]
GEPA Optimization:  33%|###3      | 1188/3593 [10:04<20:20,  1.97rollouts/s]
GEPA Optimization:  33%|###3      | 1191/3593 [10:06<21:24,  1.87rollouts/s]
GEPA Optimization:  33%|###3      | 1194/3593 [10:07<18:36,  2.15rollouts/s]
GEPA Optimization:  33%|###3      | 1197/3593 [10:09<22:18,  1.79rollouts/s]
GEPA Optimization:  33%|###3      | 1200/3593 [10:11<23:21,  1.71rollouts/s]
GEPA Optimization:  33%|###3      | 1203/3593 [10:12<22:35,  1.76rollouts/s]
GEPA Optimization:  34%|###3      | 1206/3593 [10:13<19:19,  2.06rollouts/s]
GEPA Optimization:  34%|###3      | 1209/3593 [10:15<18:49,  2.11rollouts/s]
GEPA Optimization:  34%|###3      | 1212/3593 [10:16<20:29,  1.94rollouts/s]
GEPA Optimization:  34%|###3      | 1215/3593 [10:18<18:43,  2.12rollouts/s]
GEPA Optimization:  34%|###3      | 1218/3593 [10:19<17:51,  2.22rollouts/s]
GEPA Optimization:  34%|###3      | 1221/3593 [10:21<21:08,  1.87rollouts/s]
GEPA Optimization:  34%|###4      | 1224/3593 [10:23<22:30,  1.75rollouts/s]
GEPA Optimization:  34%|###4      | 1227/3593 [10:24<21:45,  1.81rollouts/s]
GEPA Optimization:  34%|###4      | 1230/3593 [10:26<20:01,  1.97rollouts/s]
GEPA Optimization:  34%|###4      | 1233/3593 [10:28<21:45,  1.81rollouts/s]
GEPA Optimization:  34%|###4      | 1236/3593 [10:29<19:29,  2.02rollouts/s]
GEPA Optimization:  34%|###4      | 1239/3593 [10:30<18:58,  2.07rollouts/s]
GEPA Optimization:  35%|###4      | 1242/3593 [10:31<17:54,  2.19rollouts/s]
GEPA Optimization:  35%|###4      | 1245/3593 [10:33<19:03,  2.05rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [10:34<17:01,  2.30rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [10:35<17:47,  2.19rollouts/s]
