
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [1:46:40<1:25:18,  3.21s/rollouts]
GEPA Optimization:  56%|#####5    | 2004/3593 [1:47:00<1:25:00,  3.21s/rollouts]
GEPA Optimization:  56%|#####6    | 2016/3593 [1:47:49<1:25:33,  3.26s/rollouts]
GEPA Optimization:  56%|#####6    | 2019/3593 [1:48:12<1:27:41,  3.34s/rollouts]
GEPA Optimization:  56%|#####6    | 2025/3593 [1:48:45<1:30:09,  3.45s/rollouts]
GEPA Optimization:  56%|#####6    | 2028/3593 [1:49:03<1:32:27,  3.54s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [1:49:48<1:36:47,  3.73s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [1:50:12<1:31:45,  3.56s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [1:51:12<1:39:35,  3.89s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [1:51:42<1:43:23,  4.06s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [1:52:17<1:34:09,  3.72s/rollouts]
GEPA Optimization:  58%|#####8    | 2088/3593 [1:53:07<1:36:29,  3.85s/rollouts]
GEPA Optimization:  58%|#####8    | 2100/3593 [1:54:06<1:43:26,  4.16s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [1:54:33<1:44:38,  4.22s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [1:54:49<1:47:27,  4.34s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [1:55:12<1:44:28,  4.24s/rollouts]
GEPA Optimization:  59%|#####9    | 2124/3593 [1:55:54<1:46:36,  4.35s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [1:56:38<1:50:28,  4.54s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [1:57:51<2:17:32,  5.69s/rollouts]
GEPA Optimization:  60%|#####9    | 2145/3593 [1:58:12<2:20:43,  5.83s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [1:58:45<2:18:21,  5.76s/rollouts]
GEPA Optimization:  60%|######    | 2160/3593 [1:59:16<1:56:52,  4.89s/rollouts]
GEPA Optimization:  60%|######    | 2163/3593 [1:59:42<2:10:00,  5.46s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [2:00:00<2:12:58,  5.59s/rollouts]
GEPA Optimization:  60%|######    | 2169/3593 [2:00:15<2:08:52,  5.43s/rollouts]
GEPA Optimization:  61%|######    | 2175/3593 [2:00:47<2:07:27,  5.39s/rollouts]
GEPA Optimization:  69%|######9   | 2484/3593 [2:18:46<1:05:50,  3.56s/rollouts]
GEPA Optimization:  69%|######9   | 2496/3593 [2:19:28<1:05:04,  3.56s/rollouts]
GEPA Optimization:  70%|######9   | 2499/3593 [2:19:47<1:05:47,  3.61s/rollouts]
GEPA Optimization:  70%|######9   | 2505/3593 [2:20:20<1:07:03,  3.70s/rollouts]
GEPA Optimization:  70%|######9   | 2514/3593 [2:20:56<1:07:04,  3.73s/rollouts]
GEPA Optimization:  70%|#######   | 2526/3593 [2:22:05<1:11:34,  4.02s/rollouts]
GEPA Optimization:  70%|#######   | 2532/3593 [2:22:37<1:13:25,  4.15s/rollouts]
GEPA Optimization:  71%|#######   | 2538/3593 [2:23:01<1:12:47,  4.14s/rollouts]
GEPA Optimization:  71%|#######   | 2544/3593 [2:23:31<1:14:38,  4.27s/rollouts]
GEPA Optimization:  71%|#######1  | 2556/3593 [2:24:19<1:12:24,  4.19s/rollouts]
GEPA Optimization:  80%|#######9  | 2865/3593 [2:40:38<39:29,  3.25s/rollouts]  
GEPA Optimization:  80%|#######9  | 2873/3593 [2:41:15<39:33,  3.30s/rollouts]
GEPA Optimization:  80%|########  | 2882/3593 [2:41:58<39:56,  3.37s/rollouts]
GEPA Optimization:  80%|########  | 2891/3593 [2:42:50<41:22,  3.54s/rollouts]
GEPA Optimization:  81%|########  | 2900/3593 [2:43:20<40:34,  3.51s/rollouts]
GEPA Optimization:  89%|########9 | 3209/3593 [2:56:37<17:38,  2.76s/rollouts]
GEPA Optimization:  89%|########9 | 3212/3593 [2:57:03<17:56,  2.82s/rollouts]
GEPA Optimization:  90%|########9 | 3218/3593 [2:58:28<19:48,  3.17s/rollouts]
GEPA Optimization:  90%|########9 | 3227/3593 [2:59:17<20:11,  3.31s/rollouts]
GEPA Optimization:  90%|########9 | 3233/3593 [2:59:50<20:38,  3.44s/rollouts]
GEPA Optimization:  90%|######### | 3245/3593 [3:00:18<19:03,  3.29s/rollouts]
GEPA Optimization:  90%|######### | 3248/3593 [3:00:31<19:11,  3.34s/rollouts]
GEPA Optimization:  91%|######### | 3259/3593 [3:01:07<18:31,  3.33s/rollouts]
GEPA Optimization:  91%|######### | 3262/3593 [3:01:28<19:42,  3.57s/rollouts]
GEPA Optimization:  99%|#########9| 3565/3593 [3:17:27<01:29,  3.20s/rollouts]
GEPA Optimization: 100%|#########9| 3577/3593 [3:18:31<00:52,  3.31s/rollouts]
GEPA Optimization: 100%|#########9| 3585/3593 [3:19:10<00:27,  3.38s/rollouts]
GEPA Optimization: 100%|#########9| 3585/3593 [3:19:47<00:26,  3.34s/rollouts]
