
GEPA Optimization:   0%|          | 0/718 [00:00<?, ?rollouts/s]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  50%|#####     | 360/718 [30:23<42:54,  7.19s/rollouts]
GEPA Optimization:  51%|#####     | 363/718 [30:41<41:03,  6.94s/rollouts]
GEPA Optimization:  51%|#####     | 366/718 [30:44<31:25,  5.36s/rollouts]
GEPA Optimization:  51%|#####1    | 369/718 [31:01<31:17,  5.38s/rollouts]
GEPA Optimization:  52%|#####2    | 375/718 [32:10<46:11,  8.08s/rollouts]
GEPA Optimization:  53%|#####2    | 378/718 [32:34<45:44,  8.07s/rollouts]
GEPA Optimization:  53%|#####3    | 384/718 [34:00<58:59, 10.60s/rollouts]
GEPA Optimization:  54%|#####3    | 387/718 [34:18<52:42,  9.55s/rollouts]
GEPA Optimization:  54%|#####4    | 390/718 [34:39<49:05,  8.98s/rollouts]
GEPA Optimization:  55%|#####4    | 393/718 [34:56<43:54,  8.10s/rollouts]
GEPA Optimization:  55%|#####5    | 396/718 [35:08<37:40,  7.02s/rollouts]
GEPA Optimization:  56%|#####5    | 399/718 [35:26<35:39,  6.71s/rollouts]
GEPA Optimization:  56%|#####5    | 402/718 [35:43<33:43,  6.40s/rollouts]
GEPA Optimization:  56%|#####6    | 405/718 [35:46<25:23,  4.87s/rollouts]
GEPA Optimization:  57%|#####7    | 411/718 [36:44<36:13,  7.08s/rollouts]
GEPA Optimization:  58%|#####7    | 414/718 [37:11<38:10,  7.53s/rollouts]
GEPA Optimization:  58%|#####8    | 417/718 [37:28<35:05,  7.00s/rollouts]
GEPA Optimization:  59%|#####8    | 423/718 [38:22<38:44,  7.88s/rollouts]
GEPA Optimization:  59%|#####9    | 426/718 [38:53<41:10,  8.46s/rollouts]
GEPA Optimization:  60%|#####9    | 429/718 [39:19<40:49,  8.48s/rollouts]
GEPA Optimization:  60%|######    | 432/718 [39:24<32:08,  6.74s/rollouts]
GEPA Optimization:  61%|######    | 435/718 [39:40<29:46,  6.31s/rollouts]
GEPA Optimization:  61%|######1   | 438/718 [40:03<31:03,  6.66s/rollouts]
GEPA Optimization:  62%|######1   | 444/718 [40:58<35:43,  7.82s/rollouts]
GEPA Optimization:  62%|######2   | 447/718 [41:09<30:38,  6.78s/rollouts]
GEPA Optimization:  63%|######3   | 453/718 [41:58<32:36,  7.38s/rollouts]
GEPA Optimization:  64%|######3   | 456/718 [42:13<29:56,  6.86s/rollouts]
GEPA Optimization:  64%|######3   | 459/718 [42:23<25:35,  5.93s/rollouts]
GEPA Optimization:  64%|######4   | 462/718 [42:30<21:24,  5.02s/rollouts]
GEPA Optimization:  65%|######4   | 465/718 [42:38<18:42,  4.44s/rollouts]
GEPA Optimization:  65%|######5   | 468/718 [43:03<22:59,  5.52s/rollouts]
GEPA Optimization:  66%|######5   | 471/718 [43:13<19:57,  4.85s/rollouts]
GEPA Optimization:  66%|######6   | 474/718 [43:20<17:00,  4.18s/rollouts]
GEPA Optimization:  66%|######6   | 477/718 [43:24<13:13,  3.29s/rollouts]
GEPA Optimization:  67%|######6   | 480/718 [43:30<11:33,  2.91s/rollouts]
GEPA Optimization:  67%|######7   | 483/718 [43:51<16:10,  4.13s/rollouts]
GEPA Optimization:  68%|######8   | 489/718 [44:57<27:54,  7.31s/rollouts]
GEPA Optimization:  69%|######8   | 492/718 [45:22<28:29,  7.57s/rollouts]
GEPA Optimization:  69%|######8   | 495/718 [45:32<24:00,  6.46s/rollouts]
GEPA Optimization:  69%|######9   | 498/718 [45:43<20:48,  5.67s/rollouts]
GEPA Optimization:  70%|######9   | 501/718 [45:51<17:31,  4.85s/rollouts]
GEPA Optimization:  71%|#######   | 507/718 [47:22<33:08,  9.43s/rollouts]
GEPA Optimization:  71%|#######1  | 510/718 [47:32<27:27,  7.92s/rollouts]
GEPA Optimization:  71%|#######1  | 513/718 [47:55<26:58,  7.90s/rollouts]
GEPA Optimization:  72%|#######1  | 516/718 [48:07<22:56,  6.81s/rollouts]
GEPA Optimization:  72%|#######2  | 519/718 [48:25<21:54,  6.61s/rollouts]
GEPA Optimization:  73%|#######3  | 525/718 [49:57<33:33, 10.43s/rollouts]
GEPA Optimization:  74%|#######3  | 528/718 [50:05<27:14,  8.60s/rollouts]
GEPA Optimization:  74%|#######3  | 531/718 [50:08<20:52,  6.70s/rollouts]
GEPA Optimization:  74%|#######4  | 534/718 [50:14<16:29,  5.38s/rollouts]QA eval error (1 consecutive): litellm.ContextWindowExceededError: litellm.BadRequestError: ContextWindowExceededError: OpenAIException - This model's maximum context length is 4096 tokens. However, you requested 512 output tokens and your prompt contains at least 3585 input tokens, for a total of at least 4097 tokens. Please reduce the length of the input prompt or the number of requested output tokens. (parameter=input_tokens, value=3585)

GEPA Optimization:  75%|#######4  | 537/718 [50:22<14:10,  4.70s/rollouts]
GEPA Optimization:  75%|#######5  | 540/718 [50:58<19:51,  6.69s/rollouts]
GEPA Optimization:  76%|#######5  | 543/718 [51:04<15:32,  5.33s/rollouts]
GEPA Optimization:  76%|#######6  | 546/718 [51:31<18:28,  6.45s/rollouts]
GEPA Optimization:  77%|#######6  | 552/718 [53:20<32:30, 11.75s/rollouts]
GEPA Optimization:  77%|#######7  | 555/718 [53:36<27:37, 10.17s/rollouts]
GEPA Optimization:  78%|#######8  | 561/718 [54:45<28:06, 10.74s/rollouts]
GEPA Optimization:  79%|#######8  | 564/718 [55:09<25:57, 10.11s/rollouts]
GEPA Optimization:  79%|#######8  | 567/718 [55:17<20:55,  8.32s/rollouts]
GEPA Optimization:  79%|#######9  | 570/718 [55:38<19:33,  7.93s/rollouts]
GEPA Optimization:  80%|#######9  | 573/718 [55:56<18:01,  7.46s/rollouts]
GEPA Optimization:  81%|########  | 579/718 [57:02<20:52,  9.01s/rollouts]
GEPA Optimization:  81%|########1 | 582/718 [57:10<16:52,  7.44s/rollouts]
GEPA Optimization:  81%|########1 | 585/718 [57:49<19:43,  8.90s/rollouts]
GEPA Optimization:  82%|########1 | 588/718 [57:56<15:28,  7.14s/rollouts]
GEPA Optimization:  82%|########2 | 591/718 [58:16<14:46,  6.98s/rollouts]
GEPA Optimization:  83%|########2 | 594/718 [58:21<11:18,  5.47s/rollouts]
GEPA Optimization:  83%|########3 | 597/718 [58:32<10:01,  4.97s/rollouts]
GEPA Optimization:  84%|########3 | 600/718 [59:12<14:36,  7.43s/rollouts]
GEPA Optimization:  84%|########3 | 603/718 [59:37<14:47,  7.71s/rollouts]
GEPA Optimization:  84%|########4 | 606/718 [59:53<12:57,  6.94s/rollouts]
GEPA Optimization:  85%|########5 | 612/718 [1:01:12<17:25,  9.86s/rollouts]
GEPA Optimization:  86%|########6 | 618/718 [1:02:40<19:31, 11.72s/rollouts]
GEPA Optimization:  86%|########6 | 621/718 [1:02:54<16:29, 10.20s/rollouts]
GEPA Optimization:  87%|########6 | 624/718 [1:03:11<14:16,  9.11s/rollouts]
GEPA Optimization:  87%|########7 | 627/718 [1:03:34<13:10,  8.69s/rollouts]
GEPA Optimization:  88%|########7 | 630/718 [1:03:57<12:22,  8.43s/rollouts]
GEPA Optimization:  89%|########8 | 636/718 [1:04:53<12:02,  8.81s/rollouts]
GEPA Optimization:  89%|########9 | 642/718 [1:06:20<13:57, 11.02s/rollouts]
GEPA Optimization:  90%|########9 | 645/718 [1:06:26<11:02,  9.07s/rollouts]
GEPA Optimization:  91%|######### | 651/718 [1:07:50<12:14, 10.97s/rollouts]
GEPA Optimization:  91%|#########1| 654/718 [1:07:57<09:40,  9.06s/rollouts]
GEPA Optimization:  92%|#########1| 657/718 [1:08:12<08:18,  8.17s/rollouts]
GEPA Optimization:  92%|#########1| 660/718 [1:08:56<09:29,  9.81s/rollouts]
GEPA Optimization:  92%|#########2| 663/718 [1:09:14<08:04,  8.80s/rollouts]
GEPA Optimization:  93%|#########2| 666/718 [1:09:22<06:07,  7.07s/rollouts]
GEPA Optimization:  93%|#########3| 669/718 [1:09:26<04:27,  5.46s/rollouts]
GEPA Optimization:  94%|#########3| 672/718 [1:09:45<04:22,  5.71s/rollouts]
GEPA Optimization:  94%|#########4| 675/718 [1:09:59<03:51,  5.39s/rollouts]
GEPA Optimization:  94%|#########4| 678/718 [1:10:06<03:02,  4.57s/rollouts]
GEPA Optimization:  95%|#########4| 681/718 [1:10:25<03:06,  5.05s/rollouts]
GEPA Optimization:  95%|#########5| 684/718 [1:10:34<02:32,  4.48s/rollouts]
GEPA Optimization:  96%|#########5| 687/718 [1:10:54<02:39,  5.14s/rollouts]
GEPA Optimization:  96%|#########6| 690/718 [1:11:16<02:40,  5.72s/rollouts]
GEPA Optimization:  97%|#########6| 693/718 [1:11:36<02:31,  6.07s/rollouts]
GEPA Optimization:  97%|#########6| 696/718 [1:11:59<02:22,  6.46s/rollouts]
GEPA Optimization:  97%|#########7| 699/718 [1:12:26<02:18,  7.31s/rollouts]
GEPA Optimization:  98%|#########7| 702/718 [1:12:37<01:39,  6.21s/rollouts]
GEPA Optimization:  98%|#########8| 705/718 [1:12:54<01:18,  6.06s/rollouts]
GEPA Optimization:  99%|#########8| 708/718 [1:13:15<01:03,  6.35s/rollouts]
GEPA Optimization:  99%|#########9| 711/718 [1:13:36<00:45,  6.46s/rollouts]
GEPA Optimization:  99%|#########9| 714/718 [1:14:15<00:33,  8.41s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:14:39<00:08,  8.31s/rollouts]
GEPA Optimization: 100%|#########9| 717/718 [1:15:04<00:06,  6.28s/rollouts]
